                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B6E 755000    1051            mov second, #0
0B71 1212E4    1052    lcall TonePlayer2
0B74 C002      1053            push AR2
0B76 7A32      1053            mov R2, #50
0B78 120039    1053            lcall ?Wait_Milli_Seconds
0B7B D002      1053            pop AR2
0B7D 0205FF    1054            ljmp FOREVER
0B80           1055   
0B80           1056   Jump_to_Set_SoakTemp1:
0B80 020B8C    1057            ljmp Set_SoakTemp1
0B83           1058     
0B83           1059   Jump_to_Set_SoakTime1:
0B83 020C90    1060            ljmp Set_SoakTime1
0B86           1061            
0B86           1062   Jump_to_Menu_select2_1:
0B86 020ADA    1063            ljmp Menu_select2
0B89           1064     
0B89           1065   Jump_to_Menu_select3:
0B89 020D94    1066            ljmp Menu_select3
0B8C           1067   
0B8C           1068   ; Settings - Soak Temperature
0B8C           1069   Set_SoakTemp1:
0B8C 7401      1070            mov a, #0x01
0B8E 120083    1070            lcall ?WriteCommand          ;clear display
0B91 C002      1071            push AR2
0B93 7A32      1071            mov R2, #50
0B95 120039    1071            lcall ?Wait_Milli_Seconds
0B98 D002      1071            pop AR2
0B9A C0E0      1072            push acc
0B9C 7401      1072            mov a, #1
0B9E 14        1072            dec a
0B9F 1200C1    1072            lcall ?Set_Cursor_1 ; Select column and row
0BA2 D0E0      1072            pop acc
0BA4 C083      1073            push dph
0BA6 C082      1073            push dpl
0BA8 C0E0      1073            push acc
0BAA 9003D0    1073            mov dptr, #MenuSoakTemp
0BAD 1200B4    1073            lcall ?Send_Constant_String
0BB0 D0E0      1073            pop acc
0BB2 D082      1073            pop dpl
0BB4 D083      1073            pop dph
0BB6 C0E0      1074            push acc
0BB8 7401      1074            mov a, #1
0BBA 14        1074            dec a
0BBB 1200BF    1074            lcall ?Set_Cursor_2 ; Select column and row
0BBE D0E0      1074            pop acc
0BC0 854430    1075     mov x, soaktemp
0BC3 12011F    1076     lcall hex2bcd
0BC6 C000      1077            push ar0
0BC8 A839      1077            mov r0, bcd+1
0BCA 1200C6    1077            lcall ?Display_BCD
0BCD D000      1077            pop ar0
0BCF C0E0      1078            push acc
0BD1 7403      1078            mov a, #3
0BD3 14        1078            dec a
0BD4 1200BF    1078            lcall ?Set_Cursor_2 ; Select column and row
0BD7 D0E0      1078            pop acc
0BD9 C000      1079            push ar0
0BDB A838      1079            mov r0, bcd+0
0BDD 1200C6    1079            lcall ?Display_BCD
0BE0 D000      1079            pop ar0
0BE2           1080   Set_SoakTemp2:
0BE2 20840F    1081     jb BUTTON_1, Set_SoakTemp2_2
0BE5 C002      1082            push AR2
0BE7 7A32      1082            mov R2, #50
0BE9 120039    1082            lcall ?Wait_Milli_Seconds
0BEC D002      1082            pop AR2
0BEE 208403    1083     jb BUTTON_1, Set_SoakTemp2_2
0BF1 020C1B    1084     ljmp SoakTemp_inc
0BF4           1085   Set_SoakTemp2_2:
0BF4 20850F    1086     jb BUTTON_2, Set_SoakTemp2_3
0BF7 C002      1087            push AR2
0BF9 7A32      1087            mov R2, #50
0BFB 120039    1087            lcall ?Wait_Milli_Seconds
0BFE D002      1087            pop AR2
0C00 208503    1088     jb BUTTON_2, Set_SoakTemp2_3
0C03 020C3F    1089     ljmp SoakTemp_dec
0C06           1090   Set_SoakTemp2_3:
0C06 20860F    1091            jb BUTTON_3, Set_SoakTemp2_4
0C09 C002      1092            push AR2
0C0B 7A32      1092            mov R2, #50
0C0D 120039    1092            lcall ?Wait_Milli_Seconds
0C10 D002      1092            pop AR2
0C12 208603    1093     jb BUTTON_3, Set_SoakTemp2_4
0C15 020ACC    1094     ljmp Menu_select1
0C18           1095   Set_SoakTemp2_4:
0C18 020BE2    1096     ljmp Set_SoakTemp2
0C1B           1097     
0C1B           1098   soaktemp_inc:
0C1B 854430    1099    mov x, soaktemp
0C1E 753100    1100    mov x+1, #0
0C21 753200    1101    mov x+2, #0
0C24 753300    1102    mov x+3, #0
0C27 753401    1103            mov y+0, #low (1 % 0x10000) 
0C2A 753500    1103            mov y+1, #high(1 % 0x10000) 
0C2D 753600    1103            mov y+2, #low (1 / 0x10000) 
0C30 753700    1103            mov y+3, #high(1 / 0x10000) 
0C33 1201E4    1104    lcall add32
0C36 853044    1105    mov soaktemp, x
0C39 120C63    1106    lcall display_soak_temp 
0C3C 020BE2    1107    ljmp Set_SoakTemp2
0C3F           1108    
0C3F           1109   soaktemp_dec: 
0C3F 854430    1110    mov x, soaktemp
0C42 753100    1111    mov x+1, #0
0C45 753200    1112    mov x+2, #0
0C48 753300    1113    mov x+3, #0
0C4B 753401    1114            mov y+0, #low (1 % 0x10000) 
0C4E 753500    1114            mov y+1, #high(1 % 0x10000) 
0C51 753600    1114            mov y+2, #low (1 / 0x10000) 
0C54 753700    1114            mov y+3, #high(1 / 0x10000) 
0C57 120205    1115    lcall sub32
0C5A 853044    1116    mov soaktemp, x
0C5D 120C63    1117    lcall display_soak_temp 
0C60 020BE2    1118    ljmp Set_SoakTemp2
0C63           1119     
0C63           1120   display_soak_temp: 
0C63 854430    1121    mov x, soaktemp
0C66 12011F    1122    lcall hex2bcd
0C69 C0E0      1123            push acc
0C6B 7401      1123            mov a, #1
0C6D 14        1123            dec a
0C6E 1200BF    1123            lcall ?Set_Cursor_2 ; Select column and row
0C71 D0E0      1123            pop acc
0C73 C000      1124            push ar0
0C75 A839      1124            mov r0, bcd+1
0C77 1200C6    1124            lcall ?Display_BCD
0C7A D000      1124            pop ar0
0C7C C0E0      1125            push acc
0C7E 7403      1125            mov a, #3
0C80 14        1125            dec a
0C81 1200BF    1125            lcall ?Set_Cursor_2 ; Select column and row
0C84 D0E0      1125            pop acc
0C86 C000      1126            push ar0
0C88 A838      1126            mov r0, bcd+0
0C8A 1200C6    1126            lcall ?Display_BCD
0C8D D000      1126            pop ar0
0C8F 22        1127   ret   
0C90           1128   
0C90           1129   ; Settings - Soak Time
0C90           1130   Set_SoakTime1:
0C90 7401      1131            mov a, #0x01
0C92 120083    1131            lcall ?WriteCommand          ;clear display
0C95 C002      1132            push AR2
0C97 7A32      1132            mov R2, #50
0C99 120039    1132            lcall ?Wait_Milli_Seconds
0C9C D002      1132            pop AR2
0C9E C0E0      1133            push acc
0CA0 7401      1133            mov a, #1
0CA2 14        1133            dec a
0CA3 1200C1    1133            lcall ?Set_Cursor_1 ; Select column and row
0CA6 D0E0      1133            pop acc
0CA8 C083      1134            push dph
0CAA C082      1134            push dpl
0CAC C0E0      1134            push acc
0CAE 9003DB    1134            mov dptr, #MenuSoakTime
0CB1 1200B4    1134            lcall ?Send_Constant_String
0CB4 D0E0      1134            pop acc
0CB6 D082      1134            pop dpl
0CB8 D083      1134            pop dph
0CBA C0E0      1135            push acc
0CBC 7401      1135            mov a, #1
0CBE 14        1135            dec a
0CBF 1200BF    1135            lcall ?Set_Cursor_2 ; Select column and row
0CC2 D0E0      1135            pop acc
0CC4 854530    1136     mov x, soaktime
0CC7 12011F    1137     lcall hex2bcd
0CCA C000      1138            push ar0
0CCC A839      1138            mov r0, bcd+1
0CCE 1200C6    1138            lcall ?Display_BCD
0CD1 D000      1138            pop ar0
0CD3 C0E0      1139            push acc
0CD5 7403      1139            mov a, #3
0CD7 14        1139            dec a
0CD8 1200BF    1139            lcall ?Set_Cursor_2 ; Select column and row
0CDB D0E0      1139            pop acc
0CDD C000      1140            push ar0
0CDF A838      1140            mov r0, bcd+0
0CE1 1200C6    1140            lcall ?Display_BCD
0CE4 D000      1140            pop ar0
0CE6           1141   Set_SoakTime2:
0CE6 20840F    1142     jb BUTTON_1, Set_SoakTime2_2
0CE9 C002      1143            push AR2
0CEB 7A32      1143            mov R2, #50
0CED 120039    1143            lcall ?Wait_Milli_Seconds
0CF0 D002      1143            pop AR2
0CF2 208403    1144     jb BUTTON_1, Set_SoakTime2_2
0CF5 020D1F    1145     ljmp SoakTime_inc
0CF8           1146   Set_SoakTime2_2:
0CF8 20850F    1147     jb BUTTON_2, Set_SoakTime2_3
0CFB C002      1148            push AR2
0CFD 7A32      1148            mov R2, #50
0CFF 120039    1148            lcall ?Wait_Milli_Seconds
0D02 D002      1148            pop AR2
0D04 208503    1149     jb BUTTON_2, Set_SoakTime2_3
0D07 020D43    1150     ljmp SoakTime_dec
0D0A           1151   Set_SoakTime2_3:
0D0A 20860F    1152            jb BUTTON_3, Set_SoakTime2_4
0D0D C002      1153            push AR2
0D0F 7A32      1153            mov R2, #50
0D11 120039    1153            lcall ?Wait_Milli_Seconds
0D14 D002      1153            pop AR2
0D16 208603    1154     jb BUTTON_3, Set_SoakTime2_4
0D19 020ACC    1155     ljmp Menu_select1
0D1C           1156   Set_SoakTime2_4:
0D1C 020CE6    1157     ljmp Set_SoakTime2
0D1F           1158   
0D1F           1159   soaktime_inc:
0D1F 854530    1160    mov x, soaktime
0D22 753100    1161    mov x+1, #0
0D25 753200    1162    mov x+2, #0
0D28 753300    1163    mov x+3, #0
0D2B 753401    1164            mov y+0, #low (1 % 0x10000) 
0D2E 753500    1164            mov y+1, #high(1 % 0x10000) 
0D31 753600    1164            mov y+2, #low (1 / 0x10000) 
0D34 753700    1164            mov y+3, #high(1 / 0x10000) 
0D37 1201E4    1165    lcall add32
0D3A 853045    1166    mov soaktime, x
0D3D 120D67    1167    lcall display_soak_time
0D40 020CE6    1168    ljmp Set_SoakTime2
0D43           1169    
0D43           1170   soaktime_dec: 
0D43 854530    1171    mov x, soaktime
0D46 753100    1172    mov x+1, #0
0D49 753200    1173    mov x+2, #0
0D4C 753300    1174    mov x+3, #0
0D4F 753401    1175            mov y+0, #low (1 % 0x10000) 
0D52 753500    1175            mov y+1, #high(1 % 0x10000) 
0D55 753600    1175            mov y+2, #low (1 / 0x10000) 
0D58 753700    1175            mov y+3, #high(1 / 0x10000) 
0D5B 120205    1176    lcall sub32
0D5E 853045    1177    mov soaktime, x
0D61 120D67    1178    lcall display_soak_time
0D64 020CE6    1179    ljmp Set_SoakTime2
0D67           1180     
0D67           1181   display_soak_time: 
0D67 854530    1182    mov x, soaktime
0D6A 12011F    1183    lcall hex2bcd
0D6D C0E0      1184            push acc
0D6F 7401      1184            mov a, #1
0D71 14        1184            dec a
0D72 1200BF    1184            lcall ?Set_Cursor_2 ; Select column and row
0D75 D0E0      1184            pop acc
0D77 C000      1185            push ar0
0D79 A839      1185            mov r0, bcd+1
0D7B 1200C6    1185            lcall ?Display_BCD
0D7E D000      1185            pop ar0
0D80 C0E0      1186            push acc
0D82 7403      1186            mov a, #3
0D84 14        1186            dec a
0D85 1200BF    1186            lcall ?Set_Cursor_2 ; Select column and row
0D88 D0E0      1186            pop acc
0D8A C000      1187            push ar0
0D8C A838      1187            mov r0, bcd+0
0D8E 1200C6    1187            lcall ?Display_BCD
0D91 D000      1187            pop ar0
0D93 22        1188   ret   
0D94           1189   
0D94           1190   
0D94           1191   ; Second set of Menu - Set reflow parameters
0D94           1192   Menu_select3:
0D94 7401      1193            mov a, #0x01
0D96 120083    1193            lcall ?WriteCommand
0D99 C002      1194            push AR2
0D9B 7A32      1194            mov R2, #50
0D9D 120039    1194            lcall ?Wait_Milli_Seconds
0DA0 D002      1194            pop AR2
0DA2           1195   Menu_select4:
0DA2 C0E0      1196            push acc
0DA4 7401      1196            mov a, #1
0DA6 14        1196            dec a
0DA7 1200C1    1196            lcall ?Set_Cursor_1 ; Select column and row
0DAA D0E0      1196            pop acc
0DAC C083      1197            push dph
0DAE C082      1197            push dpl
0DB0 C0E0      1197            push acc
0DB2 9003B4    1197            mov dptr, #MenuMessage3
0DB5 1200B4    1197            lcall ?Send_Constant_String
0DB8 D0E0      1197            pop acc
0DBA D082      1197            pop dpl
0DBC D083      1197            pop dph
0DBE C0E0      1198            push acc
0DC0 7401      1198            mov a, #1
0DC2 14        1198            dec a
0DC3 1200BF    1198            lcall ?Set_Cursor_2 ; Select column and row
0DC6 D0E0      1198            pop acc
0DC8 C083      1199            push dph
0DCA C082      1199            push dpl
0DCC C0E0      1199            push acc
0DCE 9003C2    1199            mov dptr, #MenuMessage4
0DD1 1200B4    1199            lcall ?Send_Constant_String
0DD4 D0E0      1199            pop acc
0DD6 D082      1199            pop dpl
0DD8 D083      1199            pop dph
0DDA           1200     
0DDA C002      1201            push AR2
0DDC 7A32      1201            mov R2, #50
0DDE 120039    1201            lcall ?Wait_Milli_Seconds
0DE1 D002      1201            pop AR2 ;go to set Reflow Temperature
0DE3 208406    1202     jb BUTTON_1, Menu_select4_2
0DE6 3084FD    1203     jnb BUTTON_1, $
0DE9 020E25    1204     ljmp Jump_to_Set_ReflowTemp1
0DEC           1205     
0DEC           1206   Menu_select4_2:
0DEC C002      1207            push AR2
0DEE 7A32      1207            mov R2, #50
0DF0 120039    1207            lcall ?Wait_Milli_Seconds
0DF3 D002      1207            pop AR2 ;go to set Reflow Time
0DF5 208506    1208     jb BUTTON_2, Menu_select4_3
0DF8 3085FD    1209     jnb BUTTON_2, $
0DFB 020E28    1210     ljmp Jump_to_Set_ReflowTime1
0DFE           1211     
0DFE           1212   Menu_select4_3:
0DFE C002      1213            push AR2
0E00 7A32      1213            mov R2, #50
0E02 120039    1213            lcall ?Wait_Milli_Seconds
0E05 D002      1213            pop AR2 ;go to first set of menus
0E07 208606    1214     jb BUTTON_3, Menu_select4_4
0E0A 3086FD    1215     jnb BUTTON_3, $
0E0D 020E2E    1216     ljmp Jump_to_Menu_select2
0E10           1217   
0E10           1218   Menu_select4_4:
0E10 C002      1219            push AR2
0E12 7A32      1219            mov R2, #50
0E14 120039    1219            lcall ?Wait_Milli_Seconds
0E17 D002      1219            pop AR2   ; start the reflow process
0E19 20830F    1220     jb StartButton, Jump_to_Menu_select3_1
0E1C 3083FD    1221     jnb StartButton, $
0E1F 020B5A    1222     ljmp Jump_To_FOREVER1
0E22           1223   
0E22           1224   Jump_To_FOREVER2:
0E22 0205FF    1225            ljmp FOREVER
0E25           1226     
0E25           1227   
0E25           1228   Jump_to_Set_ReflowTemp1:
0E25 020E31    1229            ljmp Set_ReflowTemp1
0E28           1230     
0E28           1231   Jump_to_Set_ReflowTime1:
0E28 020F3E    1232            ljmp Set_ReflowTime1
0E2B           1233            
0E2B           1234   Jump_to_Menu_select3_1:
0E2B 020DA2    1235            ljmp Menu_select4
0E2E           1236     
0E2E           1237   Jump_to_Menu_select2:
0E2E 020ACC    1238            ljmp Menu_select1
0E31           1239     
0E31           1240   ; Settings - Reflow Temperature
0E31           1241   Set_ReflowTemp1:
0E31 7401      1242            mov a, #0x01
0E33 120083    1242            lcall ?WriteCommand          ;clear display
0E36 C002      1243            push AR2
0E38 7A32      1243            mov R2, #50
0E3A 120039    1243            lcall ?Wait_Milli_Seconds
0E3D D002      1243            pop AR2
0E3F C0E0      1244            push acc
0E41 7401      1244            mov a, #1
0E43 14        1244            dec a
0E44 1200C1    1244            lcall ?Set_Cursor_1 ; Select column and row
0E47 D0E0      1244            pop acc
0E49 C083      1245            push dph
0E4B C082      1245            push dpl
0E4D C0E0      1245            push acc
0E4F 9003E6    1245            mov dptr, #MenuReflowTemp
0E52 1200B4    1245            lcall ?Send_Constant_String
0E55 D0E0      1245            pop acc
0E57 D082      1245            pop dpl
0E59 D083      1245            pop dph
0E5B C0E0      1246            push acc
0E5D 7401      1246            mov a, #1
0E5F 14        1246            dec a
0E60 1200BF    1246            lcall ?Set_Cursor_2 ; Select column and row
0E63 D0E0      1246            pop acc
0E65 854630    1247     mov x, reflowtemp
0E68 12011F    1248     lcall hex2bcd
0E6B C000      1249            push ar0
0E6D A839      1249            mov r0, bcd+1
0E6F 1200C6    1249            lcall ?Display_BCD
0E72 D000      1249            pop ar0
0E74 C0E0      1250            push acc
0E76 7403      1250            mov a, #3
0E78 14        1250            dec a
0E79 1200BF    1250            lcall ?Set_Cursor_2 ; Select column and row
0E7C D0E0      1250            pop acc
0E7E C000      1251            push ar0
0E80 A838      1251            mov r0, bcd+0
0E82 1200C6    1251            lcall ?Display_BCD
0E85 D000      1251            pop ar0
0E87           1252     
0E87           1253   Set_ReflowTemp2:
0E87 20840F    1254     jb BUTTON_1, Set_ReflowTemp2_2
0E8A C002      1255            push AR2
0E8C 7A32      1255            mov R2, #50
0E8E 120039    1255            lcall ?Wait_Milli_Seconds
0E91 D002      1255            pop AR2
0E93 208403    1256     jb BUTTON_1, Set_ReflowTemp2_2
0E96 020F1A    1257     ljmp ReflowTemp_inc
0E99           1258   Set_ReflowTemp2_2:
0E99 20850F    1259     jb BUTTON_2, Set_ReflowTemp2_3
0E9C C002      1260            push AR2
0E9E 7A32      1260            mov R2, #50
0EA0 120039    1260            lcall ?Wait_Milli_Seconds
0EA3 D002      1260            pop AR2
0EA5 208503    1261     jb BUTTON_2, Set_ReflowTemp2_3
0EA8 020EC0    1262     ljmp ReflowTemp_dec
0EAB           1263   Set_ReflowTemp2_3:
0EAB 20860F    1264            jb BUTTON_3, Set_ReflowTemp2_4
0EAE C002      1265            push AR2
0EB0 7A32      1265            mov R2, #50
0EB2 120039    1265            lcall ?Wait_Milli_Seconds
0EB5 D002      1265            pop AR2
0EB7 208603    1266     jb BUTTON_3, Set_ReflowTemp2_4
0EBA 020D94    1267     ljmp Menu_select3
0EBD           1268   Set_ReflowTemp2_4:
0EBD 020E87    1269     ljmp Set_ReflowTemp2
0EC0           1270    
0EC0           1271    
0EC0           1272    
0EC0           1273     
0EC0           1274   ReflowTemp_dec:
0EC0 854630    1275    mov x, reflowtemp
0EC3 753100    1276    mov x+1, #0
0EC6 753200    1277    mov x+2, #0
0EC9 753300    1278    mov x+3, #0
0ECC 753401    1279            mov y+0, #low (1 % 0x10000) 
0ECF 753500    1279            mov y+1, #high(1 % 0x10000) 
0ED2 753600    1279            mov y+2, #low (1 / 0x10000) 
0ED5 753700    1279            mov y+3, #high(1 / 0x10000) 
0ED8 120205    1280    lcall sub32
0EDB 853046    1281    mov reflowtemp, x
0EDE 120EE4    1282    lcall display_reflow_temp
0EE1 020E87    1283    ljmp Set_reflowtemp2
0EE4           1284     
0EE4           1285   display_reflow_temp: 
0EE4 854630    1286    mov x, reflowtemp
0EE7 753100    1287    mov x+1, #0
0EEA 753200    1288    mov x+2, #0
0EED 753300    1289    mov x+3, #0
0EF0 12011F    1290    lcall hex2bcd
0EF3 C0E0      1291            push acc
0EF5 7401      1291            mov a, #1
0EF7 14        1291            dec a
0EF8 1200BF    1291            lcall ?Set_Cursor_2 ; Select column and row
0EFB D0E0      1291            pop acc
0EFD C000      1292            push ar0
0EFF A839      1292            mov r0, bcd+1
0F01 1200C6    1292            lcall ?Display_BCD
0F04 D000      1292            pop ar0
0F06 C0E0      1293            push acc
0F08 7403      1293            mov a, #3
0F0A 14        1293            dec a
0F0B 1200BF    1293            lcall ?Set_Cursor_2 ; Select column and row
0F0E D0E0      1293            pop acc
0F10 C000      1294            push ar0
0F12 A838      1294            mov r0, bcd+0
0F14 1200C6    1294            lcall ?Display_BCD
0F17 D000      1294            pop ar0
0F19 22        1295   ret   
0F1A           1296    
0F1A           1297     
0F1A           1298   Reflowtemp_inc:
0F1A 854630    1299    mov x, reflowtemp
0F1D 753100    1300    mov x+1, #0
0F20 753200    1301    mov x+2, #0
0F23 753300    1302    mov x+3, #0
0F26 753401    1303            mov y+0, #low (1 % 0x10000) 
0F29 753500    1303            mov y+1, #high(1 % 0x10000) 
0F2C 753600    1303            mov y+2, #low (1 / 0x10000) 
0F2F 753700    1303            mov y+3, #high(1 / 0x10000) 
0F32 1201E4    1304    lcall add32
0F35 853046    1305    mov reflowtemp, x
0F38 120EE4    1306    lcall display_reflow_temp
0F3B 020E87    1307    ljmp Set_Reflowtemp2
0F3E           1308   
0F3E           1309   ; Settings - Reflow Time
0F3E           1310   Set_ReflowTime1:
0F3E 7401      1311            mov a, #0x01
0F40 120083    1311            lcall ?WriteCommand          ;clear display
0F43 C002      1312            push AR2
0F45 7A32      1312            mov R2, #50
0F47 120039    1312            lcall ?Wait_Milli_Seconds
0F4A D002      1312            pop AR2
0F4C C0E0      1313            push acc
0F4E 7401      1313            mov a, #1
0F50 14        1313            dec a
0F51 1200C1    1313            lcall ?Set_Cursor_1 ; Select column and row
0F54 D0E0      1313            pop acc
0F56 C083      1314            push dph
0F58 C082      1314            push dpl
0F5A C0E0      1314            push acc
0F5C 9003F3    1314            mov dptr, #MenuReflowTime
0F5F 1200B4    1314            lcall ?Send_Constant_String
0F62 D0E0      1314            pop acc
0F64 D082      1314            pop dpl
0F66 D083      1314            pop dph
0F68 C0E0      1315            push acc
0F6A 7401      1315            mov a, #1
0F6C 14        1315            dec a
0F6D 1200BF    1315            lcall ?Set_Cursor_2 ; Select column and row
0F70 D0E0      1315            pop acc
0F72 854730    1316     mov x, reflowtime
0F75 12011F    1317     lcall hex2bcd
0F78 C000      1318            push ar0
0F7A A839      1318            mov r0, bcd+1
0F7C 1200C6    1318            lcall ?Display_BCD
0F7F D000      1318            pop ar0
0F81 C0E0      1319            push acc
0F83 7403      1319            mov a, #3
0F85 14        1319            dec a
0F86 1200BF    1319            lcall ?Set_Cursor_2 ; Select column and row
0F89 D0E0      1319            pop acc
0F8B C000      1320            push ar0
0F8D A838      1320            mov r0, bcd+0
0F8F 1200C6    1320            lcall ?Display_BCD
0F92 D000      1320            pop ar0
0F94           1321   Set_ReflowTime2:
0F94 20840F    1322     jb BUTTON_1, Set_ReflowTime2_2
0F97 C002      1323            push AR2
0F99 7A32      1323            mov R2, #50
0F9B 120039    1323            lcall ?Wait_Milli_Seconds
0F9E D002      1323            pop AR2
0FA0 208403    1324     jb BUTTON_1, Set_ReflowTime2_2
0FA3 020FCD    1325     ljmp ReflowTime_inc
0FA6           1326   Set_ReflowTime2_2:
0FA6 20850F    1327     jb BUTTON_2, Set_ReflowTime2_3
0FA9 C002      1328            push AR2
0FAB 7A32      1328            mov R2, #50
0FAD 120039    1328            lcall ?Wait_Milli_Seconds
0FB0 D002      1328            pop AR2
0FB2 208503    1329     jb BUTTON_2, Set_ReflowTime2_3
0FB5 021027    1330     ljmp ReflowTime_dec
0FB8           1331   Set_ReflowTime2_3:
0FB8 20860F    1332            jb BUTTON_3, Set_ReflowTime2_4
0FBB C002      1333            push AR2
0FBD 7A32      1333            mov R2, #50
0FBF 120039    1333            lcall ?Wait_Milli_Seconds
0FC2 D002      1333            pop AR2
0FC4 208603    1334     jb BUTTON_3, Set_ReflowTime2_4
0FC7 020D94    1335     ljmp Menu_select3
0FCA           1336   Set_ReflowTime2_4:
0FCA 020F94    1337     ljmp Set_ReflowTime2
0FCD           1338   
0FCD           1339   ReflowTime_inc:
0FCD 854730    1340    mov x, reflowtime
0FD0 753100    1341    mov x+1, #0
0FD3 753200    1342    mov x+2, #0
0FD6 753300    1343    mov x+3, #0
0FD9 753401    1344            mov y+0, #low (1 % 0x10000) 
0FDC 753500    1344            mov y+1, #high(1 % 0x10000) 
0FDF 753600    1344            mov y+2, #low (1 / 0x10000) 
0FE2 753700    1344            mov y+3, #high(1 / 0x10000) 
0FE5 1201E4    1345    lcall add32
0FE8 853047    1346    mov reflowtime, x
0FEB 120FF1    1347    lcall display_reflow_time 
0FEE 020F94    1348    ljmp Set_reflowTime2
0FF1           1349     
0FF1           1350   display_reflow_time: 
0FF1 854730    1351    mov x, reflowtime
0FF4 753100    1352    mov x+1, #0
0FF7 753200    1353    mov x+2, #0
0FFA 753300    1354    mov x+3, #0
0FFD 12011F    1355    lcall hex2bcd
1000 C0E0      1356            push acc
1002 7401      1356            mov a, #1
1004 14        1356            dec a
1005 1200BF    1356            lcall ?Set_Cursor_2 ; Select column and row
1008 D0E0      1356            pop acc
100A C000      1357            push ar0
100C A839      1357            mov r0, bcd+1
100E 1200C6    1357            lcall ?Display_BCD
1011 D000      1357            pop ar0
1013 C0E0      1358            push acc
1015 7403      1358            mov a, #3
1017 14        1358            dec a
1018 1200BF    1358            lcall ?Set_Cursor_2 ; Select column and row
101B D0E0      1358            pop acc
101D C000      1359            push ar0
101F A838      1359            mov r0, bcd+0
1021 1200C6    1359            lcall ?Display_BCD
1024 D000      1359            pop ar0
1026 22        1360   ret   
1027           1361    
1027           1362     
1027           1363   ReflowTime_dec:
1027 854730    1364    mov x, reflowtime
102A 753100    1365    mov x+1, #0
102D 753200    1366    mov x+2, #0
1030 753300    1367    mov x+3, #0
1033 753401    1368            mov y+0, #low (1 % 0x10000) 
1036 753500    1368            mov y+1, #high(1 % 0x10000) 
1039 753600    1368            mov y+2, #low (1 / 0x10000) 
103C 753700    1368            mov y+3, #high(1 / 0x10000) 
103F 120205    1369    lcall sub32
1042 853047    1370    mov reflowtime, x
1045 120FF1    1371    lcall display_reflow_time
1048 020F94    1372    ljmp Set_Reflowtime2
104B           1373   
104B           1374   
104B           1375   ;--------------------;
104B           1376   ; Bonus - Song stuff ;
104B           1377   ;--------------------;
104B           1378   ;;;These aren't used in this program (for now at least)
104B           1379   Tone1:
104B 7401      1380            mov a, #0x01
104D 120083    1380            lcall ?WriteCommand
1050 C002      1381            push AR2
1052 7A32      1381            mov R2, #50
1054 120039    1381            lcall ?Wait_Milli_Seconds
1057 D002      1381            pop AR2
1059 C0E0      1382            push acc
105B 7401      1382            mov a, #1
105D 14        1382            dec a
105E 1200C1    1382            lcall ?Set_Cursor_1 ; Select column and row
1061 D0E0      1382            pop acc
1063 C083      1383            push dph
1065 C082      1383            push dpl
1067 C0E0      1383            push acc
1069 900444    1383            mov dptr, #Tone_Message1
106C 1200B4    1383            lcall ?Send_Constant_String
106F D0E0      1383            pop acc
1071 D082      1383            pop dpl
1073 D083      1383            pop dph
1075 C0E0      1384            push acc
1077 7401      1384            mov a, #1
1079 14        1384            dec a
107A 1200BF    1384            lcall ?Set_Cursor_2 ; Select column and row
107D D0E0      1384            pop acc
107F C083      1385            push dph
1081 C082      1385            push dpl
1083 C0E0      1385            push acc
1085 900455    1385            mov dptr, #Tone_Message2
1088 1200B4    1385            lcall ?Send_Constant_String
108B D0E0      1385            pop acc
108D D082      1385            pop dpl
108F D083      1385            pop dph
1091           1386   
1091           1387   Tone2:
1091 208406    1388            jb BUTTON_1, Tone2_2
1094 3084FD    1389            jnb BUTTON_1, $
1097 02123B    1390            ljmp TonePlayer1
109A           1391   Tone2_2:
109A 208506    1392            jb BUTTON_2, Tone2_3
109D 3085FD    1393            jnb BUTTON_2, $
10A0 0212E4    1394            ljmp TonePlayer2
10A3           1395   Tone2_3:
10A3 2086EB    1396            jb BUTTON_3, Tone2
10A6 3086FD    1397            jnb BUTTON_3, $
10A9 02134E    1398            ljmp TonePlayer3
10AC           1399            
10AC           1400   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10AC           1401   ToneC4:
10AC C000      1402            push ar0
10AE 785B      1402            mov r0, #high(C4_reload)
10B0 1200FA    1402            lcall ?ToneSetH
10B3 D000      1402            pop ar0
10B5 C000      1403            push ar0
10B7 781E      1403            mov r0, #low(C4_reload)
10B9 1200FF    1403            lcall ?ToneSetL
10BC D000      1403            pop ar0
10BE 22        1404            ret
10BF           1405   
10BF           1406   ToneD4:
10BF C000      1407            push ar0
10C1 786D      1407            mov r0, #high(D4_reload)
10C3 1200FA    1407            lcall ?ToneSetH
10C6 D000      1407            pop ar0
10C8 C000      1408            push ar0
10CA 7810      1408            mov r0, #low(D4_reload)
10CC 1200FF    1408            lcall ?ToneSetL
10CF D000      1408            pop ar0
10D1 22        1409            ret
10D2           1410   
10D2           1411   ToneE4:
10D2 C000      1412            push ar0
10D4 787D      1412            mov r0, #high(E4_reload)
10D6 1200FA    1412            lcall ?ToneSetH
10D9 D000      1412            pop ar0
10DB C000      1413            push ar0
10DD 7818      1413            mov r0, #low(E4_reload)
