                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0F24 753300    1330    mov x+3, #0
0F27 12011F    1331    lcall hex2bcd
0F2A C0E0      1332            push acc
0F2C 7401      1332            mov a, #1
0F2E 14        1332            dec a
0F2F 1200BF    1332            lcall ?Set_Cursor_2 ; Select column and row
0F32 D0E0      1332            pop acc
0F34 C000      1333            push ar0
0F36 A839      1333            mov r0, bcd+1
0F38 1200C6    1333            lcall ?Display_BCD
0F3B D000      1333            pop ar0
0F3D C0E0      1334            push acc
0F3F 7403      1334            mov a, #3
0F41 14        1334            dec a
0F42 1200BF    1334            lcall ?Set_Cursor_2 ; Select column and row
0F45 D0E0      1334            pop acc
0F47 C000      1335            push ar0
0F49 A838      1335            mov r0, bcd+0
0F4B 1200C6    1335            lcall ?Display_BCD
0F4E D000      1335            pop ar0
0F50 22        1336   ret   
0F51           1337    
0F51           1338     
0F51           1339   ReflowTime_dec:
0F51 854730    1340    mov x, reflowtime
0F54 753100    1341    mov x+1, #0
0F57 753200    1342    mov x+2, #0
0F5A 753300    1343    mov x+3, #0
0F5D 753401    1344            mov y+0, #low (1 % 0x10000) 
0F60 753500    1344            mov y+1, #high(1 % 0x10000) 
0F63 753600    1344            mov y+2, #low (1 / 0x10000) 
0F66 753700    1344            mov y+3, #high(1 / 0x10000) 
0F69 120205    1345    lcall sub32
0F6C 853047    1346    mov reflowtime, x
0F6F 120F1B    1347    lcall display_reflow_time
0F72 020EBE    1348    ljmp Set_Reflowtime2
0F75           1349   
0F75           1350   
0F75           1351   ;--------------------;
0F75           1352   ; Bonus - Song stuff ;
0F75           1353   ;--------------------;
0F75           1354   ;;;These aren't used in this program (for now at least)
0F75           1355   Tone1:
0F75 7401      1356            mov a, #0x01
0F77 120083    1356            lcall ?WriteCommand
0F7A C002      1357            push AR2
0F7C 7A32      1357            mov R2, #50
0F7E 120039    1357            lcall ?Wait_Milli_Seconds
0F81 D002      1357            pop AR2
0F83 C0E0      1358            push acc
0F85 7401      1358            mov a, #1
0F87 14        1358            dec a
0F88 1200C1    1358            lcall ?Set_Cursor_1 ; Select column and row
0F8B D0E0      1358            pop acc
0F8D C083      1359            push dph
0F8F C082      1359            push dpl
0F91 C0E0      1359            push acc
0F93 900444    1359            mov dptr, #Tone_Message1
0F96 1200B4    1359            lcall ?Send_Constant_String
0F99 D0E0      1359            pop acc
0F9B D082      1359            pop dpl
0F9D D083      1359            pop dph
0F9F C0E0      1360            push acc
0FA1 7401      1360            mov a, #1
0FA3 14        1360            dec a
0FA4 1200BF    1360            lcall ?Set_Cursor_2 ; Select column and row
0FA7 D0E0      1360            pop acc
0FA9 C083      1361            push dph
0FAB C082      1361            push dpl
0FAD C0E0      1361            push acc
0FAF 900455    1361            mov dptr, #Tone_Message2
0FB2 1200B4    1361            lcall ?Send_Constant_String
0FB5 D0E0      1361            pop acc
0FB7 D082      1361            pop dpl
0FB9 D083      1361            pop dph
0FBB           1362   
0FBB           1363   Tone2:
0FBB 208406    1364            jb BUTTON_1, Tone2_2
0FBE 3084FD    1365            jnb BUTTON_1, $
0FC1 021165    1366            ljmp TonePlayer1
0FC4           1367   Tone2_2:
0FC4 208506    1368            jb BUTTON_2, Tone2_3
0FC7 3085FD    1369            jnb BUTTON_2, $
0FCA 02120E    1370            ljmp TonePlayer2
0FCD           1371   Tone2_3:
0FCD 2086EB    1372            jb BUTTON_3, Tone2
0FD0 3086FD    1373            jnb BUTTON_3, $
0FD3 021278    1374            ljmp TonePlayer3
0FD6           1375            
0FD6           1376   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0FD6           1377   ToneC4:
0FD6 C000      1378            push ar0
0FD8 785B      1378            mov r0, #high(C4_reload)
0FDA 1200FA    1378            lcall ?ToneSetH
0FDD D000      1378            pop ar0
0FDF C000      1379            push ar0
0FE1 781E      1379            mov r0, #low(C4_reload)
0FE3 1200FF    1379            lcall ?ToneSetL
0FE6 D000      1379            pop ar0
0FE8 22        1380            ret
0FE9           1381   
0FE9           1382   ToneD4:
0FE9 C000      1383            push ar0
0FEB 786D      1383            mov r0, #high(D4_reload)
0FED 1200FA    1383            lcall ?ToneSetH
0FF0 D000      1383            pop ar0
0FF2 C000      1384            push ar0
0FF4 7810      1384            mov r0, #low(D4_reload)
0FF6 1200FF    1384            lcall ?ToneSetL
0FF9 D000      1384            pop ar0
0FFB 22        1385            ret
0FFC           1386   
0FFC           1387   ToneE4:
0FFC C000      1388            push ar0
0FFE 787D      1388            mov r0, #high(E4_reload)
1000 1200FA    1388            lcall ?ToneSetH
1003 D000      1388            pop ar0
1005 C000      1389            push ar0
1007 7818      1389            mov r0, #low(E4_reload)
1009 1200FF    1389            lcall ?ToneSetL
100C D000      1389            pop ar0
100E 22        1390            ret
100F           1391   
100F           1392   ToneF4:
100F C000      1393            push ar0
1011 7884      1393            mov r0, #high(F4_reload)
1013 1200FA    1393            lcall ?ToneSetH
1016 D000      1393            pop ar0
1018 C000      1394            push ar0
101A 7838      1394            mov r0, #low(F4_reload)
101C 1200FF    1394            lcall ?ToneSetL
101F D000      1394            pop ar0
1021 22        1395            ret
1022           1396   
1022           1397   ToneG4:
1022 C000      1398            push ar0
1024 7891      1398            mov r0, #high(G4_reload)
1026 1200FA    1398            lcall ?ToneSetH
1029 D000      1398            pop ar0
102B C000      1399            push ar0
102D 78CC      1399            mov r0, #low(G4_reload)
102F 1200FF    1399            lcall ?ToneSetL
1032 D000      1399            pop ar0
1034 22        1400            ret
1035           1401                    
1035           1402   ToneA4:
1035 C000      1403            push ar0
1037 789D      1403            mov r0, #high(A4_reload)
1039 1200FA    1403            lcall ?ToneSetH
103C D000      1403            pop ar0
103E C000      1404            push ar0
1040 78D2      1404            mov r0, #low(A4_reload)
1042 1200FF    1404            lcall ?ToneSetL
1045 D000      1404            pop ar0
1047 22        1405            ret
1048           1406            
1048           1407   ToneB4:
1048 C000      1408            push ar0
104A 78A8      1408            mov r0, #high(B4_reload)
104C 1200FA    1408            lcall ?ToneSetH
104F D000      1408            pop ar0
1051 C000      1409            push ar0
1053 788D      1409            mov r0, #low(B4_reload)
1055 1200FF    1409            lcall ?ToneSetL
1058 D000      1409            pop ar0
105A 22        1410            ret
105B           1411   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105B           1412   ToneC5:
105B C000      1413            push ar0
105D 78AD      1413            mov r0, #high(C5_reload)
105F 1200FA    1413            lcall ?ToneSetH
1062 D000      1413            pop ar0
1064 C000      1414            push ar0
1066 7867      1414            mov r0, #low(C5_reload)
1068 1200FF    1414            lcall ?ToneSetL
106B D000      1414            pop ar0
106D 22        1415            ret
106E           1416   
106E           1417   ToneD5:
106E C000      1418            push ar0
1070 78B6      1418            mov r0, #high(D5_reload)
1072 1200FA    1418            lcall ?ToneSetH
1075 D000      1418            pop ar0
1077 C000      1419            push ar0
1079 7868      1419            mov r0, #low(D5_reload)
107B 1200FF    1419            lcall ?ToneSetL
107E D000      1419            pop ar0
1080 22        1420            ret
1081           1421            
1081           1422   ToneE5:
1081 C000      1423            push ar0
1083 78BE      1423            mov r0, #high(E5_reload)
1085 1200FA    1423            lcall ?ToneSetH
1088 D000      1423            pop ar0
108A C000      1424            push ar0
108C 7873      1424            mov r0, #low(E5_reload)
108E 1200FF    1424            lcall ?ToneSetL
1091 D000      1424            pop ar0
1093 22        1425            ret
1094           1426            
1094           1427   ToneF5:
1094 C000      1428            push ar0
1096 78C2      1428            mov r0, #high(F5_reload)
1098 1200FA    1428            lcall ?ToneSetH
109B D000      1428            pop ar0
109D C000      1429            push ar0
109F 781C      1429            mov r0, #low(F5_reload)
10A1 1200FF    1429            lcall ?ToneSetL
10A4 D000      1429            pop ar0
10A6 22        1430            ret
10A7           1431            
10A7           1432   ToneG5:
10A7 C000      1433            push ar0
10A9 78C8      1433            mov r0, #high(G5_reload)
10AB 1200FA    1433            lcall ?ToneSetH
10AE D000      1433            pop ar0
10B0 C000      1434            push ar0
10B2 78E6      1434            mov r0, #low(G5_reload)
10B4 1200FF    1434            lcall ?ToneSetL
10B7 D000      1434            pop ar0
10B9 22        1435            ret
10BA           1436            
10BA           1437   ToneA5:
10BA C000      1438            push ar0
10BC 78CE      1438            mov r0, #high(A5_reload)
10BE 1200FA    1438            lcall ?ToneSetH
10C1 D000      1438            pop ar0
10C3 C000      1439            push ar0
10C5 78E9      1439            mov r0, #low(A5_reload)
10C7 1200FF    1439            lcall ?ToneSetL
10CA D000      1439            pop ar0
10CC 22        1440            ret
10CD           1441            
10CD           1442   ToneB5:
10CD C000      1443            push ar0
10CF 78D4      1443            mov r0, #high(B5_reload)
10D1 1200FA    1443            lcall ?ToneSetH
10D4 D000      1443            pop ar0
10D6 C000      1444            push ar0
10D8 7847      1444            mov r0, #low(B5_reload)
10DA 1200FF    1444            lcall ?ToneSetL
10DD D000      1444            pop ar0
10DF 22        1445            ret
10E0           1446   
10E0           1447   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10E0           1448   ToneG4F:
10E0 C000      1449            push ar0
10E2 788B      1449            mov r0, #high(G4F_reload)
10E4 1200FA    1449            lcall ?ToneSetH
10E7 D000      1449            pop ar0
10E9 C000      1450            push ar0
10EB 783F      1450            mov r0, #low(G4F_reload)
10ED 1200FF    1450            lcall ?ToneSetL
10F0 D000      1450            pop ar0
10F2 22        1451            ret
10F3           1452            
10F3           1453   ToneA4F:
10F3 C000      1454            push ar0
10F5 7897      1454            mov r0, #high(A4F_reload)
10F7 1200FA    1454            lcall ?ToneSetH
10FA D000      1454            pop ar0
10FC C000      1455            push ar0
10FE 78E8      1455            mov r0, #low(A4F_reload)
1100 1200FF    1455            lcall ?ToneSetL
1103 D000      1455            pop ar0
1105 22        1456            ret
1106           1457   
1106           1458   ToneB4F:
1106 C000      1459            push ar0
1108 78A3      1459            mov r0, #high(B4F_reload)
110A 1200FA    1459            lcall ?ToneSetH
110D D000      1459            pop ar0
110F C000      1460            push ar0
1111 784C      1460            mov r0, #low(B4F_reload)
1113 1200FF    1460            lcall ?ToneSetL
1116 D000      1460            pop ar0
1118 22        1461            ret
1119           1462            
1119           1463   ToneC5S:
1119 C000      1464            push ar0
111B 78B2      1464            mov r0, #high(C5S_reload)
111D 1200FA    1464            lcall ?ToneSetH
1120 D000      1464            pop ar0
1122 C000      1465            push ar0
1124 7806      1465            mov r0, #low(C5S_reload)
1126 1200FF    1465            lcall ?ToneSetL
1129 D000      1465            pop ar0
112B 22        1466            ret
112C           1467   
112C           1468   ToneD5F:
112C C000      1469            push ar0
112E 78B2      1469            mov r0, #high(D5F_reload)
1130 1200FA    1469            lcall ?ToneSetH
1133 D000      1469            pop ar0
1135 C000      1470            push ar0
1137 7806      1470            mov r0, #low(D5F_reload)
1139 1200FF    1470            lcall ?ToneSetL
113C D000      1470            pop ar0
113E 22        1471            ret
113F           1472            
113F           1473   ToneE5F:
113F C000      1474            push ar0
1141 78BA      1474            mov r0, #high(E5F_reload)
1143 1200FA    1474            lcall ?ToneSetH
1146 D000      1474            pop ar0
1148 C000      1475            push ar0
114A 788C      1475            mov r0, #low(E5F_reload)
114C 1200FF    1475            lcall ?ToneSetL
114F D000      1475            pop ar0
1151 22        1476            ret
1152           1477   
1152           1478   ToneReset:
1152 C000      1479            push ar0
1154 78EA      1479            mov r0, #high(TIMER0_RELOAD)
1156 1200FA    1479            lcall ?ToneSetH
1159 D000      1479            pop ar0
115B C000      1480            push ar0
115D 78E8      1480            mov r0, #low(TIMER0_RELOAD)
115F 1200FF    1480            lcall ?ToneSetL
1162 D000      1480            pop ar0
1164 22        1481            ret
1165           1482   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1165           1483   TonePlayer1: ;Never Gonna Give You Up
1165 1210F3    1484            lcall ToneA4F              ;Nev
1168 1212EB    1485            lcall TonePlayEighthSec
116B           1486            
116B 121106    1487            lcall ToneB4F               ;er
116E 1212EB    1488            lcall TonePlayEighthSec
1171           1489            
1171 12112C    1490            lcall ToneD5F               ;gon
1174 1212EB    1491            lcall TonePlayEighthSec
1177           1492            
1177 121106    1493            lcall ToneB4F                 ;na
117A 1212EB    1494            lcall TonePlayEighthSec
117D           1495            
117D 121094    1496            lcall ToneF5                     ;give
1180 121319    1497            lcall TonePlayThreeEighthSec
1183           1498            
1183 121094    1499            lcall ToneF5                    ;you
1186 121319    1500            lcall TonePlayThreeEighthSec
1189           1501            
1189 12113F    1502            lcall ToneE5F                   ;up
118C 121319    1503            lcall TonePlayThreeEighthSec   
118F           1504            
118F C002      1505            push AR2
1191 7A50      1505            mov R2, #80
1193 120039    1505            lcall ?Wait_Milli_Seconds
1196 D002      1505            pop AR2
1198           1506            
1198 1210F3    1507            lcall ToneA4F                ;Nev
119B 1212EB    1508            lcall TonePlayEighthSec
119E           1509            
119E 121106    1510            lcall ToneB4F                 ;er
11A1 1212EB    1511            lcall TonePlayEighthSec
11A4           1512            
11A4 12105B    1513            lcall ToneC5                   ;gon
11A7 1212EB    1514            lcall TonePlayEighthSec
11AA           1515            
11AA 1210F3    1516            lcall ToneA4F                  ;na
11AD 1212EB    1517            lcall TonePlayEighthSec
11B0           1518            
11B0 12113F    1519            lcall ToneE5F                    ;let
11B3 121319    1520            lcall TonePlayThreeEighthSec
11B6           1521            
11B6 12113F    1522            lcall ToneE5F                   ;you
11B9 121319    1523            lcall TonePlayThreeEighthSec
11BC           1524            
11BC 12112C    1525            lcall ToneD5F                  ;down
11BF 121319    1526            lcall TonePlayThreeEighthSec
11C2           1527            
11C2 C002      1528            push AR2
11C4 7A50      1528            mov R2, #80
11C6 120039    1528            lcall ?Wait_Milli_Seconds
11C9 D002      1528            pop AR2
11CB           1529                    
11CB 1210F3    1530            lcall ToneA4F              ;Nev
11CE 1212EB    1531            lcall TonePlayEighthSec
11D1           1532            
11D1 121106    1533            lcall ToneB4F                ;er
11D4 1212EB    1534            lcall TonePlayEighthSec
11D7           1535            
11D7 12112C    1536            lcall ToneD5F                   ;gon
11DA 1212EB    1537            lcall TonePlayEighthSec
11DD           1538            
11DD 121106    1539            lcall ToneB4F                   ;na
11E0 1212EB    1540            lcall TonePlayEighthSec
11E3           1541   
11E3 12112C    1542            lcall ToneD5F                 ;run
11E6 121302    1543            lcall TonePlayQuarterSec
11E9           1544            
11E9 12113F    1545            lcall ToneE5F                  ;a
11EC 121319    1546            lcall TonePlayThreeEighthSec
11EF           1547            
11EF 12105B    1548            lcall ToneC5                   ;round
11F2 121319    1549            lcall TonePlayThreeEighthSec
11F5           1550            
11F5           1551            ;lcall ToneB4F
11F5           1552            ;lcall TonePlayEighthSec
11F5           1553            
11F5 1210F3    1554            lcall ToneA4F                ;and
11F8 121302    1555            lcall TonePlayQuarterSec        
11FB           1556            
11FB 1210F3    1557            lcall ToneA4F                ;de
11FE 1212EB    1558            lcall TonePlayEighthSec
1201           1559            
1201 12113F    1560            lcall ToneE5F                  ;sert
1204 121319    1561            lcall TonePlayThreeEighthSec
1207           1562            
1207 12112C    1563            lcall ToneD5F             ;you
120A 121319    1564            lcall TonePlayThreeEighthSec
120D           1565            
120D 22        1566            ret
120E           1567   
120E           1568   TonePlayer2: ;Mario
120E 121081    1569            lcall ToneE5
1211 121302    1570            lcall TonePlayQuarterSec
1214           1571            
1214 121081    1572            lcall ToneE5
1217 121302    1573            lcall TonePlayQuarterSec
121A           1574            
121A C002      1575            push AR2
121C 7A50      1575            mov R2, #80
121E 120039    1575            lcall ?Wait_Milli_Seconds
1221 D002      1575            pop AR2
1223           1576                    
1223 121081    1577            lcall ToneE5
1226 121319    1578            lcall TonePlayThreeEighthSec
1229           1579   
1229 C002      1580            push AR2
122B 7A50      1580            mov R2, #80
122D 120039    1580            lcall ?Wait_Milli_Seconds
1230 D002      1580            pop AR2
1232           1581                    
1232 12105B    1582            lcall ToneC5
1235 121302    1583            lcall TonePlayQuarterSec
1238           1584            
1238 121081    1585            lcall ToneE5
123B 121302    1586            lcall TonePlayQuarterSec
123E           1587            
123E C002      1588            push AR2
1240 7A50      1588            mov R2, #80
1242 120039    1588            lcall ?Wait_Milli_Seconds
1245 D002      1588            pop AR2
1247           1589            
1247 1210A7    1590            lcall ToneG5
124A 121319    1591            lcall TonePlayThreeEighthSec
124D           1592            
124D C002      1593            push AR2
124F 7A50      1593            mov R2, #80
1251 120039    1593            lcall ?Wait_Milli_Seconds
1254 D002      1593            pop AR2
1256 C002      1594            push AR2
1258 7A50      1594            mov R2, #80
125A 120039    1594            lcall ?Wait_Milli_Seconds
125D D002      1594            pop AR2
125F C002      1595            push AR2
1261 7A50      1595            mov R2, #80
1263 120039    1595            lcall ?Wait_Milli_Seconds
1266 D002      1595            pop AR2
1268 C002      1596            push AR2
126A 7A50      1596            mov R2, #80
126C 120039    1596            lcall ?Wait_Milli_Seconds
126F D002      1596            pop AR2
1271           1597            
1271 121022    1598            lcall ToneG4
1274 121330    1599            lcall TonePlayHalfSec
1277           1600            
1277 22        1601            ret
1278           1602   
1278           1603   TonePlayer3: ;Star Wars
1278 120FD6    1604            lcall ToneC4
127B 121330    1605            lcall TonePlayHalfSec
127E           1606            
127E 121022    1607            lcall ToneG4
1281 121330    1608            lcall TonePlayHalfSec
1284           1609            
1284 12100F    1610            lcall ToneF4
1287 121302    1611            lcall TonePlayQuarterSec
128A           1612            
128A 120FFC    1613            lcall ToneE4
128D 121319    1614            lcall TonePlayThreeEighthSec
1290           1615            
1290 120FE9    1616            lcall ToneD4
1293 121319    1617            lcall TonePlayThreeEighthSec
1296           1618            
1296 12105B    1619            lcall ToneC5
1299 121330    1620            lcall TonePlayHalfSec
129C           1621                    
129C 121022    1622            lcall ToneG4
129F 121302    1623            lcall TonePlayQuarterSec
12A2           1624            
12A2 C002      1625            push AR2
12A4 7A50      1625            mov R2, #80
12A6 120039    1625            lcall ?Wait_Milli_Seconds
12A9 D002      1625            pop AR2
12AB           1626                    
12AB 12100F    1627            lcall ToneF4
12AE 121302    1628            lcall TonePlayQuarterSec
12B1           1629            
12B1 120FFC    1630            lcall ToneE4
12B4 121302    1631            lcall TonePlayQuarterSec
12B7           1632            
12B7 120FE9    1633            lcall ToneD4
12BA 121302    1634            lcall TonePlayQuarterSec
12BD           1635            
12BD 12105B    1636            lcall ToneC5
12C0 121330    1637            lcall TonePlayHalfSec
12C3           1638            
12C3 121022    1639            lcall ToneG4
12C6 121302    1640            lcall TonePlayQuarterSec
12C9           1641            
12C9 C002      1642            push AR2
12CB 7A50      1642            mov R2, #80
12CD 120039    1642            lcall ?Wait_Milli_Seconds
12D0 D002      1642            pop AR2
12D2           1643                    
12D2 12100F    1644            lcall ToneF4
12D5 121302    1645            lcall TonePlayQuarterSec
12D8           1646            
12D8 120FFC    1647            lcall ToneE4
12DB 121302    1648            lcall TonePlayQuarterSec
12DE           1649            
12DE 12100F    1650            lcall ToneF4
12E1 121302    1651            lcall TonePlayQuarterSec
12E4           1652            
12E4 120FE9    1653            lcall ToneD4
12E7 121330    1654            lcall TonePlayHalfSec
12EA           1655            
12EA 22        1656            ret
12EB           1657   
12EB           1658   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12EB           1659   TonePlayEighthSec:
12EB D28C      1660            setb TR0
12ED C002      1661            push AR2
12EF 7A01      1661            mov R2, #0x1
12F1 120104    1661            lcall ?Delay_PercentSec
12F4 D002      1661            pop AR2   ; 1*(1/8) = 1/8 sec
12F6 C28C      1662            clr TR0
12F8 C002      1663            push AR2
12FA 7A50      1663            mov R2, #80
12FC 120039    1663            lcall ?Wait_Milli_Seconds
12FF D002      1663            pop AR2
1301 22        1664            ret
1302           1665   
1302           1666   TonePlayQuarterSec:
1302 D28C      1667            setb TR0
1304 C002      1668            push AR2
1306 7A02      1668            mov R2, #0x2
1308 120104    1668            lcall ?Delay_PercentSec
130B D002      1668            pop AR2   ; 2*(1/8) = 1/4 sec
130D C28C      1669            clr TR0
130F C002      1670            push AR2
1311 7A50      1670            mov R2, #80
1313 120039    1670            lcall ?Wait_Milli_Seconds
1316 D002      1670            pop AR2
1318 22        1671            ret
1319           1672   
1319           1673   TonePlayThreeEighthSec:
1319 D28C      1674            setb TR0
131B C002      1675            push AR2
131D 7A03      1675            mov R2, #0x3
131F 120104    1675            lcall ?Delay_PercentSec
1322 D002      1675            pop AR2   ; 3*(1/8) = 3/8 sec
1324 C28C      1676            clr TR0
1326 C002      1677            push AR2
1328 7A50      1677            mov R2, #80
132A 120039    1677            lcall ?Wait_Milli_Seconds
132D D002      1677            pop AR2
132F 22        1678            ret
1330           1679   
1330           1680   TonePlayHalfSec:
1330 D28C      1681            setb TR0
1332 C002      1682            push AR2
1334 7A04      1682            mov R2, #0x4
1336 120104    1682            lcall ?Delay_PercentSec
1339 D002      1682            pop AR2   ; 4*(1/8) = 1/2 sec
133B C28C      1683            clr TR0
133D C002      1684            push AR2
133F 7A50      1684            mov R2, #80
1341 120039    1684            lcall ?Wait_Milli_Seconds
1344 D002      1684            pop AR2
1346 22        1685            ret
1347           1686   
1347           1687   TonePlayOneSec:
1347 D28C      1688            setb TR0
1349 C002      1689            push AR2
134B 7A08      1689            mov R2, #0x8
134D 120104    1689            lcall ?Delay_PercentSec
1350 D002      1689            pop AR2   ; 8*(1/8) = 1 sec
1352 C28C      1690            clr TR0
1354 C002      1691            push AR2
1356 7A50      1691            mov R2, #80
1358 120039    1691            lcall ?Wait_Milli_Seconds
135B D002      1691            pop AR2
135D 22        1692            ret
135E           1693   
135E           1694   TonePlayOneandHalfSec:
135E D28C      1695            setb TR0
1360 C002      1696            push AR2
1362 7A12      1696            mov R2, #0x12
1364 120104    1696            lcall ?Delay_PercentSec
1367 D002      1696            pop AR2   ; 12*(1/8) = 1.5 sec
1369 C28C      1697            clr TR0
136B C002      1698            push AR2
136D 7A50      1698            mov R2, #80
136F 120039    1698            lcall ?Wait_Milli_Seconds
1372 D002      1698            pop AR2
1374 22        1699            ret     
1375           1700            
1375           1701   
1375           1702   EN
=======
041F            135   
041F 20202020   136   Blank: db '              ',0
     20202020
     20202020
     202000
042E            137   
042E            138   ;---------------------------------;
042E            139   ; Routine to initialize the ISR   ;
042E            140   ; for timer 0                     ;
042E            141   ;---------------------------------;
042E            142   
042E            143   Timer0_Init:
042E E589       144            mov a, TMOD
0430 54F0       145            anl a, #0xf0 ; Clear the bits for timer 0
0432 4401       146            orl a, #0x01 ; Configure timer 0 as 16-timer
0434 F589       147            mov TMOD, a
0436 758CEA     148            mov TH0, #high(TIMER0_RELOAD)
0439 758AE8     149            mov TL0, #low(TIMER0_RELOAD)
043C            150            ; Set autoreload value
043C 75F4EA     151            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
043F 75F2E8     152            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0442            153            ; Enable the timer and interrupts
0442 D2A9       154       setb ET0  ; Enable timer 0 interrupt
0444            155       ;setb TR0  ; Start timer 0
0444 22         156            ret
0445            157   
0445            158   ;---------------------------------;
0445            159   ; ISR for timer 0.  Set to execute;
0445            160   ; every 1/4096Hz to generate a    ;
0445            161   ; 2048 Hz square wave at pin P3.7 ;
0445            162   ;---------------------------------;
0445            163   
0445            164   Timer0_ISR:
0445            165   ;        cpl SOUND_OUT; Connect speaker to P3.7!
0445 32         166            reti
0446            167     
0446            168   ;---------------------------------;
0446            169   ; Routine to initialize the ISR   ;
0446            170   ; for timer 2                     ;
0446            171   ;---------------------------------;
0446            172   Timer2_Init:
0446 75C800     173            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0449 75CDA9     174            mov TH2, #high(TIMER2_RELOAD)
044C 75CC9A     175            mov TL2, #low(TIMER2_RELOAD)
044F            176            ; Set the reload value
044F 75CBA9     177            mov RCAP2H, #high(TIMER2_RELOAD)
0452 75CA9A     178            mov RCAP2L, #low(TIMER2_RELOAD)
0455            179            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0455 E4         180            clr a
0456 F54D       181            mov Count1ms+0, a
0458 F54E       182            mov Count1ms+1, a
045A            183            ; Enable the timer and interrupts
045A D2AD       184       setb ET2  ; Enable timer 2 interrupt
045C D2CA       185       setb TR2  ; Enable timer 2
045E 22         186            ret
045F            187   
045F            188   ;---------------------------------;
045F            189   ; ISR for timer 2                 ;
045F            190   ;---------------------------------;
045F            191   Timer2_ISR:
045F C2CF       192            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0461 B2B6       193            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0463            194            
0463            195            ; The two registers used in the ISR must be saved in the stack
0463 C0E0       196            push acc
0465 C0D0       197            push psw
0467            198            
0467 D281       199            setb CA1
0469 D282       200            setb CA2
046B D280       201            setb CA3
046D            202   
046D E557       203            mov a, state
046F            204   state0:
046F B4000B     205            cjne a, #0, state1
0472 E554       206            mov a, disp1
0474 1204C0     207            lcall load_segments
0477 C281       208            clr CA1
0479 0557       209            inc state
047B 8020       210            sjmp state_done
047D            211   state1:
047D B4010B     212            cjne a, #1, state2
0480 E555       213            mov a, disp2
0482 1204C0     214            lcall load_segments
0485 C282       215            clr CA2
0487 0557       216            inc state
0489 8012       217            sjmp state_done
048B            218   state2:
048B B4020C     219            cjne a, #2, state_reset
048E E556       220            mov a, disp3
0490 1204C0     221            lcall load_segments
0493 C280       222            clr CA3
0495 755700     223            mov state, #0
0498 8003       224            sjmp state_done
049A            225   state_reset:
049A 755700     226            mov state, #0
049D            227   state_done:
049D            228            ; Increment the 16-bit one mili second counter
049D 054D       229            inc Count1ms+0    ; Increment the low 8-bits first
049F E54D       230            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04A1 7002       231            jnz Inc_Done
04A3 054E       232            inc Count1ms+1
04A5            233   
04A5            234     Inc_Done:
04A5            235            ; Check if half second has passed
04A5 E54D       236            mov a, Count1ms+0
04A7 B4E811     237            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04AA E54E       238            mov a, Count1ms+1
04AC B4030C     239            cjne a, #high(1000), Timer2_ISR_done
04AF            240            
04AF            241       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
04AF            242       ; where is halfsecondflag?                                   
04AF            243                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
04AF E4         244            clr a
04B0 F54D       245            mov Count1ms+0, a
04B2 F54E       246            mov Count1ms+1, a
04B4            247     
04B4 E550       248            mov a, second   ; Increment the BCD counter
04B6            249   
04B6 2401       250            add a, #0x01 ;THIS IS ADDING SECONDS
04B8            251   
04B8 D4         252            da a ; Decimal adjust instruction.  Check datasheet for more details!
04B9 F550       253            mov second, a
04BB            254            
04BB            255   Timer2_ISR_done:
04BB D0D0       256            pop psw
04BD D0E0       257            pop acc
04BF 32         258            reti
04C0            259   
04C0            260   load_segments:
04C0 A2E0       261            mov c, acc.0
04C2 92A4       262            mov SEGA, c
04C4 A2E1       263            mov c, acc.1
04C6 92A5       264            mov SEGB, c
04C8 A2E2       265            mov c, acc.2
04CA 92A6       266            mov SEGC, c
04CC A2E3       267            mov c, acc.3
04CE 92A7       268            mov SEGD, c
04D0 A2E4       269            mov c, acc.4
04D2 92C5       270            mov SEGE, c
04D4 A2E5       271            mov c, acc.5
04D6 92C4       272            mov SEGF, c
04D8 A2E6       273            mov c, acc.6
04DA 9287       274            mov SEGG, c
04DC A2E7       275            mov c, acc.7
04DE            276            ;mov SEGP, c
04DE 22         277            ret  
04DF            278   ;---------------------------------;
04DF            279   ; initialize the slave                 ;
