                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1131 1200FF    1449            lcall ?ToneSetL
1134 D000      1449            pop ar0
1136 22        1450            ret
1137           1451   
1137           1452   ToneB4F:
1137 C000      1453            push ar0
1139 78A3      1453            mov r0, #high(B4F_reload)
113B 1200FA    1453            lcall ?ToneSetH
113E D000      1453            pop ar0
1140 C000      1454            push ar0
1142 784C      1454            mov r0, #low(B4F_reload)
1144 1200FF    1454            lcall ?ToneSetL
1147 D000      1454            pop ar0
1149 22        1455            ret
114A           1456            
114A           1457   ToneC5S:
114A C000      1458            push ar0
114C 78B2      1458            mov r0, #high(C5S_reload)
114E 1200FA    1458            lcall ?ToneSetH
1151 D000      1458            pop ar0
1153 C000      1459            push ar0
1155 7806      1459            mov r0, #low(C5S_reload)
1157 1200FF    1459            lcall ?ToneSetL
115A D000      1459            pop ar0
115C 22        1460            ret
115D           1461   
115D           1462   ToneD5F:
115D C000      1463            push ar0
115F 78B2      1463            mov r0, #high(D5F_reload)
1161 1200FA    1463            lcall ?ToneSetH
1164 D000      1463            pop ar0
1166 C000      1464            push ar0
1168 7806      1464            mov r0, #low(D5F_reload)
116A 1200FF    1464            lcall ?ToneSetL
116D D000      1464            pop ar0
116F 22        1465            ret
1170           1466            
1170           1467   ToneE5F:
1170 C000      1468            push ar0
1172 78BA      1468            mov r0, #high(E5F_reload)
1174 1200FA    1468            lcall ?ToneSetH
1177 D000      1468            pop ar0
1179 C000      1469            push ar0
117B 788C      1469            mov r0, #low(E5F_reload)
117D 1200FF    1469            lcall ?ToneSetL
1180 D000      1469            pop ar0
1182 22        1470            ret
1183           1471   
1183           1472   ToneReset:
1183 C000      1473            push ar0
1185 78EA      1473            mov r0, #high(TIMER0_RELOAD)
1187 1200FA    1473            lcall ?ToneSetH
118A D000      1473            pop ar0
118C C000      1474            push ar0
118E 78E8      1474            mov r0, #low(TIMER0_RELOAD)
1190 1200FF    1474            lcall ?ToneSetL
1193 D000      1474            pop ar0
1195 22        1475            ret
1196           1476   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1196           1477   TonePlayer1: ;Never Gonna Give You Up
1196 121124    1478            lcall ToneA4F              ;Nev
1199 12131C    1479            lcall TonePlayEighthSec
119C           1480            
119C 121137    1481            lcall ToneB4F               ;er
119F 12131C    1482            lcall TonePlayEighthSec
11A2           1483            
11A2 12115D    1484            lcall ToneD5F               ;gon
11A5 12131C    1485            lcall TonePlayEighthSec
11A8           1486            
11A8 121137    1487            lcall ToneB4F                 ;na
11AB 12131C    1488            lcall TonePlayEighthSec
11AE           1489            
11AE 1210C5    1490            lcall ToneF5                     ;give
11B1 12134A    1491            lcall TonePlayThreeEighthSec
11B4           1492            
11B4 1210C5    1493            lcall ToneF5                    ;you
11B7 12134A    1494            lcall TonePlayThreeEighthSec
11BA           1495            
11BA 121170    1496            lcall ToneE5F                   ;up
11BD 12134A    1497            lcall TonePlayThreeEighthSec   
11C0           1498            
11C0 C002      1499            push AR2
11C2 7A50      1499            mov R2, #80
11C4 120039    1499            lcall ?Wait_Milli_Seconds
11C7 D002      1499            pop AR2
11C9           1500            
11C9 121124    1501            lcall ToneA4F                ;Nev
11CC 12131C    1502            lcall TonePlayEighthSec
11CF           1503            
11CF 121137    1504            lcall ToneB4F                 ;er
11D2 12131C    1505            lcall TonePlayEighthSec
11D5           1506            
11D5 12108C    1507            lcall ToneC5                   ;gon
11D8 12131C    1508            lcall TonePlayEighthSec
11DB           1509            
11DB 121124    1510            lcall ToneA4F                  ;na
11DE 12131C    1511            lcall TonePlayEighthSec
11E1           1512            
11E1 121170    1513            lcall ToneE5F                    ;let
11E4 12134A    1514            lcall TonePlayThreeEighthSec
11E7           1515            
11E7 121170    1516            lcall ToneE5F                   ;you
11EA 12134A    1517            lcall TonePlayThreeEighthSec
11ED           1518            
11ED 12115D    1519            lcall ToneD5F                  ;down
11F0 12134A    1520            lcall TonePlayThreeEighthSec
11F3           1521            
11F3 C002      1522            push AR2
11F5 7A50      1522            mov R2, #80
11F7 120039    1522            lcall ?Wait_Milli_Seconds
11FA D002      1522            pop AR2
11FC           1523                    
11FC 121124    1524            lcall ToneA4F              ;Nev
11FF 12131C    1525            lcall TonePlayEighthSec
1202           1526            
1202 121137    1527            lcall ToneB4F                ;er
1205 12131C    1528            lcall TonePlayEighthSec
1208           1529            
1208 12115D    1530            lcall ToneD5F                   ;gon
120B 12131C    1531            lcall TonePlayEighthSec
120E           1532            
120E 121137    1533            lcall ToneB4F                   ;na
1211 12131C    1534            lcall TonePlayEighthSec
1214           1535   
1214 12115D    1536            lcall ToneD5F                 ;run
1217 121333    1537            lcall TonePlayQuarterSec
121A           1538            
121A 121170    1539            lcall ToneE5F                  ;a
121D 12134A    1540            lcall TonePlayThreeEighthSec
1220           1541            
1220 12108C    1542            lcall ToneC5                   ;round
1223 12134A    1543            lcall TonePlayThreeEighthSec
1226           1544            
1226           1545            ;lcall ToneB4F
1226           1546            ;lcall TonePlayEighthSec
1226           1547            
1226 121124    1548            lcall ToneA4F                ;and
1229 121333    1549            lcall TonePlayQuarterSec        
122C           1550            
122C 121124    1551            lcall ToneA4F                ;de
122F 12131C    1552            lcall TonePlayEighthSec
1232           1553            
1232 121170    1554            lcall ToneE5F                  ;sert
1235 12134A    1555            lcall TonePlayThreeEighthSec
1238           1556            
1238 12115D    1557            lcall ToneD5F             ;you
123B 12134A    1558            lcall TonePlayThreeEighthSec
123E           1559            
123E 22        1560            ret
123F           1561   
123F           1562   TonePlayer2: ;Mario
123F 1210B2    1563            lcall ToneE5
1242 121333    1564            lcall TonePlayQuarterSec
1245           1565            
1245 1210B2    1566            lcall ToneE5
1248 121333    1567            lcall TonePlayQuarterSec
124B           1568            
124B C002      1569            push AR2
124D 7A50      1569            mov R2, #80
124F 120039    1569            lcall ?Wait_Milli_Seconds
1252 D002      1569            pop AR2
1254           1570                    
1254 1210B2    1571            lcall ToneE5
1257 12134A    1572            lcall TonePlayThreeEighthSec
125A           1573   
125A C002      1574            push AR2
125C 7A50      1574            mov R2, #80
125E 120039    1574            lcall ?Wait_Milli_Seconds
1261 D002      1574            pop AR2
1263           1575                    
1263 12108C    1576            lcall ToneC5
1266 121333    1577            lcall TonePlayQuarterSec
1269           1578            
1269 1210B2    1579            lcall ToneE5
126C 121333    1580            lcall TonePlayQuarterSec
126F           1581            
126F C002      1582            push AR2
1271 7A50      1582            mov R2, #80
1273 120039    1582            lcall ?Wait_Milli_Seconds
1276 D002      1582            pop AR2
1278           1583            
1278 1210D8    1584            lcall ToneG5
127B 12134A    1585            lcall TonePlayThreeEighthSec
127E           1586            
127E C002      1587            push AR2
1280 7A50      1587            mov R2, #80
1282 120039    1587            lcall ?Wait_Milli_Seconds
1285 D002      1587            pop AR2
1287 C002      1588            push AR2
1289 7A50      1588            mov R2, #80
128B 120039    1588            lcall ?Wait_Milli_Seconds
128E D002      1588            pop AR2
1290 C002      1589            push AR2
1292 7A50      1589            mov R2, #80
1294 120039    1589            lcall ?Wait_Milli_Seconds
1297 D002      1589            pop AR2
1299 C002      1590            push AR2
129B 7A50      1590            mov R2, #80
129D 120039    1590            lcall ?Wait_Milli_Seconds
12A0 D002      1590            pop AR2
12A2           1591            
12A2 121053    1592            lcall ToneG4
12A5 121361    1593            lcall TonePlayHalfSec
12A8           1594            
12A8 22        1595            ret
12A9           1596   
12A9           1597   TonePlayer3: ;Star Wars
12A9 121007    1598            lcall ToneC4
12AC 121361    1599            lcall TonePlayHalfSec
12AF           1600            
12AF 121053    1601            lcall ToneG4
12B2 121361    1602            lcall TonePlayHalfSec
12B5           1603            
12B5 121040    1604            lcall ToneF4
12B8 121333    1605            lcall TonePlayQuarterSec
12BB           1606            
12BB 12102D    1607            lcall ToneE4
12BE 12134A    1608            lcall TonePlayThreeEighthSec
12C1           1609            
12C1 12101A    1610            lcall ToneD4
12C4 12134A    1611            lcall TonePlayThreeEighthSec
12C7           1612            
12C7 12108C    1613            lcall ToneC5
12CA 121361    1614            lcall TonePlayHalfSec
12CD           1615                    
12CD 121053    1616            lcall ToneG4
12D0 121333    1617            lcall TonePlayQuarterSec
12D3           1618            
12D3 C002      1619            push AR2
12D5 7A50      1619            mov R2, #80
12D7 120039    1619            lcall ?Wait_Milli_Seconds
12DA D002      1619            pop AR2
12DC           1620                    
12DC 121040    1621            lcall ToneF4
12DF 121333    1622            lcall TonePlayQuarterSec
12E2           1623            
12E2 12102D    1624            lcall ToneE4
12E5 121333    1625            lcall TonePlayQuarterSec
12E8           1626            
12E8 12101A    1627            lcall ToneD4
12EB 121333    1628            lcall TonePlayQuarterSec
12EE           1629            
12EE 12108C    1630            lcall ToneC5
12F1 121361    1631            lcall TonePlayHalfSec
12F4           1632            
12F4 121053    1633            lcall ToneG4
12F7 121333    1634            lcall TonePlayQuarterSec
12FA           1635            
12FA C002      1636            push AR2
12FC 7A50      1636            mov R2, #80
12FE 120039    1636            lcall ?Wait_Milli_Seconds
1301 D002      1636            pop AR2
1303           1637                    
1303 121040    1638            lcall ToneF4
1306 121333    1639            lcall TonePlayQuarterSec
1309           1640            
1309 12102D    1641            lcall ToneE4
130C 121333    1642            lcall TonePlayQuarterSec
130F           1643            
130F 121040    1644            lcall ToneF4
1312 121333    1645            lcall TonePlayQuarterSec
1315           1646            
1315 12101A    1647            lcall ToneD4
1318 121361    1648            lcall TonePlayHalfSec
131B           1649            
131B 22        1650            ret
131C           1651   
131C           1652   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131C           1653   TonePlayEighthSec:
131C D28C      1654            setb TR0
131E C002      1655            push AR2
1320 7A01      1655            mov R2, #0x1
1322 120104    1655            lcall ?Delay_PercentSec
1325 D002      1655            pop AR2   ; 1*(1/8) = 1/8 sec
1327 C28C      1656            clr TR0
1329 C002      1657            push AR2
132B 7A50      1657            mov R2, #80
132D 120039    1657            lcall ?Wait_Milli_Seconds
1330 D002      1657            pop AR2
1332 22        1658            ret
1333           1659   
1333           1660   TonePlayQuarterSec:
1333 D28C      1661            setb TR0
1335 C002      1662            push AR2
1337 7A02      1662            mov R2, #0x2
1339 120104    1662            lcall ?Delay_PercentSec
133C D002      1662            pop AR2   ; 2*(1/8) = 1/4 sec
133E C28C      1663            clr TR0
1340 C002      1664            push AR2
1342 7A50      1664            mov R2, #80
1344 120039    1664            lcall ?Wait_Milli_Seconds
1347 D002      1664            pop AR2
1349 22        1665            ret
134A           1666   
134A           1667   TonePlayThreeEighthSec:
134A D28C      1668            setb TR0
134C C002      1669            push AR2
134E 7A03      1669            mov R2, #0x3
1350 120104    1669            lcall ?Delay_PercentSec
1353 D002      1669            pop AR2   ; 3*(1/8) = 3/8 sec
1355 C28C      1670            clr TR0
1357 C002      1671            push AR2
1359 7A50      1671            mov R2, #80
135B 120039    1671            lcall ?Wait_Milli_Seconds
135E D002      1671            pop AR2
1360 22        1672            ret
1361           1673   
1361           1674   TonePlayHalfSec:
1361 D28C      1675            setb TR0
1363 C002      1676            push AR2
1365 7A04      1676            mov R2, #0x4
1367 120104    1676            lcall ?Delay_PercentSec
136A D002      1676            pop AR2   ; 4*(1/8) = 1/2 sec
136C C28C      1677            clr TR0
136E C002      1678            push AR2
1370 7A50      1678            mov R2, #80
1372 120039    1678            lcall ?Wait_Milli_Seconds
1375 D002      1678            pop AR2
1377 22        1679            ret
1378           1680   
1378           1681   TonePlayOneSec:
1378 D28C      1682            setb TR0
137A C002      1683            push AR2
137C 7A08      1683            mov R2, #0x8
137E 120104    1683            lcall ?Delay_PercentSec
1381 D002      1683            pop AR2   ; 8*(1/8) = 1 sec
1383 C28C      1684            clr TR0
1385 C002      1685            push AR2
1387 7A50      1685            mov R2, #80
1389 120039    1685            lcall ?Wait_Milli_Seconds
138C D002      1685            pop AR2
138E 22        1686            ret
138F           1687   
138F           1688   TonePlayOneandHalfSec:
138F D28C      1689            setb TR0
1391 C002      1690            push AR2
1393 7A12      1690            mov R2, #0x12
1395 120104    1690            lcall ?Delay_PercentSec
1398 D002      1690            pop AR2   ; 12*(1/8) = 1.5 sec
139A C28C      1691            clr TR0
139C C002      1692            push AR2
139E 7A50      1692            mov R2, #80
13A0 120039    1692            lcall ?Wait_Milli_Seconds
13A3 D002      1692            pop AR2
13A5 22        1693            ret     
13A6           1694            
13A6           1695   
13A6           1696   EN
=======
0501 D4         305            da a ; Decimal adjust instruction.  Check datasheet for more details!
0502 F550       306            mov second, a
0504            307            
0504            308   Timer2_ISR_done:
0504 D0D0       309            pop psw
0506 D0E0       310            pop acc
0508 32         311            reti
0509            312   
0509            313   load_segments:
0509 A2E0       314            mov c, acc.0
050B 92A4       315            mov SEGA, c
050D A2E1       316            mov c, acc.1
050F 92A5       317            mov SEGB, c
0511 A2E2       318            mov c, acc.2
0513 92A6       319            mov SEGC, c
0515 A2E3       320            mov c, acc.3
0517 92A7       321            mov SEGD, c
0519 A2E4       322            mov c, acc.4
051B 92C5       323            mov SEGE, c
051D A2E5       324            mov c, acc.5
051F 92C4       325            mov SEGF, c
0521 A2E6       326            mov c, acc.6
0523 9287       327            mov SEGG, c
0525 A2E7       328            mov c, acc.7
0527            329            ;mov SEGP, c
0527 22         330            ret  
0528            331   ;---------------------------------;
0528            332   ; initialize the slave                 ;
0528            333   ;---------------------------------;
0528            334   
0528            335   INIT_SPI:
0528 D2A2       336    setb MY_MISO ; Make MISO an input pin
052A C2A3       337    clr MY_SCLK ; For mode (0,0) SCLK is zero
052C 22         338    ret
052D            339   
052D            340   ;---------------------------------;
052D            341   ; receive and send data                          ;
052D            342   ;---------------------------------;
052D            343   
052D            344   DO_SPI_G:
052D C0E0       345             push acc
052F 7900       346             mov R1, #0 ; Received byte stored in R1
0531 7A08       347             mov R2, #8 ; Loop counter (8-bits)
0533            348   DO_SPI_G_LOOP:
0533 E8         349             mov a, R0 ; Byte to write is in R0
0534 33         350             rlc a ; Carry flag has bit to write
0535 F8         351             mov R0, a
0536 92A1       352             mov MY_MOSI, c
0538 D2A3       353             setb MY_SCLK ; Transmit
053A A2A2       354             mov c, MY_MISO ; Read received bit
053C E9         355             mov a, R1 ; Save received bit in R1
053D 33         356             rlc a
053E F9         357             mov R1, a
053F C2A3       358             clr MY_SCLK
0541 DAF0       359             djnz R2, DO_SPI_G_LOOP
0543 D0E0       360             pop acc
0545 22         361             ret
0546            362   
0546            363   ; Send a character using the serial port
0546            364   putchar1:
0546 3099FD     365       jnb TI, putchar1
0549 C299       366       clr TI
054B F599       367       mov SBUF, a
054D 22         368       ret
054E            369   
054E            370   ; Send a constant-zero-terminated string using the serial port
054E            371   SendString:
054E E4         372       clr A
054F 93         373       movc A, @A+DPTR
0550 6006       374       jz SendStringDone
0552 120546     375       lcall putchar1
0555 A3         376       inc DPTR
0556 80F6       377       sjmp SendString
0558            378   SendStringDone:
0558 22         379       ret
0559            380   
0559            381   Display_10_digit_BCD:
0559 C0E0       382            push acc
055B 7406       382            mov a, #6
055D 14         382            dec a
055E 1200C1     382            lcall ?Set_Cursor_1 ; Select column and row
0561 D0E0       382            pop acc
0563 C000       383            push ar0
0565 A83C       383            mov r0, bcd+4
0567 1200C6     383            lcall ?Display_BCD
056A D000       383            pop ar0
056C C000       384            push ar0
056E A83B       384            mov r0, bcd+3
0570 1200C6     384            lcall ?Display_BCD
0573 D000       384            pop ar0
0575 C000       385            push ar0
0577 A83A       385            mov r0, bcd+2
0579 1200C6     385            lcall ?Display_BCD
057C D000       385            pop ar0
057E C000       386            push ar0
0580 A839       386            mov r0, bcd+1
0582 1200C6     386            lcall ?Display_BCD
0585 D000       386            pop ar0
0587 C000       387            push ar0
0589 A838       387            mov r0, bcd+0
058B 1200C6     387            lcall ?Display_BCD
058E D000       387            pop ar0
0590 22         388            ret
0591            389            
0591            390   ;---------------------------------;
0591            391   ; initialize the serial ports     ;
0591            392   ;---------------------------------;
0591            393   InitSerialPort:
0591            394       ; Since the reset button bounces, we need to wait a bit before
0591            395       ; sending messages, otherwise we risk displaying gibberish!
0591 79DE       396       mov R1, #222
0593 78A6       397       mov R0, #166
0595 D8FE       398       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0597 D9FA       399       djnz R1, $-4 ; 22.51519us*222=4.998ms
0599            400       ; Now we can proceed with the configuration
0599 438780     401            orl     PCON,#0x80
059C 759852     402            mov     SCON,#0x52
059F 759B00     403            mov     BDRCON,#0x00
05A2 759AF4     404            mov     BRL,#BRG_VAL
05A5 759B1E     405            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
05A8 22         406       ret
05A9            407    
05A9            408   ; CODE FOR DISPLAYING 7SEG 
05A9            409     display7seg:
05A9            410                    ; ones digit disp 2
05A9 9005C4     411            mov dptr, #HEX_7SEG
05AC E538       412            mov a, bcd+0
05AE 540F       413            anl a, #0x0f
05B0 93         414            movc a, @a+dptr
05B1 F555       415            mov disp2, a
05B3            416            
05B3            417            ;tens digit disp3
05B3 E538       418            mov a, bcd+0
05B5 C4         419            swap a
05B6 540F       420            anl a, #0x0f
05B8 93         421            movc a, @a+dptr
05B9 F556       422            mov disp3, a
05BB            423            
05BB            424            ;hundreds digit disp1
05BB E4         425            clr a
05BC            426            
05BC E539       427            mov a, bcd+1
05BE            428            ;swap a
05BE 540F       429            anl a, #0x0f
05C0 93         430            movc a, @a+dptr
05C1            431            
05C1 F554       432            mov disp1, a
05C3            433            
05C3 22         434            ret
05C4            435    ;---------------------------------;
05C4            436   ; MAIN PROGRAM                                                         ;
05C4            437   ;---------------------------------;  
05C4            438   
05C4 C0F9A4B0   439   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
05CE            440   
05CE            441   MainProgram:
05CE 75817F     442            mov sp, #07FH ; Initialize the stack pointer
05D1            443            ; Configure P0 in bidirectional mode
05D1 75E600     444       mov P0M0, #0
05D4 75E700     445       mov P0M1, #0
05D7 758E11     446       mov auxr, #00010001B
05DA D2AF       447       setb EA 
05DC 120088     448       lcall LCD_4BIT
05DF 754400     449       mov soaktemp, #0x0
05E2            450       
05E2 754500     451       mov soaktime, #0x0
05E5            452   
05E5 754600     453       mov reflowtemp, #0x0
05E8            454      
05E8 754700     455       mov reflowtime, #0x0
05EB            456   
05EB 755000     457       mov second, #0
05EE            458      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05EE            459                    
05EE            460       ;initial message 
05EE            461      ; Set_Cursor(1, 1)
05EE            462      ; Send_Constant_String(#Test_msg)
05EE            463      ; Set_Cursor(1,11)
05EE            464      ; WriteData(#223) ; print the degree sign   
05EE 755300     465       mov count, #0
05F1            466       
05F1 120591     467       lcall InitSerialPort
05F4 120528     468                    lcall INIT_SPI
05F7 120475     469                    lcall Timer0_Init
05FA            470     ;  lcall Timer2_Init
05FA 1207B3     471      lcall TurnOvenOff
05FD            472     ; lcall TurnOvenOn
05FD 020A28     473      ljmp Menu_select1 ;; selecting and setting profiles
0600            474       
0600            475   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
0600            476   
0600            477            
0600            478   
0600 C0E0       479            push acc
0602 7401       479            mov a, #1
0604 14         479            dec a
0605 1200C1     479            lcall ?Set_Cursor_1 ; Select column and row
0608 D0E0       479            pop acc
060A C083       480            push dph
060C C082       480            push dpl
060E C0E0       480            push acc
0610 900422     480            mov dptr, #TemperatureRise
0613 1200B4     480            lcall ?Send_Constant_String
0616 D0E0       480            pop acc
0618 D082       480            pop dpl
061A D083       480            pop dph
061C 1207A4     481     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
061F 120830     482      lcall checkerror      ;if error, terminate program and return
0622 120799     483      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
0625            484      
0625 1207B9     485      lcall DisplayingLCD
0628 1205A9     486      lcall display7seg
062B            487      
062B            488       ; temp = soak temp, so going to soak time state 
062B            489    
062B C3         490     clr c
062C E544       491     mov a, soaktemp
062E 953F       492     subb a, coldtemp
0630 50CE       493     jnc FOREVER
0632 1209B2     494      lcall State_change_BEEPER
0635 1207B3     495     lcall TurnOvenOff
0638            496     
0638 C2CA       497      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
063A 7400       498      mov a, #0x0
063C F550       499      mov second, a
063E D2CA       500      setb tr2
0640            501      
0640            502     ; after we reached the soak temp stay there for __ seconds
0640            503     ;-----state 2 ------;
0640            504   soaktempchecked:
0640 C0E0       505            push acc
0642 7401       505            mov a, #1
0644 14         505            dec a
0645 1200C1     505            lcall ?Set_Cursor_1 ; Select column and row
0648 D0E0       505            pop acc
064A C083       506            push dph
064C C082       506            push dpl
064E C0E0       506            push acc
0650 900411     506            mov dptr, #SoakState
0653 1200B4     506            lcall ?Send_Constant_String
0656 D0E0       506            pop acc
0658 D082       506            pop dpl
065A D083       506            pop dph  
065C 1207A4     507            lcall checkstop         
065F 120799     508      lcall Readingtemperatures
0662 1207B9     509      lcall DisplayingLCD
0665 1205A9     510      lcall display7seg
0668            511      
0668 12071C     512     lcall keepingsoaktempsame ; boundary temp
066B 12072C     513     lcall keepingsoaktempsame1
066E            514     
066E 120767     515     lcall checksoaktime ; if soak time is up go to next state
0671            516    
0671 80CD       517     sjmp soaktempchecked
0673            518     
0673            519   ; ---- state 3 ---- ; increaseing to reflow temp
0673            520   increasereflowtemp: 
0673 1207A4     521     lcall checkstop
0676 C0E0       522            push acc
0678 7401       522            mov a, #1
067A 14         522            dec a
067B 1200C1     522            lcall ?Set_Cursor_1 ; Select column and row
067E D0E0       522            pop acc
0680 C083       523            push dph
0682 C082       523            push dpl
0684 C0E0       523            push acc
0686 900422     523            mov dptr, #TemperatureRise
0689 1200B4     523            lcall ?Send_Constant_String
068C D0E0       523            pop acc
068E D082       523            pop dpl
0690 D083       523            pop dph 
0692 120799     524     lcall Readingtemperatures
0695 1207B9     525      lcall DisplayingLCD
0698 1205A9     526       lcall display7seg
069B            527     
069B C3         528     clr c
069C E546       529     mov a, reflowtemp
069E 953F       530     subb a, coldtemp
06A0 50D1       531     jnc increasereflowtemp
06A2            532      
06A2 1207B3     533     lcall TurnOvenOff  
06A5            534      
06A5            535   
06A5 1209B2     536     lcall State_change_BEEPER
06A8 C2CA       537     clr tr2
06AA 7400       538     mov a, #0
06AC F550       539     mov second, a
06AE D2CA       540     setb tr2
06B0            541   
06B0            542     ;----state 4 ---;
06B0            543    reflowstate:
06B0 1207A4     544     lcall checkstop
06B3 120799     545     lcall Readingtemperatures
06B6 1207B9     546      lcall DisplayingLCD
06B9 1205A9     547       lcall display7seg
06BC C0E0       548            push acc
06BE 7401       548            mov a, #1
06C0 14         548            dec a
06C1 1200C1     548            lcall ?Set_Cursor_1 ; Select column and row
06C4 D0E0       548            pop acc
06C6 C083       549            push dph
06C8 C082       549            push dpl
06CA C0E0       549            push acc
06CC 900400     549            mov dptr, #ReflowStateMess
06CF 1200B4     549            lcall ?Send_Constant_String
06D2 D0E0       549            pop acc
06D4 D082       549            pop dpl
06D6 D083       549            pop dph 
06D8 120746     550     lcall keepingreflowtempsame
06DB 120756     551     lcall keepingreflowtempsame1
06DE 120780     552     lcall checkreflowtime
06E1 80CD       553     sjmp reflowstate
06E3            554     
06E3            555    ;------- state5-----;
06E3            556    cooling:
06E3 C0E0       557            push acc
06E5 7401       557            mov a, #1
06E7 14         557            dec a
06E8 1200C1     557            lcall ?Set_Cursor_1 ; Select column and row
06EB D0E0       557            pop acc
06ED C083       558            push dph
06EF C082       558            push dpl
06F1 C0E0       558            push acc
06F3 900433     558            mov dptr, #CoolingTemp
06F6 1200B4     558            lcall ?Send_Constant_String
06F9 D0E0       558            pop acc
06FB D082       558            pop dpl
06FD D083       558            pop dph 
06FF 120799     559      lcall Readingtemperatures
0702 1207B9     560      lcall DisplayingLCD
0705 1205A9     561      lcall display7seg
0708 120711     562      lcall waitforcooling
070B 12123D     563      lcall TonePlayer2   ;Change according to which song you want
070E            564    
070E            565    
070E 020A28     566    ljmp Menu_select1
0711            567     
0711            568   ;---------------------------------;
0711            569   ; functions                                                                                  ;
0711            570   ;---------------------------------; 
0711            571   
0711            572   waitforcooling:
0711            573   
0711            574   
0711 C3         575     clr c
0712 743C       576     mov a, #60
0714 953F       577     subb a, coldtemp
0716 5003       578     jnc cooled
0718 0206E3     579     ljmp cooling
071B            580     
071B            581     
071B            582   ;        load_X(coldtemp)
071B            583   ;  load_Y(60)
071B            584   ;  lcall x_gteq_y   ; compare if temp >= 60 
071B            585   ;  jnb mf, cooled
071B            586   ;  ljmp cooling
071B            587     
071B            588    
071B            589   cooled:
071B 22         590            ret
071C            591   
071C            592   ; *********** STATE 2 **********
071C            593   ; After reaching the soak temperature we stay at that temp 
071C            594   ; for 60 to 120 seconds
071C            595   
071C            596   keepingsoaktempsame:
071C E544       597     mov a, soaktemp
071E 2405       598     add a, #5
0720 F530       599     mov x, a
0722            600      
0722 C3         601     clr c
0723 E530       602     mov a, x
0725 953F       603     subb a, coldtemp
0727 5014       604     jnc soaktempisokay
0729 02073E     605     ljmp soaktemptoohigh
072C            606   
072C            607     ;load_Y(coldtemp)
072C            608     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
072C            609    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
072C            610    
072C            611    keepingsoaktempsame1:
072C            612     ; temp>= soaktemp-10
072C            613    ; load_Y(5)
072C            614    ; load_X(soaktemp)
072C            615    ; lcall sub32   
072C E544       616     mov a, soaktemp
072E C3         617     clr c
072F 9405       618     subb a, #5
0731 F530       619     mov x, a
0733            620     
0733 C3         621     clr c
0734 E53F       622     mov a, coldtemp
0736 9530       623     subb a, x
0738 5003       624     jnc soaktempisokay
073A 020742     625     ljmp soaktemptoolow
073D            626     
073D            627      
073D            628     
073D            629   soaktempisokay:
073D 22         630            ret
073E            631     
073E            632   soaktemptoohigh: 
073E 1207B3     633     lcall TurnOvenOff
0741 22         634     ret
0742            635     
0742            636   soaktemptoolow:
0742 1207B6     637            lcall TurnOvenOn
0745 22         638     ret
0746            639     
0746            640    keepingreflowtempsame:
0746 E546       641     mov a, reflowtemp
0748 2405       642     add a, #5
074A F530       643     mov x, a
074C            644      
074C C3         645     clr c
074D E530       646     mov a, x
074F 953F       647     subb a, coldtemp
0751 50EA       648     jnc soaktempisokay
0753 02073E     649     ljmp soaktemptoohigh
0756            650   
0756            651     ;load_Y(coldtemp)
0756            652     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0756            653    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0756            654    
0756            655    keepingreflowtempsame1:
0756            656     ; temp>= soaktemp-10
0756            657    ; load_Y(5)
0756            658    ; load_X(soaktemp)
0756            659    ; lcall sub32   
0756 E546       660     mov a, reflowtemp
0758 C3         661     clr c
0759 9405       662     subb a, #5
075B F530       663     mov x, a
075D            664     
075D C3         665     clr c
075E E53F       666     mov a, coldtemp
0760 9530       667     subb a, x
0762 50D9       668     jnc soaktempisokay
0764 020742     669     ljmp soaktemptoolow
0767            670     
0767            671    ; lower bound for the straight line for the soak temp: soaktemp-10
0767            672   ;  load_Y(coldtemp)
0767            673    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0767            674    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0767            675    ; ljmp soaktempisokay
0767            676     
0767            677   
0767            678   checksoaktime:
0767            679   
0767            680    
0767 C3         681     clr c
0768 E545       682     mov a, soaktime
076A 9550       683     subb a, second
076C 5011       684     jnc soaknotdone
076E 1207B6     685     lcall TurnOvenOn
0771 C2CA       686     clr tr2
0773 7400       687     mov a, #0
