                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
128C 121215    1546            lcall ToneE5F                   ;you
128F 1213EF    1547            lcall TonePlayThreeEighthSec
1292           1548            
1292 121202    1549            lcall ToneD5F                  ;down
1295 1213EF    1550            lcall TonePlayThreeEighthSec
1298           1551            
1298 C002      1552            push AR2
129A 7A50      1552            mov R2, #80
129C 120039    1552            lcall ?Wait_Milli_Seconds
129F D002      1552            pop AR2
12A1           1553                    
12A1 1211C9    1554            lcall ToneA4F              ;Nev
12A4 1213C1    1555            lcall TonePlayEighthSec
12A7           1556            
12A7 1211DC    1557            lcall ToneB4F                ;er
12AA 1213C1    1558            lcall TonePlayEighthSec
12AD           1559            
12AD 121202    1560            lcall ToneD5F                   ;gon
12B0 1213C1    1561            lcall TonePlayEighthSec
12B3           1562            
12B3 1211DC    1563            lcall ToneB4F                   ;na
12B6 1213C1    1564            lcall TonePlayEighthSec
12B9           1565   
12B9 121202    1566            lcall ToneD5F                 ;run
12BC 1213D8    1567            lcall TonePlayQuarterSec
12BF           1568            
12BF 121215    1569            lcall ToneE5F                  ;a
12C2 1213EF    1570            lcall TonePlayThreeEighthSec
12C5           1571            
12C5 121131    1572            lcall ToneC5                   ;round
12C8 1213EF    1573            lcall TonePlayThreeEighthSec
12CB           1574            
12CB           1575            ;lcall ToneB4F
12CB           1576            ;lcall TonePlayEighthSec
12CB           1577            
12CB 1211C9    1578            lcall ToneA4F                ;and
12CE 1213D8    1579            lcall TonePlayQuarterSec        
12D1           1580            
12D1 1211C9    1581            lcall ToneA4F                ;de
12D4 1213C1    1582            lcall TonePlayEighthSec
12D7           1583            
12D7 121215    1584            lcall ToneE5F                  ;sert
12DA 1213EF    1585            lcall TonePlayThreeEighthSec
12DD           1586            
12DD 121202    1587            lcall ToneD5F             ;you
12E0 1213EF    1588            lcall TonePlayThreeEighthSec
12E3           1589            
12E3 22        1590            ret
12E4           1591   
12E4           1592   TonePlayer2: ;Mario
12E4 121157    1593            lcall ToneE5
12E7 1213D8    1594            lcall TonePlayQuarterSec
12EA           1595            
12EA 121157    1596            lcall ToneE5
12ED 1213D8    1597            lcall TonePlayQuarterSec
12F0           1598            
12F0 C002      1599            push AR2
12F2 7A50      1599            mov R2, #80
12F4 120039    1599            lcall ?Wait_Milli_Seconds
12F7 D002      1599            pop AR2
12F9           1600                    
12F9 121157    1601            lcall ToneE5
12FC 1213EF    1602            lcall TonePlayThreeEighthSec
12FF           1603   
12FF C002      1604            push AR2
1301 7A50      1604            mov R2, #80
1303 120039    1604            lcall ?Wait_Milli_Seconds
1306 D002      1604            pop AR2
1308           1605                    
1308 121131    1606            lcall ToneC5
130B 1213D8    1607            lcall TonePlayQuarterSec
130E           1608            
130E 121157    1609            lcall ToneE5
1311 1213D8    1610            lcall TonePlayQuarterSec
1314           1611            
1314 C002      1612            push AR2
1316 7A50      1612            mov R2, #80
1318 120039    1612            lcall ?Wait_Milli_Seconds
131B D002      1612            pop AR2
131D           1613            
131D 12117D    1614            lcall ToneG5
1320 1213EF    1615            lcall TonePlayThreeEighthSec
1323           1616            
1323 C002      1617            push AR2
1325 7A50      1617            mov R2, #80
1327 120039    1617            lcall ?Wait_Milli_Seconds
132A D002      1617            pop AR2
132C C002      1618            push AR2
132E 7A50      1618            mov R2, #80
1330 120039    1618            lcall ?Wait_Milli_Seconds
1333 D002      1618            pop AR2
1335 C002      1619            push AR2
1337 7A50      1619            mov R2, #80
1339 120039    1619            lcall ?Wait_Milli_Seconds
133C D002      1619            pop AR2
133E C002      1620            push AR2
1340 7A50      1620            mov R2, #80
1342 120039    1620            lcall ?Wait_Milli_Seconds
1345 D002      1620            pop AR2
1347           1621            
1347 1210F8    1622            lcall ToneG4
134A 121406    1623            lcall TonePlayHalfSec
134D           1624            
134D 22        1625            ret
134E           1626   
134E           1627   TonePlayer3: ;Star Wars
134E 1210AC    1628            lcall ToneC4
1351 121406    1629            lcall TonePlayHalfSec
1354           1630            
1354 1210F8    1631            lcall ToneG4
1357 121406    1632            lcall TonePlayHalfSec
135A           1633            
135A 1210E5    1634            lcall ToneF4
135D 1213D8    1635            lcall TonePlayQuarterSec
1360           1636            
1360 1210D2    1637            lcall ToneE4
1363 1213EF    1638            lcall TonePlayThreeEighthSec
1366           1639            
1366 1210BF    1640            lcall ToneD4
1369 1213EF    1641            lcall TonePlayThreeEighthSec
136C           1642            
136C 121131    1643            lcall ToneC5
136F 121406    1644            lcall TonePlayHalfSec
1372           1645                    
1372 1210F8    1646            lcall ToneG4
1375 1213D8    1647            lcall TonePlayQuarterSec
1378           1648            
1378 C002      1649            push AR2
137A 7A50      1649            mov R2, #80
137C 120039    1649            lcall ?Wait_Milli_Seconds
137F D002      1649            pop AR2
1381           1650                    
1381 1210E5    1651            lcall ToneF4
1384 1213D8    1652            lcall TonePlayQuarterSec
1387           1653            
1387 1210D2    1654            lcall ToneE4
138A 1213D8    1655            lcall TonePlayQuarterSec
138D           1656            
138D 1210BF    1657            lcall ToneD4
1390 1213D8    1658            lcall TonePlayQuarterSec
1393           1659            
1393 121131    1660            lcall ToneC5
1396 121406    1661            lcall TonePlayHalfSec
1399           1662            
1399 1210F8    1663            lcall ToneG4
139C 1213D8    1664            lcall TonePlayQuarterSec
139F           1665            
139F C002      1666            push AR2
13A1 7A50      1666            mov R2, #80
13A3 120039    1666            lcall ?Wait_Milli_Seconds
13A6 D002      1666            pop AR2
13A8           1667                    
13A8 1210E5    1668            lcall ToneF4
13AB 1213D8    1669            lcall TonePlayQuarterSec
13AE           1670            
13AE 1210D2    1671            lcall ToneE4
13B1 1213D8    1672            lcall TonePlayQuarterSec
13B4           1673            
13B4 1210E5    1674            lcall ToneF4
13B7 1213D8    1675            lcall TonePlayQuarterSec
13BA           1676            
13BA 1210BF    1677            lcall ToneD4
13BD 121406    1678            lcall TonePlayHalfSec
13C0           1679            
13C0 22        1680            ret
13C1           1681   
13C1           1682   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13C1           1683   TonePlayEighthSec:
13C1 D28C      1684            setb TR0
13C3 C002      1685            push AR2
13C5 7A01      1685            mov R2, #0x1
13C7 120104    1685            lcall ?Delay_PercentSec
13CA D002      1685            pop AR2   ; 1*(1/8) = 1/8 sec
13CC C28C      1686            clr TR0
13CE C002      1687            push AR2
13D0 7A50      1687            mov R2, #80
13D2 120039    1687            lcall ?Wait_Milli_Seconds
13D5 D002      1687            pop AR2
13D7 22        1688            ret
13D8           1689   
13D8           1690   TonePlayQuarterSec:
13D8 D28C      1691            setb TR0
13DA C002      1692            push AR2
13DC 7A02      1692            mov R2, #0x2
13DE 120104    1692            lcall ?Delay_PercentSec
13E1 D002      1692            pop AR2   ; 2*(1/8) = 1/4 sec
13E3 C28C      1693            clr TR0
13E5 C002      1694            push AR2
13E7 7A50      1694            mov R2, #80
13E9 120039    1694            lcall ?Wait_Milli_Seconds
13EC D002      1694            pop AR2
13EE 22        1695            ret
13EF           1696   
13EF           1697   TonePlayThreeEighthSec:
13EF D28C      1698            setb TR0
13F1 C002      1699            push AR2
13F3 7A03      1699            mov R2, #0x3
13F5 120104    1699            lcall ?Delay_PercentSec
13F8 D002      1699            pop AR2   ; 3*(1/8) = 3/8 sec
13FA C28C      1700            clr TR0
13FC C002      1701            push AR2
13FE 7A50      1701            mov R2, #80
1400 120039    1701            lcall ?Wait_Milli_Seconds
1403 D002      1701            pop AR2
1405 22        1702            ret
1406           1703   
1406           1704   TonePlayHalfSec:
1406 D28C      1705            setb TR0
1408 C002      1706            push AR2
140A 7A04      1706            mov R2, #0x4
140C 120104    1706            lcall ?Delay_PercentSec
140F D002      1706            pop AR2   ; 4*(1/8) = 1/2 sec
1411 C28C      1707            clr TR0
1413 C002      1708            push AR2
1415 7A50      1708            mov R2, #80
1417 120039    1708            lcall ?Wait_Milli_Seconds
141A D002      1708            pop AR2
141C 22        1709            ret
141D           1710   
141D           1711   TonePlayOneSec:
141D D28C      1712            setb TR0
141F C002      1713            push AR2
1421 7A08      1713            mov R2, #0x8
1423 120104    1713            lcall ?Delay_PercentSec
1426 D002      1713            pop AR2   ; 8*(1/8) = 1 sec
1428 C28C      1714            clr TR0
142A C002      1715            push AR2
142C 7A50      1715            mov R2, #80
142E 120039    1715            lcall ?Wait_Milli_Seconds
1431 D002      1715            pop AR2
1433 22        1716            ret
1434           1717   
1434           1718   TonePlayOneandHalfSec:
1434 D28C      1719            setb TR0
1436 C002      1720            push AR2
1438 7A12      1720            mov R2, #0x12
143A 120104    1720            lcall ?Delay_PercentSec
143D D002      1720            pop AR2   ; 12*(1/8) = 1.5 sec
143F C28C      1721            clr TR0
1441 C002      1722            push AR2
1443 7A50      1722            mov R2, #80
1445 120039    1722            lcall ?Wait_Milli_Seconds
1448 D002      1722            pop AR2
144A 22        1723            ret     
144B           1724            
144B           1725   
144B           1726   EN
=======
0501 D4         305            da a ; Decimal adjust instruction.  Check datasheet for more details!
0502 F550       306            mov second, a
0504            307            
0504            308   Timer2_ISR_done:
0504 D0D0       309            pop psw
0506 D0E0       310            pop acc
0508 32         311            reti
0509            312   
0509            313   load_segments:
0509 A2E0       314            mov c, acc.0
050B 92A4       315            mov SEGA, c
050D A2E1       316            mov c, acc.1
050F 92A5       317            mov SEGB, c
0511 A2E2       318            mov c, acc.2
0513 92A6       319            mov SEGC, c
0515 A2E3       320            mov c, acc.3
0517 92A7       321            mov SEGD, c
0519 A2E4       322            mov c, acc.4
051B 92C5       323            mov SEGE, c
051D A2E5       324            mov c, acc.5
051F 92C4       325            mov SEGF, c
0521 A2E6       326            mov c, acc.6
0523 9287       327            mov SEGG, c
0525 A2E7       328            mov c, acc.7
0527            329            ;mov SEGP, c
0527 22         330            ret  
0528            331   ;---------------------------------;
0528            332   ; initialize the slave                 ;
0528            333   ;---------------------------------;
0528            334   
0528            335   INIT_SPI:
0528 D2A2       336    setb MY_MISO ; Make MISO an input pin
052A C2A3       337    clr MY_SCLK ; For mode (0,0) SCLK is zero
052C 22         338    ret
052D            339   
052D            340   ;---------------------------------;
052D            341   ; receive and send data                          ;
052D            342   ;---------------------------------;
052D            343   
052D            344   DO_SPI_G:
052D C0E0       345             push acc
052F 7900       346             mov R1, #0 ; Received byte stored in R1
0531 7A08       347             mov R2, #8 ; Loop counter (8-bits)
0533            348   DO_SPI_G_LOOP:
0533 E8         349             mov a, R0 ; Byte to write is in R0
0534 33         350             rlc a ; Carry flag has bit to write
0535 F8         351             mov R0, a
0536 92A1       352             mov MY_MOSI, c
0538 D2A3       353             setb MY_SCLK ; Transmit
053A A2A2       354             mov c, MY_MISO ; Read received bit
053C E9         355             mov a, R1 ; Save received bit in R1
053D 33         356             rlc a
053E F9         357             mov R1, a
053F C2A3       358             clr MY_SCLK
0541 DAF0       359             djnz R2, DO_SPI_G_LOOP
0543 D0E0       360             pop acc
0545 22         361             ret
0546            362   
0546            363   ; Send a character using the serial port
0546            364   putchar1:
0546 3099FD     365       jnb TI, putchar1
0549 C299       366       clr TI
054B F599       367       mov SBUF, a
054D 22         368       ret
054E            369   
054E            370   ; Send a constant-zero-terminated string using the serial port
054E            371   SendString:
054E E4         372       clr A
054F 93         373       movc A, @A+DPTR
0550 6006       374       jz SendStringDone
0552 120546     375       lcall putchar1
0555 A3         376       inc DPTR
0556 80F6       377       sjmp SendString
0558            378   SendStringDone:
0558 22         379       ret
0559            380   
0559            381   Display_10_digit_BCD:
0559 C0E0       382            push acc
055B 7406       382            mov a, #6
055D 14         382            dec a
055E 1200C1     382            lcall ?Set_Cursor_1 ; Select column and row
0561 D0E0       382            pop acc
0563 C000       383            push ar0
0565 A83C       383            mov r0, bcd+4
0567 1200C6     383            lcall ?Display_BCD
056A D000       383            pop ar0
056C C000       384            push ar0
056E A83B       384            mov r0, bcd+3
0570 1200C6     384            lcall ?Display_BCD
0573 D000       384            pop ar0
0575 C000       385            push ar0
0577 A83A       385            mov r0, bcd+2
0579 1200C6     385            lcall ?Display_BCD
057C D000       385            pop ar0
057E C000       386            push ar0
0580 A839       386            mov r0, bcd+1
0582 1200C6     386            lcall ?Display_BCD
0585 D000       386            pop ar0
0587 C000       387            push ar0
0589 A838       387            mov r0, bcd+0
058B 1200C6     387            lcall ?Display_BCD
058E D000       387            pop ar0
0590 22         388            ret
0591            389            
0591            390   ;---------------------------------;
0591            391   ; initialize the serial ports     ;
0591            392   ;---------------------------------;
0591            393   InitSerialPort:
0591            394       ; Since the reset button bounces, we need to wait a bit before
0591            395       ; sending messages, otherwise we risk displaying gibberish!
0591 79DE       396       mov R1, #222
0593 78A6       397       mov R0, #166
0595 D8FE       398       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0597 D9FA       399       djnz R1, $-4 ; 22.51519us*222=4.998ms
0599            400       ; Now we can proceed with the configuration
0599 438780     401            orl     PCON,#0x80
059C 759852     402            mov     SCON,#0x52
059F 759B00     403            mov     BDRCON,#0x00
05A2 759AF4     404            mov     BRL,#BRG_VAL
05A5 759B1E     405            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
05A8 22         406       ret
05A9            407    
05A9            408   ; CODE FOR DISPLAYING 7SEG 
05A9            409     display7seg:
05A9            410                    ; ones digit disp 2
05A9 9005C4     411            mov dptr, #HEX_7SEG
05AC E538       412            mov a, bcd+0
05AE 540F       413            anl a, #0x0f
05B0 93         414            movc a, @a+dptr
05B1 F555       415            mov disp2, a
05B3            416            
05B3            417            ;tens digit disp3
05B3 E538       418            mov a, bcd+0
05B5 C4         419            swap a
05B6 540F       420            anl a, #0x0f
05B8 93         421            movc a, @a+dptr
05B9 F556       422            mov disp3, a
05BB            423            
05BB            424            ;hundreds digit disp1
05BB E4         425            clr a
05BC            426            
05BC E539       427            mov a, bcd+1
05BE            428            ;swap a
05BE 540F       429            anl a, #0x0f
05C0 93         430            movc a, @a+dptr
05C1            431            
05C1 F554       432            mov disp1, a
05C3            433            
05C3 22         434            ret
05C4            435    ;---------------------------------;
05C4            436   ; MAIN PROGRAM                                                         ;
05C4            437   ;---------------------------------;  
05C4            438   
05C4 C0F9A4B0   439   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
05CE            440   
05CE            441   MainProgram:
05CE 75817F     442            mov sp, #07FH ; Initialize the stack pointer
05D1            443            ; Configure P0 in bidirectional mode
05D1 75E600     444       mov P0M0, #0
05D4 75E700     445       mov P0M1, #0
05D7 758E11     446       mov auxr, #00010001B
05DA D2AF       447       setb EA 
05DC 120088     448       lcall LCD_4BIT
05DF 754400     449       mov soaktemp, #0x0
05E2            450       
05E2 754500     451       mov soaktime, #0x0
05E5            452   
05E5 754600     453       mov reflowtemp, #0x0
05E8            454      
05E8 754700     455       mov reflowtime, #0x0
05EB            456   
05EB 755000     457       mov second, #0
05EE            458      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05EE            459                    
05EE            460       ;initial message 
05EE            461      ; Set_Cursor(1, 1)
05EE            462      ; Send_Constant_String(#Test_msg)
05EE            463      ; Set_Cursor(1,11)
05EE            464      ; WriteData(#223) ; print the degree sign   
05EE 755300     465       mov count, #0
05F1            466       
05F1 120591     467       lcall InitSerialPort
05F4 120528     468                    lcall INIT_SPI
05F7 120475     469                    lcall Timer0_Init
05FA            470     ;  lcall Timer2_Init
05FA 1207B3     471      lcall TurnOvenOff
05FD            472     ; lcall TurnOvenOn
05FD 020A28     473      ljmp Menu_select1 ;; selecting and setting profiles
0600            474       
0600            475   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
0600            476   
0600            477            
0600            478   
0600 C0E0       479            push acc
0602 7401       479            mov a, #1
0604 14         479            dec a
0605 1200C1     479            lcall ?Set_Cursor_1 ; Select column and row
0608 D0E0       479            pop acc
060A C083       480            push dph
060C C082       480            push dpl
060E C0E0       480            push acc
0610 900422     480            mov dptr, #TemperatureRise
0613 1200B4     480            lcall ?Send_Constant_String
0616 D0E0       480            pop acc
0618 D082       480            pop dpl
061A D083       480            pop dph
061C 1207A4     481     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
061F 120830     482      lcall checkerror      ;if error, terminate program and return
0622 120799     483      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
0625            484      
0625 1207B9     485      lcall DisplayingLCD
0628 1205A9     486      lcall display7seg
062B            487      
062B            488       ; temp = soak temp, so going to soak time state 
062B            489    
062B C3         490     clr c
062C E544       491     mov a, soaktemp
062E 953F       492     subb a, coldtemp
0630 50CE       493     jnc FOREVER
0632 1209B2     494      lcall State_change_BEEPER
0635 1207B3     495     lcall TurnOvenOff
0638            496     
0638 C2CA       497      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
063A 7400       498      mov a, #0x0
063C F550       499      mov second, a
063E D2CA       500      setb tr2
0640            501      
0640            502     ; after we reached the soak temp stay there for __ seconds
0640            503     ;-----state 2 ------;
0640            504   soaktempchecked:
0640 C0E0       505            push acc
0642 7401       505            mov a, #1
0644 14         505            dec a
0645 1200C1     505            lcall ?Set_Cursor_1 ; Select column and row
0648 D0E0       505            pop acc
064A C083       506            push dph
064C C082       506            push dpl
064E C0E0       506            push acc
0650 900411     506            mov dptr, #SoakState
0653 1200B4     506            lcall ?Send_Constant_String
0656 D0E0       506            pop acc
0658 D082       506            pop dpl
065A D083       506            pop dph  
065C 1207A4     507            lcall checkstop         
065F 120799     508      lcall Readingtemperatures
0662 1207B9     509      lcall DisplayingLCD
0665 1205A9     510      lcall display7seg
0668            511      
0668 12071C     512     lcall keepingsoaktempsame ; boundary temp
066B 12072C     513     lcall keepingsoaktempsame1
066E            514     
066E 120767     515     lcall checksoaktime ; if soak time is up go to next state
0671            516    
0671 80CD       517     sjmp soaktempchecked
0673            518     
0673            519   ; ---- state 3 ---- ; increaseing to reflow temp
0673            520   increasereflowtemp: 
0673 1207A4     521     lcall checkstop
0676 C0E0       522            push acc
0678 7401       522            mov a, #1
067A 14         522            dec a
067B 1200C1     522            lcall ?Set_Cursor_1 ; Select column and row
067E D0E0       522            pop acc
0680 C083       523            push dph
0682 C082       523            push dpl
0684 C0E0       523            push acc
0686 900422     523            mov dptr, #TemperatureRise
0689 1200B4     523            lcall ?Send_Constant_String
068C D0E0       523            pop acc
068E D082       523            pop dpl
0690 D083       523            pop dph 
0692 120799     524     lcall Readingtemperatures
0695 1207B9     525      lcall DisplayingLCD
0698 1205A9     526       lcall display7seg
069B            527     
069B C3         528     clr c
069C E546       529     mov a, reflowtemp
069E 953F       530     subb a, coldtemp
06A0 50D1       531     jnc increasereflowtemp
06A2            532      
06A2 1207B3     533     lcall TurnOvenOff  
06A5            534      
06A5            535   
06A5 1209B2     536     lcall State_change_BEEPER
06A8 C2CA       537     clr tr2
06AA 7400       538     mov a, #0
06AC F550       539     mov second, a
06AE D2CA       540     setb tr2
06B0            541   
06B0            542     ;----state 4 ---;
06B0            543    reflowstate:
06B0 1207A4     544     lcall checkstop
06B3 120799     545     lcall Readingtemperatures
06B6 1207B9     546      lcall DisplayingLCD
06B9 1205A9     547       lcall display7seg
06BC C0E0       548            push acc
06BE 7401       548            mov a, #1
06C0 14         548            dec a
06C1 1200C1     548            lcall ?Set_Cursor_1 ; Select column and row
06C4 D0E0       548            pop acc
06C6 C083       549            push dph
06C8 C082       549            push dpl
06CA C0E0       549            push acc
06CC 900400     549            mov dptr, #ReflowStateMess
06CF 1200B4     549            lcall ?Send_Constant_String
06D2 D0E0       549            pop acc
06D4 D082       549            pop dpl
06D6 D083       549            pop dph 
06D8 120746     550     lcall keepingreflowtempsame
06DB 120756     551     lcall keepingreflowtempsame1
06DE 120780     552     lcall checkreflowtime
06E1 80CD       553     sjmp reflowstate
06E3            554     
06E3            555    ;------- state5-----;
06E3            556    cooling:
06E3 C0E0       557            push acc
06E5 7401       557            mov a, #1
06E7 14         557            dec a
06E8 1200C1     557            lcall ?Set_Cursor_1 ; Select column and row
06EB D0E0       557            pop acc
06ED C083       558            push dph
06EF C082       558            push dpl
06F1 C0E0       558            push acc
06F3 900433     558            mov dptr, #CoolingTemp
06F6 1200B4     558            lcall ?Send_Constant_String
06F9 D0E0       558            pop acc
06FB D082       558            pop dpl
06FD D083       558            pop dph 
06FF 120799     559      lcall Readingtemperatures
0702 1207B9     560      lcall DisplayingLCD
0705 1205A9     561      lcall display7seg
0708 120711     562      lcall waitforcooling
070B 12123D     563      lcall TonePlayer2   ;Change according to which song you want
070E            564    
070E            565    
070E 020A28     566    ljmp Menu_select1
0711            567     
0711            568   ;---------------------------------;
0711            569   ; functions                                                                                  ;
0711            570   ;---------------------------------; 
0711            571   
0711            572   waitforcooling:
0711            573   
0711            574   
0711 C3         575     clr c
0712 743C       576     mov a, #60
0714 953F       577     subb a, coldtemp
0716 5003       578     jnc cooled
0718 0206E3     579     ljmp cooling
071B            580     
071B            581     
071B            582   ;        load_X(coldtemp)
071B            583   ;  load_Y(60)
071B            584   ;  lcall x_gteq_y   ; compare if temp >= 60 
071B            585   ;  jnb mf, cooled
071B            586   ;  ljmp cooling
071B            587     
071B            588    
071B            589   cooled:
071B 22         590            ret
071C            591   
071C            592   ; *********** STATE 2 **********
071C            593   ; After reaching the soak temperature we stay at that temp 
071C            594   ; for 60 to 120 seconds
071C            595   
071C            596   keepingsoaktempsame:
071C E544       597     mov a, soaktemp
071E 2405       598     add a, #5
0720 F530       599     mov x, a
0722            600      
0722 C3         601     clr c
0723 E530       602     mov a, x
0725 953F       603     subb a, coldtemp
0727 5014       604     jnc soaktempisokay
0729 02073E     605     ljmp soaktemptoohigh
072C            606   
072C            607     ;load_Y(coldtemp)
072C            608     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
072C            609    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
072C            610    
072C            611    keepingsoaktempsame1:
072C            612     ; temp>= soaktemp-10
072C            613    ; load_Y(5)
072C            614    ; load_X(soaktemp)
072C            615    ; lcall sub32   
072C E544       616     mov a, soaktemp
072E C3         617     clr c
072F 9405       618     subb a, #5
0731 F530       619     mov x, a
0733            620     
0733 C3         621     clr c
0734 E53F       622     mov a, coldtemp
0736 9530       623     subb a, x
0738 5003       624     jnc soaktempisokay
073A 020742     625     ljmp soaktemptoolow
073D            626     
073D            627      
073D            628     
073D            629   soaktempisokay:
073D 22         630            ret
073E            631     
073E            632   soaktemptoohigh: 
073E 1207B3     633     lcall TurnOvenOff
0741 22         634     ret
0742            635     
0742            636   soaktemptoolow:
0742 1207B6     637            lcall TurnOvenOn
0745 22         638     ret
0746            639     
0746            640    keepingreflowtempsame:
0746 E546       641     mov a, reflowtemp
0748 2405       642     add a, #5
074A F530       643     mov x, a
074C            644      
074C C3         645     clr c
074D E530       646     mov a, x
074F 953F       647     subb a, coldtemp
0751 50EA       648     jnc soaktempisokay
0753 02073E     649     ljmp soaktemptoohigh
0756            650   
0756            651     ;load_Y(coldtemp)
0756            652     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0756            653    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0756            654    
0756            655    keepingreflowtempsame1:
0756            656     ; temp>= soaktemp-10
0756            657    ; load_Y(5)
0756            658    ; load_X(soaktemp)
0756            659    ; lcall sub32   
0756 E546       660     mov a, reflowtemp
0758 C3         661     clr c
0759 9405       662     subb a, #5
075B F530       663     mov x, a
075D            664     
075D C3         665     clr c
075E E53F       666     mov a, coldtemp
0760 9530       667     subb a, x
0762 50D9       668     jnc soaktempisokay
0764 020742     669     ljmp soaktemptoolow
0767            670     
0767            671    ; lower bound for the straight line for the soak temp: soaktemp-10
0767            672   ;  load_Y(coldtemp)
0767            673    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0767            674    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0767            675    ; ljmp soaktempisokay
0767            676     
0767            677   
0767            678   checksoaktime:
0767            679   
0767            680    
0767 C3         681     clr c
0768 E545       682     mov a, soaktime
076A 9550       683     subb a, second
076C 5011       684     jnc soaknotdone
076E 1207B6     685     lcall TurnOvenOn
0771 C2CA       686     clr tr2
0773 7400       687     mov a, #0
0775 F550       688     mov second, a
0777 D2CA       689     setb tr2
0779 1209B2     690      lcall State_change_BEEPER
077C 020673     691     ljmp increasereflowtemp
077F            692   soaknotdone:
077F 22         693            ret 
0780            694     
0780            695   checkreflowtime:
0780            696   
0780 C3         697     clr c
0781 E547       698     mov a, reflowtime
0783 9550       699     subb a, second
0785 5011       700     jnc reflownotdone
0787 1207B3     701     lcall TurnOvenOff
078A C2CA       702     clr tr2
078C 7400       703     mov a, #0
078E F550       704     mov second, a
0790 D2CA       705     setb tr2
0792 1209CC     706      lcall Open_oven_toaster_BEEPER
0795 0206E3     707     ljmp cooling
0798            708   reflownotdone:
0798 22         709            ret
0799            710   
0799            711   ; reading the thermocouple junction values 
0799            712   Readingtemperatures:
0799            713     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0799 1208DF     714     lcall readinghotjunction
079C            715     
079C            716   
079C E530       717     mov a, x
079E F53F       718     mov coldtemp, a
07A0 22         719    ret
07A1            720    ; mov a, x
07A1            721    ; mov coldtemp, a ;final temperature is in the temperature variable
07A1            722    ; ret
07A1            723   
07A1            724   ; checking if the temperture at the hot end is equal to soak temp yet
07A1            725   
07A1            726   
07A1            727   Jump_to_FOREVER:
07A1 020600     728            ljmp FOREVER
07A4            729   
07A4            730   ; checking if the temperture at the hot end is equal to reflow temp yet
07A4            731   
07A4            732   
07A4            733    ;stop the process at any time  
07A4            734   checkstop:                     ; stop the reflow process
07A4 208305     735            jb STARTBUTTON, return
07A7 3083FD     736            jnb STARTBUTTON, $
07AA 8001       737            sjmp stop
07AC            738   return:
07AC 22         739     ret
07AD            740   stop:
07AD 1207B3     741            lcall TurnOvenOff
07B0 020A28     742       ljmp menu_select1
07B3            743   
07B3            744     
07B3            745   ;---------------------------------- ;
07B3            746   ; SSR Box communicating with the           ;
07B3            747   ; Microcontroller                                                                        ;
07B3            748   ;(1) uses OvenButton to communicate ; 
07B3            749     ;with the transistor to turn the       ;
07B3            750     ;oven or off                                                                                   ;
07B3            751   ;(2)                                                                                                                             ;
07B3            752   ;                                                                                                                                                ;
07B3            753   ;                                                                                                                                                ;
07B3            754   ;-----------------------------------;
07B3            755            
07B3            756   TurnOvenOff:
07B3 C290       757            clr OvenButton  
07B5 22         758     ret
07B6            759   TurnOvenOn:
07B6 D290       760            setb OvenButton
07B8 22         761     ret
07B9            762   
07B9            763   DisplayingLCD:
07B9            764   
07B9            765    
07B9            766       
07B9 855030     767            mov x, second
07BC 12011F     768            lcall hex2bcd
07BF C0E0       769            push acc
07C1 7401       769            mov a, #1
07C3 14         769            dec a
07C4 1200BF     769            lcall ?Set_Cursor_2 ; Select column and row
07C7 D0E0       769            pop acc
07C9            769   
07C9 C000       770            push ar0
07CB A839       770            mov r0, bcd+1
07CD 1200C6     770            lcall ?Display_BCD
07D0 D000       770            pop ar0
07D2 C0E0       771            push acc
07D4 7403       771            mov a, #3
07D6 14         771            dec a
07D7 1200BF     771            lcall ?Set_Cursor_2 ; Select column and row
07DA D0E0       771            pop acc
07DC C000       772            push ar0
07DE A838       772            mov r0, bcd
07E0 1200C6     772            lcall ?Display_BCD
07E3 D000       772            pop ar0
07E5            773            
07E5            774            
07E5 853F30     775            mov x, coldtemp         
07E8 12011F     776            lcall hex2bcd   
07EB C0E0       777            push acc
07ED 740A       777            mov a, #10
07EF 14         777            dec a
07F0 1200BF     777            lcall ?Set_Cursor_2 ; Select column and row
07F3 D0E0       777            pop acc
