                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B3C 208603    1069     jb BUTTON_3, Set_SoakTemp2_4
0B3F 020A02    1070     ljmp Menu_select1
0B42           1071   Set_SoakTemp2_4:
0B42 020B0C    1072     ljmp Set_SoakTemp2
0B45           1073     
0B45           1074   soaktemp_inc:
0B45 854430    1075    mov x, soaktemp
0B48 753100    1076    mov x+1, #0
0B4B 753200    1077    mov x+2, #0
0B4E 753300    1078    mov x+3, #0
0B51 753401    1079            mov y+0, #low (1 % 0x10000) 
0B54 753500    1079            mov y+1, #high(1 % 0x10000) 
0B57 753600    1079            mov y+2, #low (1 / 0x10000) 
0B5A 753700    1079            mov y+3, #high(1 / 0x10000) 
0B5D 1201E4    1080    lcall add32
0B60 853044    1081    mov soaktemp, x
0B63 120B8D    1082    lcall display_soak_temp 
0B66 020B0C    1083    ljmp Set_SoakTemp2
0B69           1084    
0B69           1085   soaktemp_dec: 
0B69 854430    1086    mov x, soaktemp
0B6C 753100    1087    mov x+1, #0
0B6F 753200    1088    mov x+2, #0
0B72 753300    1089    mov x+3, #0
0B75 753401    1090            mov y+0, #low (1 % 0x10000) 
0B78 753500    1090            mov y+1, #high(1 % 0x10000) 
0B7B 753600    1090            mov y+2, #low (1 / 0x10000) 
0B7E 753700    1090            mov y+3, #high(1 / 0x10000) 
0B81 120205    1091    lcall sub32
0B84 853044    1092    mov soaktemp, x
0B87 120B8D    1093    lcall display_soak_temp 
0B8A 020B0C    1094    ljmp Set_SoakTemp2
0B8D           1095     
0B8D           1096   display_soak_temp: 
0B8D 854430    1097    mov x, soaktemp
0B90 12011F    1098    lcall hex2bcd
0B93 C0E0      1099            push acc
0B95 7401      1099            mov a, #1
0B97 14        1099            dec a
0B98 1200BF    1099            lcall ?Set_Cursor_2 ; Select column and row
0B9B D0E0      1099            pop acc
0B9D C000      1100            push ar0
0B9F A839      1100            mov r0, bcd+1
0BA1 1200C6    1100            lcall ?Display_BCD
0BA4 D000      1100            pop ar0
0BA6 C0E0      1101            push acc
0BA8 7403      1101            mov a, #3
0BAA 14        1101            dec a
0BAB 1200BF    1101            lcall ?Set_Cursor_2 ; Select column and row
0BAE D0E0      1101            pop acc
0BB0 C000      1102            push ar0
0BB2 A838      1102            mov r0, bcd+0
0BB4 1200C6    1102            lcall ?Display_BCD
0BB7 D000      1102            pop ar0
0BB9 22        1103   ret   
0BBA           1104   
0BBA           1105   ; Settings - Soak Time
0BBA           1106   Set_SoakTime1:
0BBA 7401      1107            mov a, #0x01
0BBC 120083    1107            lcall ?WriteCommand          ;clear display
0BBF C002      1108            push AR2
0BC1 7A32      1108            mov R2, #50
0BC3 120039    1108            lcall ?Wait_Milli_Seconds
0BC6 D002      1108            pop AR2
0BC8 C0E0      1109            push acc
0BCA 7401      1109            mov a, #1
0BCC 14        1109            dec a
0BCD 1200C1    1109            lcall ?Set_Cursor_1 ; Select column and row
0BD0 D0E0      1109            pop acc
0BD2 C083      1110            push dph
0BD4 C082      1110            push dpl
0BD6 C0E0      1110            push acc
0BD8 9003DB    1110            mov dptr, #MenuSoakTime
0BDB 1200B4    1110            lcall ?Send_Constant_String
0BDE D0E0      1110            pop acc
0BE0 D082      1110            pop dpl
0BE2 D083      1110            pop dph
0BE4 C0E0      1111            push acc
0BE6 7401      1111            mov a, #1
0BE8 14        1111            dec a
0BE9 1200BF    1111            lcall ?Set_Cursor_2 ; Select column and row
0BEC D0E0      1111            pop acc
0BEE 854530    1112     mov x, soaktime
0BF1 12011F    1113     lcall hex2bcd
0BF4 C000      1114            push ar0
0BF6 A839      1114            mov r0, bcd+1
0BF8 1200C6    1114            lcall ?Display_BCD
0BFB D000      1114            pop ar0
0BFD C0E0      1115            push acc
0BFF 7403      1115            mov a, #3
0C01 14        1115            dec a
0C02 1200BF    1115            lcall ?Set_Cursor_2 ; Select column and row
0C05 D0E0      1115            pop acc
0C07 C000      1116            push ar0
0C09 A838      1116            mov r0, bcd+0
0C0B 1200C6    1116            lcall ?Display_BCD
0C0E D000      1116            pop ar0
0C10           1117   Set_SoakTime2:
0C10 20840F    1118     jb BUTTON_1, Set_SoakTime2_2
0C13 C002      1119            push AR2
0C15 7A32      1119            mov R2, #50
0C17 120039    1119            lcall ?Wait_Milli_Seconds
0C1A D002      1119            pop AR2
0C1C 208403    1120     jb BUTTON_1, Set_SoakTime2_2
0C1F 020C49    1121     ljmp SoakTime_inc
0C22           1122   Set_SoakTime2_2:
0C22 20850F    1123     jb BUTTON_2, Set_SoakTime2_3
0C25 C002      1124            push AR2
0C27 7A32      1124            mov R2, #50
0C29 120039    1124            lcall ?Wait_Milli_Seconds
0C2C D002      1124            pop AR2
0C2E 208503    1125     jb BUTTON_2, Set_SoakTime2_3
0C31 020C6D    1126     ljmp SoakTime_dec
0C34           1127   Set_SoakTime2_3:
0C34 20860F    1128            jb BUTTON_3, Set_SoakTime2_4
0C37 C002      1129            push AR2
0C39 7A32      1129            mov R2, #50
0C3B 120039    1129            lcall ?Wait_Milli_Seconds
0C3E D002      1129            pop AR2
0C40 208603    1130     jb BUTTON_3, Set_SoakTime2_4
0C43 020A02    1131     ljmp Menu_select1
0C46           1132   Set_SoakTime2_4:
0C46 020C10    1133     ljmp Set_SoakTime2
0C49           1134   
0C49           1135   soaktime_inc:
0C49 854530    1136    mov x, soaktime
0C4C 753100    1137    mov x+1, #0
0C4F 753200    1138    mov x+2, #0
0C52 753300    1139    mov x+3, #0
0C55 753401    1140            mov y+0, #low (1 % 0x10000) 
0C58 753500    1140            mov y+1, #high(1 % 0x10000) 
0C5B 753600    1140            mov y+2, #low (1 / 0x10000) 
0C5E 753700    1140            mov y+3, #high(1 / 0x10000) 
0C61 1201E4    1141    lcall add32
0C64 853045    1142    mov soaktime, x
0C67 120C91    1143    lcall display_soak_time
0C6A 020C10    1144    ljmp Set_SoakTime2
0C6D           1145    
0C6D           1146   soaktime_dec: 
0C6D 854530    1147    mov x, soaktime
0C70 753100    1148    mov x+1, #0
0C73 753200    1149    mov x+2, #0
0C76 753300    1150    mov x+3, #0
0C79 753401    1151            mov y+0, #low (1 % 0x10000) 
0C7C 753500    1151            mov y+1, #high(1 % 0x10000) 
0C7F 753600    1151            mov y+2, #low (1 / 0x10000) 
0C82 753700    1151            mov y+3, #high(1 / 0x10000) 
0C85 120205    1152    lcall sub32
0C88 853045    1153    mov soaktime, x
0C8B 120C91    1154    lcall display_soak_time
0C8E 020C10    1155    ljmp Set_SoakTime2
0C91           1156     
0C91           1157   display_soak_time: 
0C91 854530    1158    mov x, soaktime
0C94 12011F    1159    lcall hex2bcd
0C97 C0E0      1160            push acc
0C99 7401      1160            mov a, #1
0C9B 14        1160            dec a
0C9C 1200BF    1160            lcall ?Set_Cursor_2 ; Select column and row
0C9F D0E0      1160            pop acc
0CA1 C000      1161            push ar0
0CA3 A839      1161            mov r0, bcd+1
0CA5 1200C6    1161            lcall ?Display_BCD
0CA8 D000      1161            pop ar0
0CAA C0E0      1162            push acc
0CAC 7403      1162            mov a, #3
0CAE 14        1162            dec a
0CAF 1200BF    1162            lcall ?Set_Cursor_2 ; Select column and row
0CB2 D0E0      1162            pop acc
0CB4 C000      1163            push ar0
0CB6 A838      1163            mov r0, bcd+0
0CB8 1200C6    1163            lcall ?Display_BCD
0CBB D000      1163            pop ar0
0CBD 22        1164   ret   
0CBE           1165   
0CBE           1166   
0CBE           1167   ; Second set of Menu - Set reflow parameters
0CBE           1168   Menu_select3:
0CBE 7401      1169            mov a, #0x01
0CC0 120083    1169            lcall ?WriteCommand
0CC3 C002      1170            push AR2
0CC5 7A32      1170            mov R2, #50
0CC7 120039    1170            lcall ?Wait_Milli_Seconds
0CCA D002      1170            pop AR2
0CCC           1171   Menu_select4:
0CCC C0E0      1172            push acc
0CCE 7401      1172            mov a, #1
0CD0 14        1172            dec a
0CD1 1200C1    1172            lcall ?Set_Cursor_1 ; Select column and row
0CD4 D0E0      1172            pop acc
0CD6 C083      1173            push dph
0CD8 C082      1173            push dpl
0CDA C0E0      1173            push acc
0CDC 9003B4    1173            mov dptr, #MenuMessage3
0CDF 1200B4    1173            lcall ?Send_Constant_String
0CE2 D0E0      1173            pop acc
0CE4 D082      1173            pop dpl
0CE6 D083      1173            pop dph
0CE8 C0E0      1174            push acc
0CEA 7401      1174            mov a, #1
0CEC 14        1174            dec a
0CED 1200BF    1174            lcall ?Set_Cursor_2 ; Select column and row
0CF0 D0E0      1174            pop acc
0CF2 C083      1175            push dph
0CF4 C082      1175            push dpl
0CF6 C0E0      1175            push acc
0CF8 9003C2    1175            mov dptr, #MenuMessage4
0CFB 1200B4    1175            lcall ?Send_Constant_String
0CFE D0E0      1175            pop acc
0D00 D082      1175            pop dpl
0D02 D083      1175            pop dph
0D04           1176     
0D04 C002      1177            push AR2
0D06 7A32      1177            mov R2, #50
0D08 120039    1177            lcall ?Wait_Milli_Seconds
0D0B D002      1177            pop AR2 ;go to set Reflow Temperature
0D0D 208406    1178     jb BUTTON_1, Menu_select4_2
0D10 3084FD    1179     jnb BUTTON_1, $
0D13 020D4F    1180     ljmp Jump_to_Set_ReflowTemp1
0D16           1181     
0D16           1182   Menu_select4_2:
0D16 C002      1183            push AR2
0D18 7A32      1183            mov R2, #50
0D1A 120039    1183            lcall ?Wait_Milli_Seconds
0D1D D002      1183            pop AR2 ;go to set Reflow Time
0D1F 208506    1184     jb BUTTON_2, Menu_select4_3
0D22 3085FD    1185     jnb BUTTON_2, $
0D25 020D52    1186     ljmp Jump_to_Set_ReflowTime1
0D28           1187     
0D28           1188   Menu_select4_3:
0D28 C002      1189            push AR2
0D2A 7A32      1189            mov R2, #50
0D2C 120039    1189            lcall ?Wait_Milli_Seconds
0D2F D002      1189            pop AR2 ;go to first set of menus
0D31 208606    1190     jb BUTTON_3, Menu_select4_4
0D34 3086FD    1191     jnb BUTTON_3, $
0D37 020D58    1192     ljmp Jump_to_Menu_select2
0D3A           1193   
0D3A           1194   Menu_select4_4:
0D3A C002      1195            push AR2
0D3C 7A32      1195            mov R2, #50
0D3E 120039    1195            lcall ?Wait_Milli_Seconds
0D41 D002      1195            pop AR2   ; start the reflow process
0D43 20830F    1196     jb StartButton, Jump_to_Menu_select3_1
0D46 3083FD    1197     jnb StartButton, $
0D49 020A90    1198     ljmp Jump_To_FOREVER1
0D4C           1199   
0D4C           1200   Jump_To_FOREVER2:
0D4C 0205FD    1201            ljmp FOREVER
0D4F           1202     
0D4F           1203   
0D4F           1204   Jump_to_Set_ReflowTemp1:
0D4F 020D5B    1205            ljmp Set_ReflowTemp1
0D52           1206     
0D52           1207   Jump_to_Set_ReflowTime1:
0D52 020E68    1208            ljmp Set_ReflowTime1
0D55           1209            
0D55           1210   Jump_to_Menu_select3_1:
0D55 020CCC    1211            ljmp Menu_select4
0D58           1212     
0D58           1213   Jump_to_Menu_select2:
0D58 020A02    1214            ljmp Menu_select1
0D5B           1215     
0D5B           1216   ; Settings - Reflow Temperature
0D5B           1217   Set_ReflowTemp1:
0D5B 7401      1218            mov a, #0x01
0D5D 120083    1218            lcall ?WriteCommand          ;clear display
0D60 C002      1219            push AR2
0D62 7A32      1219            mov R2, #50
0D64 120039    1219            lcall ?Wait_Milli_Seconds
0D67 D002      1219            pop AR2
0D69 C0E0      1220            push acc
0D6B 7401      1220            mov a, #1
0D6D 14        1220            dec a
0D6E 1200C1    1220            lcall ?Set_Cursor_1 ; Select column and row
0D71 D0E0      1220            pop acc
0D73 C083      1221            push dph
0D75 C082      1221            push dpl
0D77 C0E0      1221            push acc
0D79 9003E6    1221            mov dptr, #MenuReflowTemp
0D7C 1200B4    1221            lcall ?Send_Constant_String
0D7F D0E0      1221            pop acc
0D81 D082      1221            pop dpl
0D83 D083      1221            pop dph
0D85 C0E0      1222            push acc
0D87 7401      1222            mov a, #1
0D89 14        1222            dec a
0D8A 1200BF    1222            lcall ?Set_Cursor_2 ; Select column and row
0D8D D0E0      1222            pop acc
0D8F 854630    1223     mov x, reflowtemp
0D92 12011F    1224     lcall hex2bcd
0D95 C000      1225            push ar0
0D97 A839      1225            mov r0, bcd+1
0D99 1200C6    1225            lcall ?Display_BCD
0D9C D000      1225            pop ar0
0D9E C0E0      1226            push acc
0DA0 7403      1226            mov a, #3
0DA2 14        1226            dec a
0DA3 1200BF    1226            lcall ?Set_Cursor_2 ; Select column and row
0DA6 D0E0      1226            pop acc
0DA8 C000      1227            push ar0
0DAA A838      1227            mov r0, bcd+0
0DAC 1200C6    1227            lcall ?Display_BCD
0DAF D000      1227            pop ar0
0DB1           1228     
0DB1           1229   Set_ReflowTemp2:
0DB1 20840F    1230     jb BUTTON_1, Set_ReflowTemp2_2
0DB4 C002      1231            push AR2
0DB6 7A32      1231            mov R2, #50
0DB8 120039    1231            lcall ?Wait_Milli_Seconds
0DBB D002      1231            pop AR2
0DBD 208403    1232     jb BUTTON_1, Set_ReflowTemp2_2
0DC0 020E44    1233     ljmp ReflowTemp_inc
0DC3           1234   Set_ReflowTemp2_2:
0DC3 20850F    1235     jb BUTTON_2, Set_ReflowTemp2_3
0DC6 C002      1236            push AR2
0DC8 7A32      1236            mov R2, #50
0DCA 120039    1236            lcall ?Wait_Milli_Seconds
0DCD D002      1236            pop AR2
0DCF 208503    1237     jb BUTTON_2, Set_ReflowTemp2_3
0DD2 020DEA    1238     ljmp ReflowTemp_dec
0DD5           1239   Set_ReflowTemp2_3:
0DD5 20860F    1240            jb BUTTON_3, Set_ReflowTemp2_4
0DD8 C002      1241            push AR2
0DDA 7A32      1241            mov R2, #50
0DDC 120039    1241            lcall ?Wait_Milli_Seconds
0DDF D002      1241            pop AR2
0DE1 208603    1242     jb BUTTON_3, Set_ReflowTemp2_4
0DE4 020CBE    1243     ljmp Menu_select3
0DE7           1244   Set_ReflowTemp2_4:
0DE7 020DB1    1245     ljmp Set_ReflowTemp2
0DEA           1246    
0DEA           1247    
0DEA           1248    
0DEA           1249     
0DEA           1250   ReflowTemp_dec:
0DEA 854630    1251    mov x, reflowtemp
0DED 753100    1252    mov x+1, #0
0DF0 753200    1253    mov x+2, #0
0DF3 753300    1254    mov x+3, #0
0DF6 753401    1255            mov y+0, #low (1 % 0x10000) 
0DF9 753500    1255            mov y+1, #high(1 % 0x10000) 
0DFC 753600    1255            mov y+2, #low (1 / 0x10000) 
0DFF 753700    1255            mov y+3, #high(1 / 0x10000) 
0E02 120205    1256    lcall sub32
0E05 853046    1257    mov reflowtemp, x
0E08 120E0E    1258    lcall display_reflow_temp
0E0B 020DB1    1259    ljmp Set_reflowtemp2
0E0E           1260     
0E0E           1261   display_reflow_temp: 
0E0E 854630    1262    mov x, reflowtemp
0E11 753100    1263    mov x+1, #0
0E14 753200    1264    mov x+2, #0
0E17 753300    1265    mov x+3, #0
0E1A 12011F    1266    lcall hex2bcd
0E1D C0E0      1267            push acc
0E1F 7401      1267            mov a, #1
0E21 14        1267            dec a
0E22 1200BF    1267            lcall ?Set_Cursor_2 ; Select column and row
0E25 D0E0      1267            pop acc
0E27 C000      1268            push ar0
0E29 A839      1268            mov r0, bcd+1
0E2B 1200C6    1268            lcall ?Display_BCD
0E2E D000      1268            pop ar0
0E30 C0E0      1269            push acc
0E32 7403      1269            mov a, #3
0E34 14        1269            dec a
0E35 1200BF    1269            lcall ?Set_Cursor_2 ; Select column and row
0E38 D0E0      1269            pop acc
0E3A C000      1270            push ar0
0E3C A838      1270            mov r0, bcd+0
0E3E 1200C6    1270            lcall ?Display_BCD
0E41 D000      1270            pop ar0
0E43 22        1271   ret   
0E44           1272    
0E44           1273     
0E44           1274   Reflowtemp_inc:
0E44 854630    1275    mov x, reflowtemp
0E47 753100    1276    mov x+1, #0
0E4A 753200    1277    mov x+2, #0
0E4D 753300    1278    mov x+3, #0
0E50 753401    1279            mov y+0, #low (1 % 0x10000) 
0E53 753500    1279            mov y+1, #high(1 % 0x10000) 
0E56 753600    1279            mov y+2, #low (1 / 0x10000) 
0E59 753700    1279            mov y+3, #high(1 / 0x10000) 
0E5C 1201E4    1280    lcall add32
0E5F 853046    1281    mov reflowtemp, x
0E62 120E0E    1282    lcall display_reflow_temp
0E65 020DB1    1283    ljmp Set_Reflowtemp2
0E68           1284   
0E68           1285   ; Settings - Reflow Time
0E68           1286   Set_ReflowTime1:
0E68 7401      1287            mov a, #0x01
0E6A 120083    1287            lcall ?WriteCommand          ;clear display
0E6D C002      1288            push AR2
0E6F 7A32      1288            mov R2, #50
0E71 120039    1288            lcall ?Wait_Milli_Seconds
0E74 D002      1288            pop AR2
0E76 C0E0      1289            push acc
0E78 7401      1289            mov a, #1
0E7A 14        1289            dec a
0E7B 1200C1    1289            lcall ?Set_Cursor_1 ; Select column and row
0E7E D0E0      1289            pop acc
0E80 C083      1290            push dph
0E82 C082      1290            push dpl
0E84 C0E0      1290            push acc
0E86 9003F3    1290            mov dptr, #MenuReflowTime
0E89 1200B4    1290            lcall ?Send_Constant_String
0E8C D0E0      1290            pop acc
0E8E D082      1290            pop dpl
0E90 D083      1290            pop dph
0E92 C0E0      1291            push acc
0E94 7401      1291            mov a, #1
0E96 14        1291            dec a
0E97 1200BF    1291            lcall ?Set_Cursor_2 ; Select column and row
0E9A D0E0      1291            pop acc
0E9C 854730    1292     mov x, reflowtime
0E9F 12011F    1293     lcall hex2bcd
0EA2 C000      1294            push ar0
0EA4 A839      1294            mov r0, bcd+1
0EA6 1200C6    1294            lcall ?Display_BCD
0EA9 D000      1294            pop ar0
0EAB C0E0      1295            push acc
0EAD 7403      1295            mov a, #3
0EAF 14        1295            dec a
0EB0 1200BF    1295            lcall ?Set_Cursor_2 ; Select column and row
0EB3 D0E0      1295            pop acc
0EB5 C000      1296            push ar0
0EB7 A838      1296            mov r0, bcd+0
0EB9 1200C6    1296            lcall ?Display_BCD
0EBC D000      1296            pop ar0
0EBE           1297   Set_ReflowTime2:
0EBE 20840F    1298     jb BUTTON_1, Set_ReflowTime2_2
0EC1 C002      1299            push AR2
0EC3 7A32      1299            mov R2, #50
0EC5 120039    1299            lcall ?Wait_Milli_Seconds
0EC8 D002      1299            pop AR2
0ECA 208403    1300     jb BUTTON_1, Set_ReflowTime2_2
0ECD 020EF7    1301     ljmp ReflowTime_inc
0ED0           1302   Set_ReflowTime2_2:
0ED0 20850F    1303     jb BUTTON_2, Set_ReflowTime2_3
0ED3 C002      1304            push AR2
0ED5 7A32      1304            mov R2, #50
0ED7 120039    1304            lcall ?Wait_Milli_Seconds
0EDA D002      1304            pop AR2
0EDC 208503    1305     jb BUTTON_2, Set_ReflowTime2_3
0EDF 020F51    1306     ljmp ReflowTime_dec
0EE2           1307   Set_ReflowTime2_3:
0EE2 20860F    1308            jb BUTTON_3, Set_ReflowTime2_4
0EE5 C002      1309            push AR2
0EE7 7A32      1309            mov R2, #50
0EE9 120039    1309            lcall ?Wait_Milli_Seconds
0EEC D002      1309            pop AR2
0EEE 208603    1310     jb BUTTON_3, Set_ReflowTime2_4
0EF1 020CBE    1311     ljmp Menu_select3
0EF4           1312   Set_ReflowTime2_4:
0EF4 020EBE    1313     ljmp Set_ReflowTime2
0EF7           1314   
0EF7           1315   ReflowTime_inc:
0EF7 854730    1316    mov x, reflowtime
0EFA 753100    1317    mov x+1, #0
0EFD 753200    1318    mov x+2, #0
0F00 753300    1319    mov x+3, #0
0F03 753401    1320            mov y+0, #low (1 % 0x10000) 
0F06 753500    1320            mov y+1, #high(1 % 0x10000) 
0F09 753600    1320            mov y+2, #low (1 / 0x10000) 
0F0C 753700    1320            mov y+3, #high(1 / 0x10000) 
0F0F 1201E4    1321    lcall add32
0F12 853047    1322    mov reflowtime, x
0F15 120F1B    1323    lcall display_reflow_time 
0F18 020EBE    1324    ljmp Set_reflowTime2
0F1B           1325     
0F1B           1326   display_reflow_time: 
0F1B 854730    1327    mov x, reflowtime
0F1E 753100    1328    mov x+1, #0
0F21 753200    1329    mov x+2, #0
0F24 753300    1330    mov x+3, #0
0F27 12011F    1331    lcall hex2bcd
0F2A C0E0      1332            push acc
0F2C 7401      1332            mov a, #1
0F2E 14        1332            dec a
0F2F 1200BF    1332            lcall ?Set_Cursor_2 ; Select column and row
0F32 D0E0      1332            pop acc
0F34 C000      1333            push ar0
0F36 A839      1333            mov r0, bcd+1
0F38 1200C6    1333            lcall ?Display_BCD
0F3B D000      1333            pop ar0
0F3D C0E0      1334            push acc
0F3F 7403      1334            mov a, #3
0F41 14        1334            dec a
0F42 1200BF    1334            lcall ?Set_Cursor_2 ; Select column and row
0F45 D0E0      1334            pop acc
0F47 C000      1335            push ar0
0F49 A838      1335            mov r0, bcd+0
0F4B 1200C6    1335            lcall ?Display_BCD
0F4E D000      1335            pop ar0
0F50 22        1336   ret   
0F51           1337    
0F51           1338     
0F51           1339   ReflowTime_dec:
0F51 854730    1340    mov x, reflowtime
0F54 753100    1341    mov x+1, #0
0F57 753200    1342    mov x+2, #0
0F5A 753300    1343    mov x+3, #0
0F5D 753401    1344            mov y+0, #low (1 % 0x10000) 
0F60 753500    1344            mov y+1, #high(1 % 0x10000) 
0F63 753600    1344            mov y+2, #low (1 / 0x10000) 
0F66 753700    1344            mov y+3, #high(1 / 0x10000) 
0F69 120205    1345    lcall sub32
0F6C 853047    1346    mov reflowtime, x
0F6F 120F1B    1347    lcall display_reflow_time
0F72 020EBE    1348    ljmp Set_Reflowtime2
0F75           1349   
0F75           1350   
0F75           1351   ;--------------------;
0F75           1352   ; Bonus - Song stuff ;
0F75           1353   ;--------------------;
0F75           1354   ;;;These aren't used in this program (for now at least)
0F75           1355   Tone1:
0F75 7401      1356            mov a, #0x01
0F77 120083    1356            lcall ?WriteCommand
0F7A C002      1357            push AR2
0F7C 7A32      1357            mov R2, #50
0F7E 120039    1357            lcall ?Wait_Milli_Seconds
0F81 D002      1357            pop AR2
0F83 C0E0      1358            push acc
0F85 7401      1358            mov a, #1
0F87 14        1358            dec a
0F88 1200C1    1358            lcall ?Set_Cursor_1 ; Select column and row
0F8B D0E0      1358            pop acc
0F8D C083      1359            push dph
0F8F C082      1359            push dpl
0F91 C0E0      1359            push acc
0F93 900444    1359            mov dptr, #Tone_Message1
0F96 1200B4    1359            lcall ?Send_Constant_String
0F99 D0E0      1359            pop acc
0F9B D082      1359            pop dpl
0F9D D083      1359            pop dph
0F9F C0E0      1360            push acc
0FA1 7401      1360            mov a, #1
0FA3 14        1360            dec a
0FA4 1200BF    1360            lcall ?Set_Cursor_2 ; Select column and row
0FA7 D0E0      1360            pop acc
0FA9 C083      1361            push dph
0FAB C082      1361            push dpl
0FAD C0E0      1361            push acc
0FAF 900455    1361            mov dptr, #Tone_Message2
0FB2 1200B4    1361            lcall ?Send_Constant_String
0FB5 D0E0      1361            pop acc
0FB7 D082      1361            pop dpl
0FB9 D083      1361            pop dph
0FBB           1362   
0FBB           1363   Tone2:
0FBB 208406    1364            jb BUTTON_1, Tone2_2
0FBE 3084FD    1365            jnb BUTTON_1, $
0FC1 021165    1366            ljmp TonePlayer1
0FC4           1367   Tone2_2:
0FC4 208506    1368            jb BUTTON_2, Tone2_3
0FC7 3085FD    1369            jnb BUTTON_2, $
0FCA 02120E    1370            ljmp TonePlayer2
0FCD           1371   Tone2_3:
0FCD 2086EB    1372            jb BUTTON_3, Tone2
0FD0 3086FD    1373            jnb BUTTON_3, $
0FD3 021278    1374            ljmp TonePlayer3
0FD6           1375            
0FD6           1376   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0FD6           1377   ToneC4:
0FD6 C000      1378            push ar0
0FD8 785B      1378            mov r0, #high(C4_reload)
0FDA 1200FA    1378            lcall ?ToneSetH
0FDD D000      1378            pop ar0
0FDF C000      1379            push ar0
0FE1 781E      1379            mov r0, #low(C4_reload)
0FE3 1200FF    1379            lcall ?ToneSetL
0FE6 D000      1379            pop ar0
0FE8 22        1380            ret
0FE9           1381   
0FE9           1382   ToneD4:
0FE9 C000      1383            push ar0
0FEB 786D      1383            mov r0, #high(D4_reload)
0FED 1200FA    1383            lcall ?ToneSetH
0FF0 D000      1383            pop ar0
0FF2 C000      1384            push ar0
0FF4 7810      1384            mov r0, #low(D4_reload)
0FF6 1200FF    1384            lcall ?ToneSetL
0FF9 D000      1384            pop ar0
0FFB 22        1385            ret
0FFC           1386   
0FFC           1387   ToneE4:
0FFC C000      1388            push ar0
0FFE 787D      1388            mov r0, #high(E4_reload)
1000 1200FA    1388            lcall ?ToneSetH
1003 D000      1388            pop ar0
1005 C000      1389            push ar0
1007 7818      1389            mov r0, #low(E4_reload)
1009 1200FF    1389            lcall ?ToneSetL
100C D000      1389            pop ar0
100E 22        1390            ret
100F           1391   
100F           1392   ToneF4:
100F C000      1393            push ar0
1011 7884      1393            mov r0, #high(F4_reload)
1013 1200FA    1393            lcall ?ToneSetH
1016 D000      1393            pop ar0
1018 C000      1394            push ar0
101A 7838      1394            mov r0, #low(F4_reload)
101C 1200FF    1394            lcall ?ToneSetL
101F D000      1394            pop ar0
1021 22        1395            ret
1022           1396   
1022           1397   ToneG4:
1022 C000      1398            push ar0
1024 7891      1398            mov r0, #high(G4_reload)
1026 1200FA    1398            lcall ?ToneSetH
1029 D000      1398            pop ar0
102B C000      1399            push ar0
102D 78CC      1399            mov r0, #low(G4_reload)
102F 1200FF    1399            lcall ?ToneSetL
1032 D000      1399            pop ar0
1034 22        1400            ret
1035           1401                    
1035           1402   ToneA4:
1035 C000      1403            push ar0
1037 789D      1403            mov r0, #high(A4_reload)
1039 1200FA    1403            lcall ?ToneSetH
103C D000      1403            pop ar0
103E C000      1404            push ar0
1040 78D2      1404            mov r0, #low(A4_reload)
1042 1200FF    1404            lcall ?ToneSetL
1045 D000      1404            pop ar0
1047 22        1405            ret
1048           1406            
1048           1407   ToneB4:
1048 C000      1408            push ar0
104A 78A8      1408            mov r0, #high(B4_reload)
104C 1200FA    1408            lcall ?ToneSetH
104F D000      1408            pop ar0
1051 C000      1409            push ar0
1053 788D      1409            mov r0, #low(B4_reload)
1055 1200FF    1409            lcall ?ToneSetL
1058 D000      1409            pop ar0
105A 22        1410            ret
105B           1411   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105B           1412   ToneC5:
105B C000      1413            push ar0
105D 78AD      1413            mov r0, #high(C5_reload)
105F 1200FA    1413            lcall ?ToneSetH
1062 D000      1413            pop ar0
1064 C000      1414            push ar0
1066 7867      1414            mov r0, #low(C5_reload)
1068 1200FF    1414            lcall ?ToneSetL
106B D000      1414            pop ar0
106D 22        1415            ret
106E           1416   
106E           1417   ToneD5:
106E C000      1418            push ar0
1070 78B6      1418            mov r0, #high(D5_reload)
1072 1200FA    1418            lcall ?ToneSetH
1075 D000      1418            pop ar0
1077 C000      1419            push ar0
1079 7868      1419            mov r0, #low(D5_reload)
107B 1200FF    1419            lcall ?ToneSetL
107E D000      1419            pop ar0
1080 22        1420            ret
1081           1421            
1081           1422   ToneE5:
1081 C000      1423            push ar0
1083 78BE      1423            mov r0, #high(E5_reload)
1085 1200FA    1423            lcall ?ToneSetH
1088 D000      1423            pop ar0
108A C000      1424            push ar0
108C 7873      1424            mov r0, #low(E5_reload)
108E 1200FF    1424            lcall ?ToneSetL
1091 D000      1424            pop ar0
1093 22        1425            ret
1094           1426            
1094           1427   ToneF5:
1094 C000      1428            push ar0
1096 78C2      1428            mov r0, #high(F5_reload)
1098 1200FA    1428            lcall ?ToneSetH
109B D000      1428            pop ar0
109D C000      1429            push ar0
109F 781C      1429            mov r0, #low(F5_reload)
10A1 1200FF    1429            lcall ?ToneSetL
10A4 D000      1429            pop ar0
10A6 22        1430            ret
10A7           1431            
10A7           1432   ToneG5:
