                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B63 14        1066            dec a
0B64 1200BF    1066            lcall ?Set_Cursor_2 ; Select column and row
0B67 D0E0      1066            pop acc
0B69 854430    1067     mov x, soaktemp
0B6C 12011F    1068     lcall hex2bcd
0B6F C000      1069            push ar0
0B71 A839      1069            mov r0, bcd+1
0B73 1200C6    1069            lcall ?Display_BCD
0B76 D000      1069            pop ar0
0B78 C0E0      1070            push acc
0B7A 7403      1070            mov a, #3
0B7C 14        1070            dec a
0B7D 1200BF    1070            lcall ?Set_Cursor_2 ; Select column and row
0B80 D0E0      1070            pop acc
0B82 C000      1071            push ar0
0B84 A838      1071            mov r0, bcd+0
0B86 1200C6    1071            lcall ?Display_BCD
0B89 D000      1071            pop ar0
0B8B           1072   Set_SoakTemp2:
0B8B 20840F    1073     jb BUTTON_1, Set_SoakTemp2_2
0B8E C002      1074            push AR2
0B90 7A32      1074            mov R2, #50
0B92 120039    1074            lcall ?Wait_Milli_Seconds
0B95 D002      1074            pop AR2
0B97 208403    1075     jb BUTTON_1, Set_SoakTemp2_2
0B9A 020BC4    1076     ljmp SoakTemp_inc
0B9D           1077   Set_SoakTemp2_2:
0B9D 20850F    1078     jb BUTTON_2, Set_SoakTemp2_3
0BA0 C002      1079            push AR2
0BA2 7A32      1079            mov R2, #50
0BA4 120039    1079            lcall ?Wait_Milli_Seconds
0BA7 D002      1079            pop AR2
0BA9 208503    1080     jb BUTTON_2, Set_SoakTemp2_3
0BAC 020BE8    1081     ljmp SoakTemp_dec
0BAF           1082   Set_SoakTemp2_3:
0BAF 20860F    1083            jb BUTTON_3, Set_SoakTemp2_4
0BB2 C002      1084            push AR2
0BB4 7A32      1084            mov R2, #50
0BB6 120039    1084            lcall ?Wait_Milli_Seconds
0BB9 D002      1084            pop AR2
0BBB 208603    1085     jb BUTTON_3, Set_SoakTemp2_4
0BBE 020A75    1086     ljmp Menu_select1
0BC1           1087   Set_SoakTemp2_4:
0BC1 020B8B    1088     ljmp Set_SoakTemp2
0BC4           1089     
0BC4           1090   soaktemp_inc:
0BC4 854430    1091    mov x, soaktemp
0BC7 753100    1092    mov x+1, #0
0BCA 753200    1093    mov x+2, #0
0BCD 753300    1094    mov x+3, #0
0BD0 753401    1095            mov y+0, #low (1 % 0x10000) 
0BD3 753500    1095            mov y+1, #high(1 % 0x10000) 
0BD6 753600    1095            mov y+2, #low (1 / 0x10000) 
0BD9 753700    1095            mov y+3, #high(1 / 0x10000) 
0BDC 1201E4    1096    lcall add32
0BDF 853044    1097    mov soaktemp, x
0BE2 120C0C    1098    lcall display_soak_temp 
0BE5 020B8B    1099    ljmp Set_SoakTemp2
0BE8           1100    
0BE8           1101   soaktemp_dec: 
0BE8 854430    1102    mov x, soaktemp
0BEB 753100    1103    mov x+1, #0
0BEE 753200    1104    mov x+2, #0
0BF1 753300    1105    mov x+3, #0
0BF4 753401    1106            mov y+0, #low (1 % 0x10000) 
0BF7 753500    1106            mov y+1, #high(1 % 0x10000) 
0BFA 753600    1106            mov y+2, #low (1 / 0x10000) 
0BFD 753700    1106            mov y+3, #high(1 / 0x10000) 
0C00 120205    1107    lcall sub32
0C03 853044    1108    mov soaktemp, x
0C06 120C0C    1109    lcall display_soak_temp 
0C09 020B8B    1110    ljmp Set_SoakTemp2
0C0C           1111     
0C0C           1112   display_soak_temp: 
0C0C 854430    1113    mov x, soaktemp
0C0F 12011F    1114    lcall hex2bcd
0C12 C0E0      1115            push acc
0C14 7401      1115            mov a, #1
0C16 14        1115            dec a
0C17 1200BF    1115            lcall ?Set_Cursor_2 ; Select column and row
0C1A D0E0      1115            pop acc
0C1C C000      1116            push ar0
0C1E A839      1116            mov r0, bcd+1
0C20 1200C6    1116            lcall ?Display_BCD
0C23 D000      1116            pop ar0
0C25 C0E0      1117            push acc
0C27 7403      1117            mov a, #3
0C29 14        1117            dec a
0C2A 1200BF    1117            lcall ?Set_Cursor_2 ; Select column and row
0C2D D0E0      1117            pop acc
0C2F C000      1118            push ar0
0C31 A838      1118            mov r0, bcd+0
0C33 1200C6    1118            lcall ?Display_BCD
0C36 D000      1118            pop ar0
0C38 22        1119   ret   
0C39           1120   
0C39           1121   ; Settings - Soak Time
0C39           1122   Set_SoakTime1:
0C39 7401      1123            mov a, #0x01
0C3B 120083    1123            lcall ?WriteCommand          ;clear display
0C3E C002      1124            push AR2
0C40 7A32      1124            mov R2, #50
0C42 120039    1124            lcall ?Wait_Milli_Seconds
0C45 D002      1124            pop AR2
0C47 C0E0      1125            push acc
0C49 7401      1125            mov a, #1
0C4B 14        1125            dec a
0C4C 1200C1    1125            lcall ?Set_Cursor_1 ; Select column and row
0C4F D0E0      1125            pop acc
0C51 C083      1126            push dph
0C53 C082      1126            push dpl
0C55 C0E0      1126            push acc
0C57 9003DB    1126            mov dptr, #MenuSoakTime
0C5A 1200B4    1126            lcall ?Send_Constant_String
0C5D D0E0      1126            pop acc
0C5F D082      1126            pop dpl
0C61 D083      1126            pop dph
0C63 C0E0      1127            push acc
0C65 7401      1127            mov a, #1
0C67 14        1127            dec a
0C68 1200BF    1127            lcall ?Set_Cursor_2 ; Select column and row
0C6B D0E0      1127            pop acc
0C6D 854530    1128     mov x, soaktime
0C70 12011F    1129     lcall hex2bcd
0C73 C000      1130            push ar0
0C75 A839      1130            mov r0, bcd+1
0C77 1200C6    1130            lcall ?Display_BCD
0C7A D000      1130            pop ar0
0C7C C0E0      1131            push acc
0C7E 7403      1131            mov a, #3
0C80 14        1131            dec a
0C81 1200BF    1131            lcall ?Set_Cursor_2 ; Select column and row
0C84 D0E0      1131            pop acc
0C86 C000      1132            push ar0
0C88 A838      1132            mov r0, bcd+0
0C8A 1200C6    1132            lcall ?Display_BCD
0C8D D000      1132            pop ar0
0C8F           1133   Set_SoakTime2:
0C8F 20840F    1134     jb BUTTON_1, Set_SoakTime2_2
0C92 C002      1135            push AR2
0C94 7A32      1135            mov R2, #50
0C96 120039    1135            lcall ?Wait_Milli_Seconds
0C99 D002      1135            pop AR2
0C9B 208403    1136     jb BUTTON_1, Set_SoakTime2_2
0C9E 020CC8    1137     ljmp SoakTime_inc
0CA1           1138   Set_SoakTime2_2:
0CA1 20850F    1139     jb BUTTON_2, Set_SoakTime2_3
0CA4 C002      1140            push AR2
0CA6 7A32      1140            mov R2, #50
0CA8 120039    1140            lcall ?Wait_Milli_Seconds
0CAB D002      1140            pop AR2
0CAD 208503    1141     jb BUTTON_2, Set_SoakTime2_3
0CB0 020CEC    1142     ljmp SoakTime_dec
0CB3           1143   Set_SoakTime2_3:
0CB3 20860F    1144            jb BUTTON_3, Set_SoakTime2_4
0CB6 C002      1145            push AR2
0CB8 7A32      1145            mov R2, #50
0CBA 120039    1145            lcall ?Wait_Milli_Seconds
0CBD D002      1145            pop AR2
0CBF 208603    1146     jb BUTTON_3, Set_SoakTime2_4
0CC2 020A75    1147     ljmp Menu_select1
0CC5           1148   Set_SoakTime2_4:
0CC5 020C8F    1149     ljmp Set_SoakTime2
0CC8           1150   
0CC8           1151   soaktime_inc:
0CC8 854530    1152    mov x, soaktime
0CCB 753100    1153    mov x+1, #0
0CCE 753200    1154    mov x+2, #0
0CD1 753300    1155    mov x+3, #0
0CD4 753401    1156            mov y+0, #low (1 % 0x10000) 
0CD7 753500    1156            mov y+1, #high(1 % 0x10000) 
0CDA 753600    1156            mov y+2, #low (1 / 0x10000) 
0CDD 753700    1156            mov y+3, #high(1 / 0x10000) 
0CE0 1201E4    1157    lcall add32
0CE3 853045    1158    mov soaktime, x
0CE6 120D10    1159    lcall display_soak_time
0CE9 020C8F    1160    ljmp Set_SoakTime2
0CEC           1161    
0CEC           1162   soaktime_dec: 
0CEC 854530    1163    mov x, soaktime
0CEF 753100    1164    mov x+1, #0
0CF2 753200    1165    mov x+2, #0
0CF5 753300    1166    mov x+3, #0
0CF8 753401    1167            mov y+0, #low (1 % 0x10000) 
0CFB 753500    1167            mov y+1, #high(1 % 0x10000) 
0CFE 753600    1167            mov y+2, #low (1 / 0x10000) 
0D01 753700    1167            mov y+3, #high(1 / 0x10000) 
0D04 120205    1168    lcall sub32
0D07 853045    1169    mov soaktime, x
0D0A 120D10    1170    lcall display_soak_time
0D0D 020C8F    1171    ljmp Set_SoakTime2
0D10           1172     
0D10           1173   display_soak_time: 
0D10 854530    1174    mov x, soaktime
0D13 12011F    1175    lcall hex2bcd
0D16 C0E0      1176            push acc
0D18 7401      1176            mov a, #1
0D1A 14        1176            dec a
0D1B 1200BF    1176            lcall ?Set_Cursor_2 ; Select column and row
0D1E D0E0      1176            pop acc
0D20 C000      1177            push ar0
0D22 A839      1177            mov r0, bcd+1
0D24 1200C6    1177            lcall ?Display_BCD
0D27 D000      1177            pop ar0
0D29 C0E0      1178            push acc
0D2B 7403      1178            mov a, #3
0D2D 14        1178            dec a
0D2E 1200BF    1178            lcall ?Set_Cursor_2 ; Select column and row
0D31 D0E0      1178            pop acc
0D33 C000      1179            push ar0
0D35 A838      1179            mov r0, bcd+0
0D37 1200C6    1179            lcall ?Display_BCD
0D3A D000      1179            pop ar0
0D3C 22        1180   ret   
0D3D           1181   
0D3D           1182   
0D3D           1183   ; Second set of Menu - Set reflow parameters
0D3D           1184   Menu_select3:
0D3D 7401      1185            mov a, #0x01
0D3F 120083    1185            lcall ?WriteCommand
0D42 C002      1186            push AR2
0D44 7A32      1186            mov R2, #50
0D46 120039    1186            lcall ?Wait_Milli_Seconds
0D49 D002      1186            pop AR2
0D4B           1187   Menu_select4:
0D4B C0E0      1188            push acc
0D4D 7401      1188            mov a, #1
0D4F 14        1188            dec a
0D50 1200C1    1188            lcall ?Set_Cursor_1 ; Select column and row
0D53 D0E0      1188            pop acc
0D55 C083      1189            push dph
0D57 C082      1189            push dpl
0D59 C0E0      1189            push acc
0D5B 9003B4    1189            mov dptr, #MenuMessage3
0D5E 1200B4    1189            lcall ?Send_Constant_String
0D61 D0E0      1189            pop acc
0D63 D082      1189            pop dpl
0D65 D083      1189            pop dph
0D67 C0E0      1190            push acc
0D69 7401      1190            mov a, #1
0D6B 14        1190            dec a
0D6C 1200BF    1190            lcall ?Set_Cursor_2 ; Select column and row
0D6F D0E0      1190            pop acc
0D71 C083      1191            push dph
0D73 C082      1191            push dpl
0D75 C0E0      1191            push acc
0D77 9003C2    1191            mov dptr, #MenuMessage4
0D7A 1200B4    1191            lcall ?Send_Constant_String
0D7D D0E0      1191            pop acc
0D7F D082      1191            pop dpl
0D81 D083      1191            pop dph
0D83           1192     
0D83 C002      1193            push AR2
0D85 7A32      1193            mov R2, #50
0D87 120039    1193            lcall ?Wait_Milli_Seconds
0D8A D002      1193            pop AR2 ;go to set Reflow Temperature
0D8C 208406    1194     jb BUTTON_1, Menu_select4_2
0D8F 3084FD    1195     jnb BUTTON_1, $
0D92 020DCE    1196     ljmp Jump_to_Set_ReflowTemp1
0D95           1197     
0D95           1198   Menu_select4_2:
0D95 C002      1199            push AR2
0D97 7A32      1199            mov R2, #50
0D99 120039    1199            lcall ?Wait_Milli_Seconds
0D9C D002      1199            pop AR2 ;go to set Reflow Time
0D9E 208506    1200     jb BUTTON_2, Menu_select4_3
0DA1 3085FD    1201     jnb BUTTON_2, $
0DA4 020DD1    1202     ljmp Jump_to_Set_ReflowTime1
0DA7           1203     
0DA7           1204   Menu_select4_3:
0DA7 C002      1205            push AR2
0DA9 7A32      1205            mov R2, #50
0DAB 120039    1205            lcall ?Wait_Milli_Seconds
0DAE D002      1205            pop AR2 ;go to first set of menus
0DB0 208606    1206     jb BUTTON_3, Menu_select4_4
0DB3 3086FD    1207     jnb BUTTON_3, $
0DB6 020DD7    1208     ljmp Jump_to_Menu_select2
0DB9           1209   
0DB9           1210   Menu_select4_4:
0DB9 C002      1211            push AR2
0DBB 7A32      1211            mov R2, #50
0DBD 120039    1211            lcall ?Wait_Milli_Seconds
0DC0 D002      1211            pop AR2   ; start the reflow process
0DC2 20830F    1212     jb StartButton, Jump_to_Menu_select3_1
0DC5 3083FD    1213     jnb StartButton, $
0DC8 020B03    1214     ljmp Jump_To_FOREVER1
0DCB           1215   
0DCB           1216   Jump_To_FOREVER2:
0DCB 0205FF    1217            ljmp FOREVER
0DCE           1218     
0DCE           1219   
0DCE           1220   Jump_to_Set_ReflowTemp1:
0DCE 020DDA    1221            ljmp Set_ReflowTemp1
0DD1           1222     
0DD1           1223   Jump_to_Set_ReflowTime1:
0DD1 020EE7    1224            ljmp Set_ReflowTime1
0DD4           1225            
0DD4           1226   Jump_to_Menu_select3_1:
0DD4 020D4B    1227            ljmp Menu_select4
0DD7           1228     
0DD7           1229   Jump_to_Menu_select2:
0DD7 020A75    1230            ljmp Menu_select1
0DDA           1231     
0DDA           1232   ; Settings - Reflow Temperature
0DDA           1233   Set_ReflowTemp1:
0DDA 7401      1234            mov a, #0x01
0DDC 120083    1234            lcall ?WriteCommand          ;clear display
0DDF C002      1235            push AR2
0DE1 7A32      1235            mov R2, #50
0DE3 120039    1235            lcall ?Wait_Milli_Seconds
0DE6 D002      1235            pop AR2
0DE8 C0E0      1236            push acc
0DEA 7401      1236            mov a, #1
0DEC 14        1236            dec a
0DED 1200C1    1236            lcall ?Set_Cursor_1 ; Select column and row
0DF0 D0E0      1236            pop acc
0DF2 C083      1237            push dph
0DF4 C082      1237            push dpl
0DF6 C0E0      1237            push acc
0DF8 9003E6    1237            mov dptr, #MenuReflowTemp
0DFB 1200B4    1237            lcall ?Send_Constant_String
0DFE D0E0      1237            pop acc
0E00 D082      1237            pop dpl
0E02 D083      1237            pop dph
0E04 C0E0      1238            push acc
0E06 7401      1238            mov a, #1
0E08 14        1238            dec a
0E09 1200BF    1238            lcall ?Set_Cursor_2 ; Select column and row
0E0C D0E0      1238            pop acc
0E0E 854630    1239     mov x, reflowtemp
0E11 12011F    1240     lcall hex2bcd
0E14 C000      1241            push ar0
0E16 A839      1241            mov r0, bcd+1
0E18 1200C6    1241            lcall ?Display_BCD
0E1B D000      1241            pop ar0
0E1D C0E0      1242            push acc
0E1F 7403      1242            mov a, #3
0E21 14        1242            dec a
0E22 1200BF    1242            lcall ?Set_Cursor_2 ; Select column and row
0E25 D0E0      1242            pop acc
0E27 C000      1243            push ar0
0E29 A838      1243            mov r0, bcd+0
0E2B 1200C6    1243            lcall ?Display_BCD
0E2E D000      1243            pop ar0
0E30           1244     
0E30           1245   Set_ReflowTemp2:
0E30 20840F    1246     jb BUTTON_1, Set_ReflowTemp2_2
0E33 C002      1247            push AR2
0E35 7A32      1247            mov R2, #50
0E37 120039    1247            lcall ?Wait_Milli_Seconds
0E3A D002      1247            pop AR2
0E3C 208403    1248     jb BUTTON_1, Set_ReflowTemp2_2
0E3F 020EC3    1249     ljmp ReflowTemp_inc
0E42           1250   Set_ReflowTemp2_2:
0E42 20850F    1251     jb BUTTON_2, Set_ReflowTemp2_3
0E45 C002      1252            push AR2
0E47 7A32      1252            mov R2, #50
0E49 120039    1252            lcall ?Wait_Milli_Seconds
0E4C D002      1252            pop AR2
0E4E 208503    1253     jb BUTTON_2, Set_ReflowTemp2_3
0E51 020E69    1254     ljmp ReflowTemp_dec
0E54           1255   Set_ReflowTemp2_3:
0E54 20860F    1256            jb BUTTON_3, Set_ReflowTemp2_4
0E57 C002      1257            push AR2
0E59 7A32      1257            mov R2, #50
0E5B 120039    1257            lcall ?Wait_Milli_Seconds
0E5E D002      1257            pop AR2
0E60 208603    1258     jb BUTTON_3, Set_ReflowTemp2_4
0E63 020D3D    1259     ljmp Menu_select3
0E66           1260   Set_ReflowTemp2_4:
0E66 020E30    1261     ljmp Set_ReflowTemp2
0E69           1262    
0E69           1263    
0E69           1264    
0E69           1265     
0E69           1266   ReflowTemp_dec:
0E69 854630    1267    mov x, reflowtemp
0E6C 753100    1268    mov x+1, #0
0E6F 753200    1269    mov x+2, #0
0E72 753300    1270    mov x+3, #0
0E75 753401    1271            mov y+0, #low (1 % 0x10000) 
0E78 753500    1271            mov y+1, #high(1 % 0x10000) 
0E7B 753600    1271            mov y+2, #low (1 / 0x10000) 
0E7E 753700    1271            mov y+3, #high(1 / 0x10000) 
0E81 120205    1272    lcall sub32
0E84 853046    1273    mov reflowtemp, x
0E87 120E8D    1274    lcall display_reflow_temp
0E8A 020E30    1275    ljmp Set_reflowtemp2
0E8D           1276     
0E8D           1277   display_reflow_temp: 
0E8D 854630    1278    mov x, reflowtemp
0E90 753100    1279    mov x+1, #0
0E93 753200    1280    mov x+2, #0
0E96 753300    1281    mov x+3, #0
0E99 12011F    1282    lcall hex2bcd
0E9C C0E0      1283            push acc
0E9E 7401      1283            mov a, #1
0EA0 14        1283            dec a
0EA1 1200BF    1283            lcall ?Set_Cursor_2 ; Select column and row
0EA4 D0E0      1283            pop acc
0EA6 C000      1284            push ar0
0EA8 A839      1284            mov r0, bcd+1
0EAA 1200C6    1284            lcall ?Display_BCD
0EAD D000      1284            pop ar0
0EAF C0E0      1285            push acc
0EB1 7403      1285            mov a, #3
0EB3 14        1285            dec a
0EB4 1200BF    1285            lcall ?Set_Cursor_2 ; Select column and row
0EB7 D0E0      1285            pop acc
0EB9 C000      1286            push ar0
0EBB A838      1286            mov r0, bcd+0
0EBD 1200C6    1286            lcall ?Display_BCD
0EC0 D000      1286            pop ar0
0EC2 22        1287   ret   
0EC3           1288    
0EC3           1289     
0EC3           1290   Reflowtemp_inc:
0EC3 854630    1291    mov x, reflowtemp
0EC6 753100    1292    mov x+1, #0
0EC9 753200    1293    mov x+2, #0
0ECC 753300    1294    mov x+3, #0
0ECF 753401    1295            mov y+0, #low (1 % 0x10000) 
0ED2 753500    1295            mov y+1, #high(1 % 0x10000) 
0ED5 753600    1295            mov y+2, #low (1 / 0x10000) 
0ED8 753700    1295            mov y+3, #high(1 / 0x10000) 
0EDB 1201E4    1296    lcall add32
0EDE 853046    1297    mov reflowtemp, x
0EE1 120E8D    1298    lcall display_reflow_temp
0EE4 020E30    1299    ljmp Set_Reflowtemp2
0EE7           1300   
0EE7           1301   ; Settings - Reflow Time
0EE7           1302   Set_ReflowTime1:
0EE7 7401      1303            mov a, #0x01
0EE9 120083    1303            lcall ?WriteCommand          ;clear display
0EEC C002      1304            push AR2
0EEE 7A32      1304            mov R2, #50
0EF0 120039    1304            lcall ?Wait_Milli_Seconds
0EF3 D002      1304            pop AR2
0EF5 C0E0      1305            push acc
0EF7 7401      1305            mov a, #1
0EF9 14        1305            dec a
0EFA 1200C1    1305            lcall ?Set_Cursor_1 ; Select column and row
0EFD D0E0      1305            pop acc
0EFF C083      1306            push dph
0F01 C082      1306            push dpl
0F03 C0E0      1306            push acc
0F05 9003F3    1306            mov dptr, #MenuReflowTime
0F08 1200B4    1306            lcall ?Send_Constant_String
0F0B D0E0      1306            pop acc
0F0D D082      1306            pop dpl
0F0F D083      1306            pop dph
0F11 C0E0      1307            push acc
0F13 7401      1307            mov a, #1
0F15 14        1307            dec a
0F16 1200BF    1307            lcall ?Set_Cursor_2 ; Select column and row
0F19 D0E0      1307            pop acc
0F1B 854730    1308     mov x, reflowtime
0F1E 12011F    1309     lcall hex2bcd
0F21 C000      1310            push ar0
0F23 A839      1310            mov r0, bcd+1
0F25 1200C6    1310            lcall ?Display_BCD
0F28 D000      1310            pop ar0
0F2A C0E0      1311            push acc
0F2C 7403      1311            mov a, #3
0F2E 14        1311            dec a
0F2F 1200BF    1311            lcall ?Set_Cursor_2 ; Select column and row
0F32 D0E0      1311            pop acc
0F34 C000      1312            push ar0
0F36 A838      1312            mov r0, bcd+0
0F38 1200C6    1312            lcall ?Display_BCD
0F3B D000      1312            pop ar0
0F3D           1313   Set_ReflowTime2:
0F3D 20840F    1314     jb BUTTON_1, Set_ReflowTime2_2
0F40 C002      1315            push AR2
0F42 7A32      1315            mov R2, #50
0F44 120039    1315            lcall ?Wait_Milli_Seconds
0F47 D002      1315            pop AR2
0F49 208403    1316     jb BUTTON_1, Set_ReflowTime2_2
0F4C 020F76    1317     ljmp ReflowTime_inc
0F4F           1318   Set_ReflowTime2_2:
0F4F 20850F    1319     jb BUTTON_2, Set_ReflowTime2_3
0F52 C002      1320            push AR2
0F54 7A32      1320            mov R2, #50
0F56 120039    1320            lcall ?Wait_Milli_Seconds
0F59 D002      1320            pop AR2
0F5B 208503    1321     jb BUTTON_2, Set_ReflowTime2_3
0F5E 020FD0    1322     ljmp ReflowTime_dec
0F61           1323   Set_ReflowTime2_3:
0F61 20860F    1324            jb BUTTON_3, Set_ReflowTime2_4
0F64 C002      1325            push AR2
0F66 7A32      1325            mov R2, #50
0F68 120039    1325            lcall ?Wait_Milli_Seconds
0F6B D002      1325            pop AR2
0F6D 208603    1326     jb BUTTON_3, Set_ReflowTime2_4
0F70 020D3D    1327     ljmp Menu_select3
0F73           1328   Set_ReflowTime2_4:
0F73 020F3D    1329     ljmp Set_ReflowTime2
0F76           1330   
0F76           1331   ReflowTime_inc:
0F76 854730    1332    mov x, reflowtime
0F79 753100    1333    mov x+1, #0
0F7C 753200    1334    mov x+2, #0
0F7F 753300    1335    mov x+3, #0
0F82 753401    1336            mov y+0, #low (1 % 0x10000) 
0F85 753500    1336            mov y+1, #high(1 % 0x10000) 
0F88 753600    1336            mov y+2, #low (1 / 0x10000) 
0F8B 753700    1336            mov y+3, #high(1 / 0x10000) 
0F8E 1201E4    1337    lcall add32
0F91 853047    1338    mov reflowtime, x
0F94 120F9A    1339    lcall display_reflow_time 
0F97 020F3D    1340    ljmp Set_reflowTime2
0F9A           1341     
0F9A           1342   display_reflow_time: 
0F9A 854730    1343    mov x, reflowtime
0F9D 753100    1344    mov x+1, #0
0FA0 753200    1345    mov x+2, #0
0FA3 753300    1346    mov x+3, #0
0FA6 12011F    1347    lcall hex2bcd
0FA9 C0E0      1348            push acc
0FAB 7401      1348            mov a, #1
0FAD 14        1348            dec a
0FAE 1200BF    1348            lcall ?Set_Cursor_2 ; Select column and row
0FB1 D0E0      1348            pop acc
0FB3 C000      1349            push ar0
0FB5 A839      1349            mov r0, bcd+1
0FB7 1200C6    1349            lcall ?Display_BCD
0FBA D000      1349            pop ar0
0FBC C0E0      1350            push acc
0FBE 7403      1350            mov a, #3
0FC0 14        1350            dec a
0FC1 1200BF    1350            lcall ?Set_Cursor_2 ; Select column and row
0FC4 D0E0      1350            pop acc
0FC6 C000      1351            push ar0
0FC8 A838      1351            mov r0, bcd+0
0FCA 1200C6    1351            lcall ?Display_BCD
0FCD D000      1351            pop ar0
0FCF 22        1352   ret   
0FD0           1353    
0FD0           1354     
0FD0           1355   ReflowTime_dec:
0FD0 854730    1356    mov x, reflowtime
0FD3 753100    1357    mov x+1, #0
0FD6 753200    1358    mov x+2, #0
0FD9 753300    1359    mov x+3, #0
0FDC 753401    1360            mov y+0, #low (1 % 0x10000) 
0FDF 753500    1360            mov y+1, #high(1 % 0x10000) 
0FE2 753600    1360            mov y+2, #low (1 / 0x10000) 
0FE5 753700    1360            mov y+3, #high(1 / 0x10000) 
0FE8 120205    1361    lcall sub32
0FEB 853047    1362    mov reflowtime, x
0FEE 120F9A    1363    lcall display_reflow_time
0FF1 020F3D    1364    ljmp Set_Reflowtime2
0FF4           1365   
0FF4           1366   
0FF4           1367   ;--------------------;
0FF4           1368   ; Bonus - Song stuff ;
0FF4           1369   ;--------------------;
0FF4           1370   ;;;These aren't used in this program (for now at least)
0FF4           1371   Tone1:
0FF4 7401      1372            mov a, #0x01
0FF6 120083    1372            lcall ?WriteCommand
0FF9 C002      1373            push AR2
0FFB 7A32      1373            mov R2, #50
0FFD 120039    1373            lcall ?Wait_Milli_Seconds
1000 D002      1373            pop AR2
1002 C0E0      1374            push acc
1004 7401      1374            mov a, #1
1006 14        1374            dec a
1007 1200C1    1374            lcall ?Set_Cursor_1 ; Select column and row
100A D0E0      1374            pop acc
100C C083      1375            push dph
100E C082      1375            push dpl
1010 C0E0      1375            push acc
1012 900444    1375            mov dptr, #Tone_Message1
1015 1200B4    1375            lcall ?Send_Constant_String
1018 D0E0      1375            pop acc
101A D082      1375            pop dpl
101C D083      1375            pop dph
101E C0E0      1376            push acc
1020 7401      1376            mov a, #1
1022 14        1376            dec a
1023 1200BF    1376            lcall ?Set_Cursor_2 ; Select column and row
1026 D0E0      1376            pop acc
1028 C083      1377            push dph
102A C082      1377            push dpl
102C C0E0      1377            push acc
102E 900455    1377            mov dptr, #Tone_Message2
1031 1200B4    1377            lcall ?Send_Constant_String
1034 D0E0      1377            pop acc
1036 D082      1377            pop dpl
1038 D083      1377            pop dph
103A           1378   
103A           1379   Tone2:
103A 208406    1380            jb BUTTON_1, Tone2_2
103D 3084FD    1381            jnb BUTTON_1, $
1040 0211E4    1382            ljmp TonePlayer1
1043           1383   Tone2_2:
1043 208506    1384            jb BUTTON_2, Tone2_3
1046 3085FD    1385            jnb BUTTON_2, $
1049 02128D    1386            ljmp TonePlayer2
104C           1387   Tone2_3:
104C 2086EB    1388            jb BUTTON_3, Tone2
104F 3086FD    1389            jnb BUTTON_3, $
1052 0212F7    1390            ljmp TonePlayer3
1055           1391            
1055           1392   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1055           1393   ToneC4:
1055 C000      1394            push ar0
1057 785B      1394            mov r0, #high(C4_reload)
1059 1200FA    1394            lcall ?ToneSetH
105C D000      1394            pop ar0
105E C000      1395            push ar0
1060 781E      1395            mov r0, #low(C4_reload)
1062 1200FF    1395            lcall ?ToneSetL
1065 D000      1395            pop ar0
1067 22        1396            ret
1068           1397   
1068           1398   ToneD4:
1068 C000      1399            push ar0
106A 786D      1399            mov r0, #high(D4_reload)
106C 1200FA    1399            lcall ?ToneSetH
106F D000      1399            pop ar0
1071 C000      1400            push ar0
1073 7810      1400            mov r0, #low(D4_reload)
1075 1200FF    1400            lcall ?ToneSetL
1078 D000      1400            pop ar0
107A 22        1401            ret
107B           1402   
107B           1403   ToneE4:
107B C000      1404            push ar0
107D 787D      1404            mov r0, #high(E4_reload)
107F 1200FA    1404            lcall ?ToneSetH
1082 D000      1404            pop ar0
1084 C000      1405            push ar0
1086 7818      1405            mov r0, #low(E4_reload)
1088 1200FF    1405            lcall ?ToneSetL
108B D000      1405            pop ar0
108D 22        1406            ret
108E           1407   
108E           1408   ToneF4:
108E C000      1409            push ar0
1090 7884      1409            mov r0, #high(F4_reload)
1092 1200FA    1409            lcall ?ToneSetH
1095 D000      1409            pop ar0
1097 C000      1410            push ar0
1099 7838      1410            mov r0, #low(F4_reload)
109B 1200FF    1410            lcall ?ToneSetL
109E D000      1410            pop ar0
10A0 22        1411            ret
10A1           1412   
10A1           1413   ToneG4:
10A1 C000      1414            push ar0
10A3 7891      1414            mov r0, #high(G4_reload)
10A5 1200FA    1414            lcall ?ToneSetH
10A8 D000      1414            pop ar0
10AA C000      1415            push ar0
10AC 78CC      1415            mov r0, #low(G4_reload)
10AE 1200FF    1415            lcall ?ToneSetL
10B1 D000      1415            pop ar0
10B3 22        1416            ret
10B4           1417                    
10B4           1418   ToneA4:
10B4 C000      1419            push ar0
10B6 789D      1419            mov r0, #high(A4_reload)
10B8 1200FA    1419            lcall ?ToneSetH
10BB D000      1419            pop ar0
10BD C000      1420            push ar0
10BF 78D2      1420            mov r0, #low(A4_reload)
10C1 1200FF    1420            lcall ?ToneSetL
10C4 D000      1420            pop ar0
10C6 22        1421            ret
10C7           1422            
10C7           1423   ToneB4:
10C7 C000      1424            push ar0
10C9 78A8      1424            mov r0, #high(B4_reload)
10CB 1200FA    1424            lcall ?ToneSetH
10CE D000      1424            pop ar0
10D0 C000      1425            push ar0
10D2 788D      1425            mov r0, #low(B4_reload)
10D4 1200FF    1425            lcall ?ToneSetL
