                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
048C 75CBA9     213            mov RCAP2H, #high(TIMER2_RELOAD)
048F 75CA9A     214            mov RCAP2L, #low(TIMER2_RELOAD)
0492            215            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0492 E4         216            clr a
0493 F54D       217            mov Count1ms+0, a
0495 F54E       218            mov Count1ms+1, a
0497            219            ; Enable the timer and interrupts
0497 D2AD       220       setb ET2  ; Enable timer 2 interrupt
0499 D2CA       221       setb TR2  ; Enable timer 2
049B 22         222            ret
049C            223   
049C            224   ;---------------------------------;
049C            225   ; ISR for timer 2                 ;
049C            226   ;---------------------------------;
049C            227   Timer2_ISR:
049C C2CF       228            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
049E B2B6       229            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
04A0            230            
04A0            231            ; The two registers used in the ISR must be saved in the stack
04A0 C0E0       232            push acc
04A2 C0D0       233            push psw
04A4            234            
04A4            235            ; Increment the 16-bit one mili second counter
04A4 054D       236            inc Count1ms+0    ; Increment the low 8-bits first
04A6 E54D       237            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04A8 7002       238            jnz Inc_Done
04AA 054E       239            inc Count1ms+1
04AC            240   
04AC            241     Inc_Done:
04AC            242            ; Check if half second has passed
04AC E54D       243            mov a, Count1ms+0
04AE B4E811     244            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04B1 E54E       245            mov a, Count1ms+1
04B3 B4030C     246            cjne a, #high(1000), Timer2_ISR_done
04B6            247            
04B6            248       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
04B6            249       ; where is halfsecondflag?                                   
04B6            250                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
04B6 E4         251            clr a
04B7 F54D       252            mov Count1ms+0, a
04B9 F54E       253            mov Count1ms+1, a
04BB            254     
04BB E550       255            mov a, second   ; Increment the BCD counter
04BD            256   
04BD 2401       257            add a, #0x01 ;THIS IS ADDING SECONDS
04BF            258   
04BF D4         259            da a ; Decimal adjust instruction.  Check datasheet for more details!
04C0 F550       260            mov second, a
04C2            261            
04C2            262   Timer2_ISR_done:
04C2 D0D0       263            pop psw
04C4 D0E0       264            pop acc
04C6 32         265            reti
04C7            266      
04C7            267   ;---------------------------------;
04C7            268   ; initialize the slave                 ;
04C7            269   ;---------------------------------;
04C7            270   
04C7            271   INIT_SPI:
04C7 D2A2       272    setb MY_MISO ; Make MISO an input pin
04C9 C2A3       273    clr MY_SCLK ; For mode (0,0) SCLK is zero
04CB 22         274    ret
04CC            275   
04CC            276   ;---------------------------------;
04CC            277   ; receive and send data                          ;
04CC            278   ;---------------------------------;
04CC            279   
04CC            280   DO_SPI_G:
04CC C0E0       281             push acc
04CE 7900       282             mov R1, #0 ; Received byte stored in R1
04D0 7A08       283             mov R2, #8 ; Loop counter (8-bits)
04D2            284   DO_SPI_G_LOOP:
04D2 E8         285             mov a, R0 ; Byte to write is in R0
04D3 33         286             rlc a ; Carry flag has bit to write
04D4 F8         287             mov R0, a
04D5 92A1       288             mov MY_MOSI, c
04D7 D2A3       289             setb MY_SCLK ; Transmit
04D9 A2A2       290             mov c, MY_MISO ; Read received bit
04DB E9         291             mov a, R1 ; Save received bit in R1
04DC 33         292             rlc a
04DD F9         293             mov R1, a
04DE C2A3       294             clr MY_SCLK
04E0 DAF0       295             djnz R2, DO_SPI_G_LOOP
04E2 D0E0       296             pop acc
04E4 22         297             ret
04E5            298   
04E5            299   ; Send a character using the serial port
04E5            300   putchar1:
04E5 3099FD     301       jnb TI, putchar1
04E8 C299       302       clr TI
04EA F599       303       mov SBUF, a
04EC 22         304       ret
04ED            305   
04ED            306   ; Send a constant-zero-terminated string using the serial port
04ED            307   SendString:
04ED E4         308       clr A
04EE 93         309       movc A, @A+DPTR
04EF 6006       310       jz SendStringDone
04F1 1200DC     311       lcall putchar
04F4 A3         312       inc DPTR
04F5 80F6       313       sjmp SendString
04F7            314   SendStringDone:
04F7 22         315       ret
04F8            316   
04F8            317   Display_10_digit_BCD:
04F8 C0E0       318            push acc
04FA 7406       318            mov a, #6
04FC 14         318            dec a
04FD 1200C1     318            lcall ?Set_Cursor_1 ; Select column and row
0500 D0E0       318            pop acc
0502 C000       319            push ar0
0504 A83C       319            mov r0, bcd+4
0506 1200C6     319            lcall ?Display_BCD
0509 D000       319            pop ar0
050B C000       320            push ar0
050D A83B       320            mov r0, bcd+3
050F 1200C6     320            lcall ?Display_BCD
0512 D000       320            pop ar0
0514 C000       321            push ar0
0516 A83A       321            mov r0, bcd+2
0518 1200C6     321            lcall ?Display_BCD
051B D000       321            pop ar0
051D C000       322            push ar0
051F A839       322            mov r0, bcd+1
0521 1200C6     322            lcall ?Display_BCD
0524 D000       322            pop ar0
0526 C000       323            push ar0
0528 A838       323            mov r0, bcd+0
052A 1200C6     323            lcall ?Display_BCD
052D D000       323            pop ar0
052F 22         324            ret
0530            325            
0530            326   ;---------------------------------;
0530            327   ; initialize the serial ports     ;
0530            328   ;---------------------------------;
0530            329   InitSerialPort:
0530            330       ; Since the reset button bounces, we need to wait a bit before
0530            331       ; sending messages, otherwise we risk displaying gibberish!
0530 79DE       332       mov R1, #222
0532 78A6       333       mov R0, #166
0534 D8FE       334       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0536 D9FA       335       djnz R1, $-4 ; 22.51519us*222=4.998ms
0538            336       ; Now we can proceed with the configuration
0538 438780     337            orl     PCON,#0x80
053B 759852     338            mov     SCON,#0x52
053E 759B00     339            mov     BDRCON,#0x00
0541 759AF4     340            mov     BRL,#BRG_VAL
0544 759B1E     341            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0547 22         342       ret
0548            343    
0548            344    ;---------------------------------;
0548            345   ; MAIN PROGRAM                                                         ;
0548            346   ;---------------------------------;  
0548            347   
0548            348   MainProgram:
0548 75817F     349            mov sp, #07FH ; Initialize the stack pointer
054B            350            ; Configure P0 in bidirectional mode
054B 75E600     351       mov P0M0, #0
054E 75E700     352       mov P0M1, #0
0551 D2AF       353       setb EA 
0553 120088     354       lcall LCD_4BIT
0556 754400     355       mov soaktemp, #0
0559            356       
0559 754500     357       mov soaktime, #0x00
055C            358   
055C 754600     359       mov reflowtemp, #0x00
055F            360      
055F 754700     361       mov reflowtime, #0x00
0562            362   
0562 755000     363       mov second, #0
0565            364       
0565 755402     365       mov statemarker, #0x02
0568            366      ; mov countererror, #0        ; to check if the thermocouple is in the oven
0568            367                    
0568            368       ;initial message 
0568            369      ; Set_Cursor(1, 1)
0568            370      ; Send_Constant_String(#Test_msg)
0568            371      ; Set_Cursor(1,11)
0568            372      ; WriteData(#223) ; print the degree sign   
0568 755300     373       mov count, #0
056B            374       
056B 120530     375       lcall InitSerialPort
056E 1204C7     376                    lcall INIT_SPI
0571 120469     377                    lcall Timer0_Init
0574            378     ;  lcall Timer2_Init
0574 12071C     379      lcall TurnOvenOff
0577            380     ; lcall TurnOvenOn
0577 02096B     381      ljmp Menu_select1 ;; selecting and setting profiles
057A            382       
057A            383   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
057A            384   ;------state 1 -------- ;        
057A 12115F     385            lcall TonePlayer2
057D C002       386            push AR2
057F 7A32       386            mov R2, #50
0581 120039     386            lcall ?Wait_Milli_Seconds
0584 D002       386            pop AR2
0586 C0E0       387            push acc
0588 7401       387            mov a, #1
058A 14         387            dec a
058B 1200C1     387            lcall ?Set_Cursor_1 ; Select column and row
058E D0E0       387            pop acc
0590 C083       388            push dph
0592 C082       388            push dpl
0594 C0E0       388            push acc
0596 900418     388            mov dptr, #TemperatureRise
0599 1200B4     388            lcall ?Send_Constant_String
059C D0E0       388            pop acc
059E D082       388            pop dpl
05A0 D083       388            pop dph
05A2 12070D     389     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
05A5 120796     390      lcall checkerror      ;if error, terminate program and return
05A8 120702     391      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
05AB 120722     392      lcall DisplayingLCD
05AE            393   
05AE            394      
05AE            395      ;lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
05AE            396     
05AE            397    
05AE C3         398     clr c
05AF E544       399     mov a, soaktemp
05B1 953F       400     subb a, coldtemp
05B3 50C5       401     jnc FOREVER
05B5            402      
05B5 12071C     403     lcall TurnOvenOff
05B8            404     
05B8 C2CA       405      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
05BA 7400       406      mov a, #0x0
05BC F550       407      mov second, a
05BE D2CA       408      setb tr2
05C0 8000       409      sjmp skiped
05C2            410    
05C2            411    skiped:
05C2            412     ; after we reached the soak temp stay there for __ seconds
05C2            413     ;-----state 2 ------;
05C2            414   soaktempchecked:
05C2 C0E0       415            push acc
05C4 7401       415            mov a, #1
05C6 14         415            dec a
05C7 1200C1     415            lcall ?Set_Cursor_1 ; Select column and row
05CA D0E0       415            pop acc
05CC C083       416            push dph
05CE C082       416            push dpl
05D0 C0E0       416            push acc
05D2 90040D     416            mov dptr, #SoakState
05D5 1200B4     416            lcall ?Send_Constant_String
05D8 D0E0       416            pop acc
05DA D082       416            pop dpl
05DC D083       416            pop dph  
05DE 12070D     417            lcall checkstop         
05E1 120702     418      lcall Readingtemperatures
05E4 120722     419      lcall DisplayingLCD
05E7 12068F     420     lcall keepingsoaktempsame ; boundary temp
05EA 12069F     421     lcall keepingsoaktempsame1
05ED 1206DA     422     lcall checksoaktime ; if soak time is up go to next state
05F0 80D0       423     sjmp soaktempchecked
05F2            424     
05F2            425   ; ---- state 3 ---- ; increaseing to reflow temp
05F2            426   increasereflowtemp: 
05F2            427    ; lcall checkstop
05F2 C0E0       428            push acc
05F4 7401       428            mov a, #1
05F6 14         428            dec a
05F7 1200C1     428            lcall ?Set_Cursor_1 ; Select column and row
05FA D0E0       428            pop acc
05FC C083       429            push dph
05FE C082       429            push dpl
0600 C0E0       429            push acc
0602 900418     429            mov dptr, #TemperatureRise
0605 1200B4     429            lcall ?Send_Constant_String
0608 D0E0       429            pop acc
060A D082       429            pop dpl
060C D083       429            pop dph 
060E 120702     430     lcall Readingtemperatures
0611 120722     431      lcall DisplayingLCD
0614            432      
0614            433   
0614 C3         434     clr c
0615 E546       435     mov a, reflowtemp
0617 953F       436     subb a, coldtemp
0619 50D7       437     jnc increasereflowtemp
061B            438      
061B 12071C     439     lcall TurnOvenOff  
061E            440      
061E            441    ; lcall checkingreflowtemp
061E 120918     442     lcall State_change_BEEPER
0621 C2CA       443     clr tr2
0623 7400       444     mov a, #0
0625 F550       445     mov second, a
0627 D2CA       446     setb tr2
0629            447   
0629            448     ;----state 4 ---;
0629            449    reflowstate:
0629 12070D     450     lcall checkstop
062C 120702     451     lcall Readingtemperatures
062F 120722     452      lcall DisplayingLCD
0632 C0E0       453            push acc
0634 7401       453            mov a, #1
0636 14         453            dec a
0637 1200C1     453            lcall ?Set_Cursor_1 ; Select column and row
063A D0E0       453            pop acc
063C C083       454            push dph
063E C082       454            push dpl
0640 C0E0       454            push acc
0642 900400     454            mov dptr, #ReflowStateMess
0645 1200B4     454            lcall ?Send_Constant_String
0648 D0E0       454            pop acc
064A D082       454            pop dpl
064C D083       454            pop dph 
064E 1206B9     455     lcall keepingreflowtempsame
0651 1206C9     456     lcall keepingreflowtempsame1
0654 1206EE     457     lcall checkreflowtime
0657 80D0       458     sjmp reflowstate
0659            459     
0659            460    ;------- state5-----;
0659            461    cooling:
0659 C0E0       462            push acc
065B 7401       462            mov a, #1
065D 14         462            dec a
065E 1200C1     462            lcall ?Set_Cursor_1 ; Select column and row
0661 D0E0       462            pop acc
0663 C083       463            push dph
0665 C082       463            push dpl
0667 C0E0       463            push acc
0669 900427     463            mov dptr, #CoolingTemp
066C 1200B4     463            lcall ?Send_Constant_String
066F D0E0       463            pop acc
0671 D082       463            pop dpl
0673 D083       463            pop dph 
0675 120702     464    lcall Readingtemperatures
0678 120722     465     lcall DisplayingLCD
067B 120681     466    lcall waitforcooling
067E            467   ; lcall Open_oven_toaster_BEEPER
067E            468    
067E 02067E     469    ljmp $
0681            470     
0681            471   ;---------------------------------;
0681            472   ; functions                                                                                  ;
0681            473   ;---------------------------------; 
0681            474   
0681            475   waitforcooling:
0681            476   
0681            477   
0681 C3         478     clr c
0682 743C       479     mov a, #60
0684 953F       480     subb a, coldtemp
0686 5003       481     jnc cooled
0688 020659     482     ljmp cooling
068B            483     
068B            484     
068B            485   ;        load_X(coldtemp)
068B            486   ;  load_Y(60)
068B            487   ;  lcall x_gteq_y   ; compare if temp >= 60 
068B            488   ;  jnb mf, cooled
068B            489   ;  ljmp cooling
068B            490     
068B            491    
068B            492   cooled:
068B 1211C9     493            lcall TonePlayer3
068E 22         494            ret
068F            495   
068F            496   ; *********** STATE 2 **********
068F            497   ; After reaching the soak temperature we stay at that temp 
068F            498   ; for 60 to 120 seconds
068F            499   
068F            500   keepingsoaktempsame:
068F E544       501     mov a, soaktemp
0691 2405       502     add a, #5
0693 F530       503     mov x, a
0695            504      
0695 C3         505     clr c
0696 E530       506     mov a, x
0698 953F       507     subb a, coldtemp
069A 5014       508     jnc soaktempisokay
069C 0206B1     509     ljmp soaktemptoohigh
069F            510   
069F            511     ;load_Y(coldtemp)
069F            512     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
069F            513    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
069F            514    
069F            515    keepingsoaktempsame1:
069F            516     ; temp>= soaktemp-10
069F            517    ; load_Y(5)
069F            518    ; load_X(soaktemp)
069F            519    ; lcall sub32   
069F E544       520     mov a, soaktemp
06A1 C3         521     clr c
06A2 9405       522     subb a, #5
06A4 F530       523     mov x, a
06A6            524     
06A6 C3         525     clr c
06A7 E53F       526     mov a, coldtemp
06A9 9530       527     subb a, x
06AB 5003       528     jnc soaktempisokay
06AD 0206B5     529     ljmp soaktemptoolow
06B0            530     
06B0            531      
06B0            532     
06B0            533   soaktempisokay:
06B0 22         534            ret
06B1            535     
06B1            536   soaktemptoohigh: 
06B1 12071C     537     lcall TurnOvenOff
06B4 22         538     ret
06B5            539     
06B5            540   soaktemptoolow:
06B5 12071F     541            lcall TurnOvenOn
06B8 22         542     ret
06B9            543     
06B9            544    keepingreflowtempsame:
06B9 E546       545     mov a, reflowtemp
06BB 2405       546     add a, #5
06BD F530       547     mov x, a
06BF            548      
06BF C3         549     clr c
06C0 E530       550     mov a, x
06C2 953F       551     subb a, coldtemp
06C4 50EA       552     jnc soaktempisokay
06C6 0206B1     553     ljmp soaktemptoohigh
06C9            554   
06C9            555     ;load_Y(coldtemp)
06C9            556     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
06C9            557    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
06C9            558    
06C9            559    keepingreflowtempsame1:
06C9            560     ; temp>= soaktemp-10
06C9            561    ; load_Y(5)
06C9            562    ; load_X(soaktemp)
06C9            563    ; lcall sub32   
06C9 E546       564     mov a, reflowtemp
06CB C3         565     clr c
06CC 9405       566     subb a, #5
06CE F530       567     mov x, a
06D0            568     
06D0 C3         569     clr c
06D1 E53F       570     mov a, coldtemp
06D3 9530       571     subb a, x
06D5 50D9       572     jnc soaktempisokay
06D7 0206B5     573     ljmp soaktemptoolow
06DA            574     
06DA            575    ; lower bound for the straight line for the soak temp: soaktemp-10
06DA            576   ;  load_Y(coldtemp)
06DA            577    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
06DA            578    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
06DA            579    ; ljmp soaktempisokay
06DA            580     
06DA            581   
06DA            582   checksoaktime:
06DA E550       583            mov a, second
06DC B5450E     584     cjne a, soaktime, soaknotdone
06DF 12071F     585     lcall TurnOvenOn
06E2 C2CA       586     clr tr2
06E4 7400       587     mov a, #0
06E6 F550       588     mov second, a
06E8 D2CA       589     setb tr2
06EA 0205F2     590     ljmp increasereflowtemp
06ED            591   soaknotdone:
06ED 22         592            ret 
06EE            593     
06EE            594   checkreflowtime:
06EE E550       595            mov a, second
06F0 B5470E     596     cjne a, reflowtime,reflownotdone
06F3 12071C     597     lcall TurnOvenOff
06F6 C2CA       598     clr tr2
06F8 7400       599     mov a, #0
06FA F550       600     mov second, a
06FC D2CA       601     setb tr2
06FE 020659     602     ljmp cooling
0701            603   reflownotdone:
0701 22         604            ret
0702            605   
0702            606   ; reading the thermocouple junction values 
0702            607   Readingtemperatures:
0702 1207B4     608     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0705            609    ; lcall readinghotjunction
0705            610     
0705            611   
0705 E530       612     mov a, x
0707 F53F       613     mov coldtemp, a
0709 22         614    ret
070A            615    ; mov a, x
070A            616    ; mov coldtemp, a ;final temperature is in the temperature variable
070A            617    ; ret
070A            618   
070A            619   ; checking if the temperture at the hot end is equal to soak temp yet
070A            620   
070A            621   
070A            622   ;checkingsoaktemperature: 
070A            623   ;  clr c
070A            624    ; mov a, soaktemp
070A            625    ; subb a, coldtemp
070A            626    ; jnc Jump_to_FOREVER  
070A            627    ; lcall TurnOvenOff
070A            628    ; ret
070A            629   Jump_to_FOREVER:
070A 02057A     630            ljmp FOREVER
070D            631   
070D            632   ; checking if the temperture at the hot end is equal to reflow temp yet
070D            633   
070D            634   
070D            635    ;stop the process at any time  
070D            636   checkstop:                     ; stop the reflow process
070D 208405     637            jb STARTBUTTON, return
0710 3084FD     638            jnb STARTBUTTON, $
0713 8001       639            sjmp stop
0715            640   return:
0715 22         641     ret
0716            642   stop:
0716 12071C     643            lcall TurnOvenOff
0719 02096B     644       ljmp menu_select1
071C            645   
071C            646     
071C            647   ;---------------------------------- ;
071C            648   ; SSR Box communicating with the           ;
071C            649   ; Microcontroller                                                                        ;
071C            650   ;(1) uses OvenButton to communicate ; 
071C            651     ;with the transistor to turn the       ;
071C            652     ;oven or off                                                                                   ;
071C            653   ;(2)                                                                                                                             ;
071C            654   ;                                                                                                                                                ;
071C            655   ;                                                                                                                                                ;
071C            656   ;-----------------------------------;
071C            657            
071C            658   TurnOvenOff:
071C C281       659            clr OvenButton  
071E 22         660     ret
071F            661   TurnOvenOn:
071F D281       662            setb OvenButton
0721 22         663     ret
0722            664   
0722            665   DisplayingLCD:
0722 855038     666            mov bcd, second
0725 C0E0       667            push acc
0727 7401       667            mov a, #1
0729 14         667            dec a
072A 1200BF     667            lcall ?Set_Cursor_2 ; Select column and row
072D D0E0       667            pop acc
072F            667   
072F C000       668            push ar0
0731 A839       668            mov r0, bcd+1
0733 1200C6     668            lcall ?Display_BCD
0736 D000       668            pop ar0
0738 C0E0       669            push acc
073A 7403       669            mov a, #3
073C 14         669            dec a
073D 1200BF     669            lcall ?Set_Cursor_2 ; Select column and row
0740 D0E0       669            pop acc
0742 C000       670            push ar0
0744 A838       670            mov r0, bcd
0746 1200C6     670            lcall ?Display_BCD
0749 D000       670            pop ar0
074B            671            
074B C0E0       672            push acc
074D 740C       672            mov a, #12
074F 14         672            dec a
0750 1200BF     672            lcall ?Set_Cursor_2 ; Select column and row
0753 D0E0       672            pop acc
0755 853F30     673            mov x, coldtemp
0758            674   
0758            675            
0758 12011F     676            lcall hex2bcd   
075B C000       677            push ar0
075D A838       677            mov r0, bcd
075F 1200C6     677            lcall ?Display_BCD
0762 D000       677            pop ar0
0764            678   
0764 C0E0       679            push acc
0766 740A       679            mov a, #10
0768 14         679            dec a
0769 1200BF     679            lcall ?Set_Cursor_2 ; Select column and row
076C D0E0       679            pop acc
076E C000       680            push ar0
0770 A839       680            mov r0, bcd+1
0772 1200C6     680            lcall ?Display_BCD
0775 D000       680            pop ar0         
0777            681            ;Set_Cursor(2, 10)
0777            682            ;Display_BCD(bcd+1)
0777            683   
0777            684                    
0777 C0E0       685            push acc
0779 740F       685            mov a, #15
077B 14         685            dec a
077C 1200BF     685            lcall ?Set_Cursor_2 ; Select column and row
077F D0E0       685            pop acc
0781 74DF       686            mov a, #0xDF
0783 12007E     686            lcall ?WriteData
0786 C0E0       687            push acc
0788 7410       687            mov a, #16
078A 14         687            dec a
078B 1200BF     687            lcall ?Set_Cursor_2 ; Select column and row
078E D0E0       687            pop acc
0790 7443       688            mov a, #'C'
0792 12007E     688            lcall ?WriteData
0795            689       
0795 22         690       ret
0796            691       
0796            692       
0796            693   
0796            694   
0796            695   
0796            696   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0796            697   checkerror: 
0796 C0E0       698            push acc
0798 C0D0       699     push psw
079A            700     
079A            701     
079A C3         702     clr c
079B 7460       703     mov a, #0x60
079D 9550       704     subb a, second
079F 500E       705     jnc noerror
07A1            706   
07A1            707     
07A1 7450       708     mov a, #0x50
07A3 953F       709     subb a, coldtemp
07A5 5002       710     jnc error
07A7 8006       711     sjmp noerror
07A9            712     error:
07A9 12071C     713     lcall TurnOvenOff
07AC 02096B     714     ljmp Menu_Select1
07AF            715     
07AF            716   
07AF            717   noerror:
07AF D0D0       718     pop psw
07B1 D0E0       719     pop acc 
07B3 22         720     ret
07B4            721            
07B4            722   ;------------------------------;
07B4            723   ; Temperature Reader From Sam     ;
07B4            724   ;------------------------------;
07B4            725            
07B4            726   readingcoldjunction: ;read the cold junction from the adc
07B4            727   ;reading the adc
07B4 C0E0       728            push acc
07B6 C0D0       729       push psw
07B8            730     
07B8 C2A0       731            clr CE_ADC 
07BA 7801       732            mov R0, #00000001B ; Start bit:1 
07BC 1204CC     733            lcall DO_SPI_G
07BF 7880       734            mov R0, #10000000B ; Single ended, read channel 0 
07C1 1204CC     735            lcall DO_SPI_G 
07C4 E9         736            mov a, R1          ; R1 contains bits 8 and 9 
07C5 5403       737            anl a, #00000011B  ; We need only the two least significant bits 
07C7 F53E       738            mov Result+1, a    ; Save result high.
07C9 7855       739            mov R0, #55H ; It doesn't matter what we transmit... 
07CB 1204CC     740            lcall DO_SPI_G 
07CE 893D       741            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
07D0 D2A0       742            setb CE_ADC 
07D2            743            ;wait for 1 second 
07D2 C002       744            push AR2
07D4 7AFA       744            mov R2, #250
07D6 120039     744            lcall ?Wait_Milli_Seconds
07D9 D002       744            pop AR2
07DB C002       745            push AR2
07DD 7AFA       745            mov R2, #250
07DF 120039     745            lcall ?Wait_Milli_Seconds
07E2 D002       745            pop AR2
07E4            746     
07E4 1207F0     747            lcall Calculate_Temp_in_C 
07E7 E530       748       mov a, x
07E9 F53F       749       mov coldtemp, a
07EB            750     
07EB D0D0       751              pop psw
07ED D0E0       752              pop acc
07EF 22         753              ret   
07F0            754               
07F0            755   
07F0            756   ;Trying to transfer the binary value in ADC into BCD and then into 
07F0            757   ;ASCII to show in putty
07F0            758   Calculate_Temp_in_C:     
07F0 E4         759            clr a 
07F1 753000     760            mov x+0, #low (0 % 0x10000) 
07F4 753100     760            mov x+1, #high(0 % 0x10000) 
07F7 753200     760            mov x+2, #low (0 / 0x10000) 
07FA 753300     760            mov x+3, #high(0 / 0x10000)     ; 
07FD 753400     761            mov y+0, #low (0 % 0x10000) 
0800 753500     761            mov y+1, #high(0 % 0x10000) 
0803 753600     761            mov y+2, #low (0 / 0x10000) 
0806 753700     761            mov y+3, #high(0 / 0x10000) 
0809            762            ; load the result into X 
0809 E53D       763            mov a, Result+0
080B F530       764            mov X, a
080D E53E       765            mov a, Result+1
080F F531       766            mov X+1, a
0811 75349A     767            mov y+0, #low (410 % 0x10000) 
0814 753501     767            mov y+1, #high(410 % 0x10000) 
0817 753600     767            mov y+2, #low (410 / 0x10000) 
081A 753700     767            mov y+3, #high(410 / 0x10000) 
081D 120299     768            lcall mul32;
0820 7534FF     769            mov y+0, #low (1023 % 0x10000) 
0823 753503     769            mov y+1, #high(1023 % 0x10000) 
0826 753600     769            mov y+2, #low (1023 / 0x10000) 
0829 753700     769            mov y+3, #high(1023 / 0x10000) 
082C 120326     770            lcall div32;  
082F            771            ;calculte temperature 
082F 753411     772            mov y+0, #low (273 % 0x10000) 
0832 753501     772            mov y+1, #high(273 % 0x10000) 
0835 753600     772            mov y+2, #low (273 / 0x10000) 
0838 753700     772            mov y+3, #high(273 / 0x10000) 
083B 853052     773            mov temp, X
083E 120205     774            lcall sub32
0841 12011F     775            lcall hex2bcd ; converts binary in x to BCD in BCD
0844            776            ;Set_Cursor(2, 13)
0844            777            ;Display_BCD(bcd)
0844            778   ;        lcall Display_Temp_Putty
0844 22         779            ret
0845            780   
0845            781   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
0845            782   ;reading the adc
0845 C0E0       783            push acc
0847 C0D0       784     push psw
0849            785     
0849 C2A0       786            clr CE_ADC 
084B 7801       787            mov R0, #00000001B ; Start bit:1 
084D 1204CC     788            lcall DO_SPI_G
0850 7890       789            mov R0, #10010000B ; Single ended, read channel 1 
0852 1204CC     790            lcall DO_SPI_G 
0855 E9         791            mov a, R1          ; R1 contains bits 8 and 9 
0856 5403       792            anl a, #00000011B  ; We need only the two least significant bits 
0858 F53E       793            mov Result+1, a    ; Save result high.
085A 7855       794            mov R0, #55H ; It doesn't matter what we transmit... 
085C 1204CC     795            lcall DO_SPI_G 
085F 893D       796            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0861 D2A0       797            setb CE_ADC 
0863            798            ;wait for 1 second 
0863 C002       799            push AR2
0865 7AFA       799            mov R2, #250
0867 120039     799            lcall ?Wait_Milli_Seconds
086A D002       799            pop AR2
086C C002       800            push AR2
086E 7AFA       800            mov R2, #250
0870 120039     800            lcall ?Wait_Milli_Seconds
0873 D002       800            pop AR2
0875            801            
0875 753000     802            mov x+0, #low (0 % 0x10000) 
0878 753100     802            mov x+1, #high(0 % 0x10000) 
087B 753200     802            mov x+2, #low (0 / 0x10000) 
087E 753300     802            mov x+3, #high(0 / 0x10000) 
0881            803   
0881 E53D       804            mov a,Result
0883 F530       805            mov x,a
0885 E53E       806            mov a,Result+1
0887 F531       807            mov x+1,a
0889            808            
0889 12011F     809            lcall hex2bcd
088C            810                            
088C            811     
088C 120898     812            lcall Calculate_hot 
088F E530       813       mov a, x
0891 F540       814       mov hottemp, a
0893            815     
0893 D0D0       816              pop psw
0895 D0E0       817              pop acc
0897 22         818              ret   
0898            819   
0898            820   Calculate_hot:
0898 C0E0       821   push acc
089A C0D0       822            push psw
089C            823            ; Vout calculations
089C 853D30     824            mov x, Result
089F 853E31     825            mov x+1, Result+1
08A2 753200     826            mov x+2, #0
08A5 753300     827            mov x+3, #0
08A8            828            
08A8 75341D     829            mov y+0, #low (29 % 0x10000) 
08AB 753500     829            mov y+1, #high(29 % 0x10000) 
08AE 753600     829            mov y+2, #low (29 / 0x10000) 
08B1 753700     829            mov y+3, #high(29 / 0x10000) 
08B4 120299     830            lcall mul32
08B7 753466     831            mov y+0, #low (2150 % 0x10000) 
08BA 753508     831            mov y+1, #high(2150 % 0x10000) 
08BD 753600     831            mov y+2, #low (2150 / 0x10000) 
08C0 753700     831            mov y+3, #high(2150 / 0x10000) 
08C3 1201E4     832            lcall add32
08C6 753464     833            mov y+0, #low (100 % 0x10000) 
08C9 753500     833            mov y+1, #high(100 % 0x10000) 
08CC 753600     833            mov y+2, #low (100 / 0x10000) 
08CF 753700     833            mov y+3, #high(100 / 0x10000) 
08D2 120326     834            lcall div32
08D5            835       
08D5 12011F     836            lcall hex2bcd
08D8 E530       837            mov a, x
08DA D0D0       838                    pop psw 
08DC D0E0       839            pop acc
08DE 22         840            ret
08DF            841                    
08DF            842   ; Display Temperature in Putty!
