                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B57 1200BF     975            lcall ?Set_Cursor_2 ; Select column and row
0B5A D0E0       975            pop acc
0B5C C000       976            push ar0
0B5E A847       976            mov r0, reflowtemp+0
0B60 1200C6     976            lcall ?Display_BCD
0B63 D000       976            pop ar0
0B65            977     
0B65            978   Set_ReflowTemp2:
0B65 20830F     979     jb BUTTON_1, Set_ReflowTemp2_2
0B68 C002       980            push AR2
0B6A 7A32       980            mov R2, #50
0B6C 120039     980            lcall ?Wait_Milli_Seconds
0B6F D002       980            pop AR2
0B71 208303     981     jb BUTTON_1, Set_ReflowTemp2_2
0B74 020B9E     982     ljmp ReflowTemp_inc
0B77            983   Set_ReflowTemp2_2:
0B77 20820F     984     jb BUTTON_2, Set_ReflowTemp2_3
0B7A C002       985            push AR2
0B7C 7A32       985            mov R2, #50
0B7E 120039     985            lcall ?Wait_Milli_Seconds
0B81 D002       985            pop AR2
0B83 208203     986     jb BUTTON_2, Set_ReflowTemp2_3
0B86 020BEB     987     ljmp ReflowTemp_dec
0B89            988   Set_ReflowTemp2_3:
0B89 20870F     989            jb BUTTON_3, Set_ReflowTemp2_4
0B8C C002       990            push AR2
0B8E 7A32       990            mov R2, #50
0B90 120039     990            lcall ?Wait_Milli_Seconds
0B93 D002       990            pop AR2
0B95 208703     991     jb BUTTON_3, Set_ReflowTemp2_4
0B98 020A78     992     ljmp Menu_select3
0B9B            993   Set_ReflowTemp2_4:
0B9B 020B65     994     ljmp Set_ReflowTemp2
0B9E            995    
0B9E            996   ReflowTemp_inc:
0B9E E547       997     mov a, reflowtemp+0
0BA0 B4990C     998     cjne a, #0x99, ReflowTemp_inc2
0BA3 E548       999     mov a, reflowtemp+1
0BA5 B4020E    1000     cjne a, #0x02, ReflowTemp_inc3
0BA8 E4        1001     clr a                      ;299->0
0BA9 F548      1002     mov reflowtemp+1, a
0BAB F547      1003     mov reflowtemp+0, a
0BAD 8013      1004     sjmp ReflowTemp_inc4
0BAF           1005   ReflowTemp_inc2:   ;regular increment
0BAF 2401      1006     add a, #0x01
0BB1 D4        1007     da a
0BB2 F547      1008     mov reflowtemp+0, a
0BB4 800C      1009     sjmp ReflowTemp_inc4
0BB6           1010   ReflowTemp_inc3:    ;99->100, 199->200, etc
0BB6 E548      1011     mov a, reflowtemp+1 
0BB8 2401      1012     add a, #0x01
0BBA D4        1013     da a
0BBB F548      1014     mov reflowtemp+1, a
0BBD E4        1015     clr a
0BBE F547      1016     mov reflowtemp+0, a
0BC0 8000      1017     sjmp ReflowTemp_inc4
0BC2           1018   ReflowTemp_inc4:  ;display
0BC2 C0E0      1019            push acc
0BC4 7401      1019            mov a, #1
0BC6 14        1019            dec a
0BC7 1200BF    1019            lcall ?Set_Cursor_2 ; Select column and row
0BCA D0E0      1019            pop acc
0BCC C000      1020            push ar0
0BCE A848      1020            mov r0, reflowtemp+1
0BD0 1200C6    1020            lcall ?Display_BCD
0BD3 D000      1020            pop ar0
0BD5 C0E0      1021            push acc
0BD7 7403      1021            mov a, #3
0BD9 14        1021            dec a
0BDA 1200BF    1021            lcall ?Set_Cursor_2 ; Select column and row
0BDD D0E0      1021            pop acc
0BDF C000      1022            push ar0
0BE1 A847      1022            mov r0, reflowtemp+0
0BE3 1200C6    1022            lcall ?Display_BCD
0BE6 D000      1022            pop ar0
0BE8 020B65    1023     ljmp Set_ReflowTemp2
0BEB           1024     
0BEB           1025   ReflowTemp_dec:
0BEB E547      1026     mov a, reflowtemp+0
0BED B4000D    1027     cjne a, #0x00, ReflowTemp_dec2
0BF0 E548      1028     mov a, reflowtemp+1
0BF2 B4000F    1029     cjne a, #0x00, ReflowTemp_dec3
0BF5 754802    1030     mov reflowtemp+1, #0x02                 ;0->299
0BF8 754799    1031     mov reflowtemp+0, #0x99
0BFB 8014      1032     sjmp ReflowTemp_dec4
0BFD           1033   ReflowTemp_dec2:   ;regular decrement
0BFD 2499      1034     add a, #0x99
0BFF D4        1035     da a
0C00 F547      1036     mov reflowtemp+0, a
0C02 800D      1037     sjmp ReflowTemp_dec4
0C04           1038   ReflowTemp_dec3:   ;100->99, 200-> 199
0C04 E548      1039     mov a, reflowtemp+1 
0C06 2499      1040     add a, #0x99
0C08 D4        1041     da a
0C09 F548      1042     mov reflowtemp+1, a
0C0B 7499      1043     mov a, #0x99
0C0D F547      1044     mov reflowtemp+0, a
0C0F 8000      1045     sjmp ReflowTemp_dec4
0C11           1046   ReflowTemp_dec4:    ;display
0C11 C0E0      1047            push acc
0C13 7401      1047            mov a, #1
0C15 14        1047            dec a
0C16 1200BF    1047            lcall ?Set_Cursor_2 ; Select column and row
0C19 D0E0      1047            pop acc
0C1B C000      1048            push ar0
0C1D A848      1048            mov r0, reflowtemp+1
0C1F 1200C6    1048            lcall ?Display_BCD
0C22 D000      1048            pop ar0
0C24 C0E0      1049            push acc
0C26 7403      1049            mov a, #3
0C28 14        1049            dec a
0C29 1200BF    1049            lcall ?Set_Cursor_2 ; Select column and row
0C2C D0E0      1049            pop acc
0C2E C000      1050            push ar0
0C30 A847      1050            mov r0, reflowtemp+0
0C32 1200C6    1050            lcall ?Display_BCD
0C35 D000      1050            pop ar0
0C37 020B65    1051     ljmp Set_ReflowTemp2
0C3A           1052   
0C3A           1053   ; Settings - Reflow Time
0C3A           1054   Set_ReflowTime1:
0C3A 7401      1055            mov a, #0x01
0C3C 120083    1055            lcall ?WriteCommand          ;clear display
0C3F C002      1056            push AR2
0C41 7A32      1056            mov R2, #50
0C43 120039    1056            lcall ?Wait_Milli_Seconds
0C46 D002      1056            pop AR2
0C48 C0E0      1057            push acc
0C4A 7401      1057            mov a, #1
0C4C 14        1057            dec a
0C4D 1200C1    1057            lcall ?Set_Cursor_1 ; Select column and row
0C50 D0E0      1057            pop acc
0C52 C083      1058            push dph
0C54 C082      1058            push dpl
0C56 C0E0      1058            push acc
0C58 9003CE    1058            mov dptr, #MenuReflowTime
0C5B 1200B4    1058            lcall ?Send_Constant_String
0C5E D0E0      1058            pop acc
0C60 D082      1058            pop dpl
0C62 D083      1058            pop dph
0C64 C0E0      1059            push acc
0C66 7401      1059            mov a, #1
0C68 14        1059            dec a
0C69 1200BF    1059            lcall ?Set_Cursor_2 ; Select column and row
0C6C D0E0      1059            pop acc
0C6E C000      1060            push ar0
0C70 A849      1060            mov r0, reflowtime
0C72 1200C6    1060            lcall ?Display_BCD
0C75 D000      1060            pop ar0
0C77           1061   Set_ReflowTime2:
0C77 20830F    1062     jb BUTTON_1, Set_ReflowTime2_2
0C7A C002      1063            push AR2
0C7C 7A32      1063            mov R2, #50
0C7E 120039    1063            lcall ?Wait_Milli_Seconds
0C81 D002      1063            pop AR2
0C83 208303    1064     jb BUTTON_1, Set_ReflowTime2_2
0C86 020CB0    1065     ljmp ReflowTime_inc
0C89           1066   Set_ReflowTime2_2:
0C89 20820F    1067     jb BUTTON_2, Set_ReflowTime2_3
0C8C C002      1068            push AR2
0C8E 7A32      1068            mov R2, #50
0C90 120039    1068            lcall ?Wait_Milli_Seconds
0C93 D002      1068            pop AR2
0C95 208203    1069     jb BUTTON_2, Set_ReflowTime2_3
0C98 020CCD    1070     ljmp ReflowTime_dec
0C9B           1071   Set_ReflowTime2_3:
0C9B 20870F    1072            jb BUTTON_3, Set_ReflowTime2_4
0C9E C002      1073            push AR2
0CA0 7A32      1073            mov R2, #50
0CA2 120039    1073            lcall ?Wait_Milli_Seconds
0CA5 D002      1073            pop AR2
0CA7 208703    1074     jb BUTTON_3, Set_ReflowTime2_4
0CAA 020A78    1075     ljmp Menu_select3
0CAD           1076   Set_ReflowTime2_4:
0CAD 020C77    1077     ljmp Set_ReflowTime2
0CB0           1078   
0CB0           1079   ReflowTime_inc:
0CB0 E549      1080            mov a, reflowtime
0CB2 2401      1081     add a, #0x01
0CB4 D4        1082     da a
0CB5 F549      1083     mov reflowtime, a
0CB7 C0E0      1084            push acc
0CB9 7401      1084            mov a, #1
0CBB 14        1084            dec a
0CBC 1200BF    1084            lcall ?Set_Cursor_2 ; Select column and row
0CBF D0E0      1084            pop acc
0CC1 C000      1085            push ar0
0CC3 A849      1085            mov r0, reflowtime
0CC5 1200C6    1085            lcall ?Display_BCD
0CC8 D000      1085            pop ar0
0CCA 020C77    1086     ljmp Set_ReflowTime2
0CCD           1087     
0CCD           1088   ReflowTime_dec:
0CCD E549      1089     mov a, reflowtime
0CCF 2499      1090            add a, #0x99
0CD1 D4        1091            da a
0CD2 F549      1092            mov reflowtime, a
0CD4 C0E0      1093            push acc
0CD6 7401      1093            mov a, #1
0CD8 14        1093            dec a
0CD9 1200BF    1093            lcall ?Set_Cursor_2 ; Select column and row
0CDC D0E0      1093            pop acc
0CDE C000      1094            push ar0
0CE0 A849      1094            mov r0, reflowtime
0CE2 1200C6    1094            lcall ?Display_BCD
0CE5 D000      1094            pop ar0
0CE7 020C77    1095            ljmp Set_ReflowTime2
0CEA           1096            
0CEA           1097            
0CEA           1098   EN
