                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B72 120039    1000            lcall ?Wait_Milli_Seconds
0B75 D002      1000            pop AR2
0B77 208703    1001     jb BUTTON_3, Set_SoakTime2_4
0B7A 020918    1002     ljmp Menu_select1
0B7D           1003   Set_SoakTime2_4:
0B7D 020B47    1004     ljmp Set_SoakTime2
0B80           1005   
0B80           1006   soaktime_inc1:
0B80 854630    1007    mov x, soaktime
0B83 753401    1008            mov y+0, #low (1 % 0x10000) 
0B86 753500    1008            mov y+1, #high(1 % 0x10000) 
0B89 753600    1008            mov y+2, #low (1 / 0x10000) 
0B8C 753700    1008            mov y+3, #high(1 / 0x10000) 
0B8F 1201BF    1009    lcall add32
0B92 853046    1010    mov soaktime, x
0B95 1200FA    1011    lcall hex2bcd
0B98 C0E0      1012            push acc
0B9A 7401      1012            mov a, #1
0B9C 14        1012            dec a
0B9D 1200BF    1012            lcall ?Set_Cursor_2 ; Select column and row
0BA0 D0E0      1012            pop acc
0BA2 C000      1013            push ar0
0BA4 A839      1013            mov r0, bcd+1
0BA6 1200C6    1013            lcall ?Display_BCD
0BA9 D000      1013            pop ar0
0BAB C0E0      1014            push acc
0BAD 7403      1014            mov a, #3
0BAF 14        1014            dec a
0BB0 1200BF    1014            lcall ?Set_Cursor_2 ; Select column and row
0BB3 D0E0      1014            pop acc
0BB5 C000      1015            push ar0
0BB7 A838      1015            mov r0, bcd+0
0BB9 1200C6    1015            lcall ?Display_BCD
0BBC D000      1015            pop ar0
0BBE 020B47    1016     ljmp Set_SoakTime2
0BC1           1017   
0BC1           1018   SoakTime_inc:
0BC1 E546      1019     mov a, soaktime+0
0BC3 B4990C    1020     cjne a, #0x99, SoakTime_inc2
0BC6 E547      1021     mov a, soaktime+1
0BC8 B4020E    1022     cjne a, #0x02, SoakTime_inc3
0BCB E4        1023     clr a                      ;299->0
0BCC F547      1024     mov soaktime+1, a
0BCE F546      1025     mov soaktime+0, a
0BD0 8013      1026     sjmp SoakTime_inc4
0BD2           1027     
0BD2           1028     
0BD2           1029   SoakTime_inc2:   ;regular increment
0BD2 2401      1030     add a, #0x01
0BD4 D4        1031     da a
0BD5 F546      1032     mov soaktime+0, a
0BD7 800C      1033     sjmp SoakTime_inc4
0BD9           1034   SoakTime_inc3:    ;99->100, 199->200, etc
0BD9 E547      1035     mov a, soaktime+1 
0BDB 2401      1036     add a, #0x01
0BDD D4        1037     da a
0BDE F547      1038     mov soaktime+1, a
0BE0 E4        1039     clr a
0BE1 F546      1040     mov soaktime+0, a
0BE3 8000      1041     sjmp SoakTime_inc4
0BE5           1042   SoakTime_inc4:  ;display
0BE5 C0E0      1043            push acc
0BE7 7401      1043            mov a, #1
0BE9 14        1043            dec a
0BEA 1200BF    1043            lcall ?Set_Cursor_2 ; Select column and row
0BED D0E0      1043            pop acc
0BEF C000      1044            push ar0
0BF1 A847      1044            mov r0, soaktime+1
0BF3 1200C6    1044            lcall ?Display_BCD
0BF6 D000      1044            pop ar0
0BF8 C0E0      1045            push acc
0BFA 7403      1045            mov a, #3
0BFC 14        1045            dec a
0BFD 1200BF    1045            lcall ?Set_Cursor_2 ; Select column and row
0C00 D0E0      1045            pop acc
0C02 C000      1046            push ar0
0C04 A846      1046            mov r0, soaktime+0
0C06 1200C6    1046            lcall ?Display_BCD
0C09 D000      1046            pop ar0
0C0B 020B47    1047     ljmp Set_SoakTime2
0C0E           1048     
0C0E           1049   SoakTime_dec:
0C0E E546      1050     mov a, soaktime+0
0C10 B4000D    1051     cjne a, #0x00, SoakTime_dec2
0C13 E547      1052     mov a, soaktime+1
0C15 B4000F    1053     cjne a, #0x00, SoakTime_dec3
0C18 754702    1054     mov soaktime+1, #0x02                 ;0->299
0C1B 754699    1055     mov soaktime+0, #0x99
0C1E 8014      1056     sjmp SoakTime_dec4
0C20           1057   SoakTime_dec2:   ;regular decrement
0C20 2499      1058     add a, #0x99
0C22 D4        1059     da a
0C23 F546      1060     mov soaktime+0, a
0C25 800D      1061     sjmp SoakTime_dec4
0C27           1062   SoakTime_dec3:   ;100->99, 200-> 199
0C27 E547      1063     mov a, soaktime+1 
0C29 2499      1064     add a, #0x99
0C2B D4        1065     da a
0C2C F547      1066     mov soaktime+1, a
0C2E 7499      1067     mov a, #0x99
0C30 F546      1068     mov soaktime+0, a
0C32 8000      1069     sjmp SoakTime_dec4
0C34           1070   SoakTime_dec4:    ;display
0C34 C0E0      1071            push acc
0C36 7401      1071            mov a, #1
0C38 14        1071            dec a
0C39 1200BF    1071            lcall ?Set_Cursor_2 ; Select column and row
0C3C D0E0      1071            pop acc
0C3E C000      1072            push ar0
0C40 A847      1072            mov r0, soaktime+1
0C42 1200C6    1072            lcall ?Display_BCD
0C45 D000      1072            pop ar0
0C47 C0E0      1073            push acc
0C49 7403      1073            mov a, #3
0C4B 14        1073            dec a
0C4C 1200BF    1073            lcall ?Set_Cursor_2 ; Select column and row
0C4F D0E0      1073            pop acc
0C51 C000      1074            push ar0
0C53 A846      1074            mov r0, soaktime+0
0C55 1200C6    1074            lcall ?Display_BCD
0C58 D000      1074            pop ar0
0C5A 020B47    1075     ljmp Set_SoakTime2
0C5D           1076   
0C5D           1077   ; Second set of Menu - Set reflow parameters
0C5D           1078   Menu_select3:
0C5D 7401      1079            mov a, #0x01
0C5F 120083    1079            lcall ?WriteCommand
0C62 C002      1080            push AR2
0C64 7A32      1080            mov R2, #50
0C66 120039    1080            lcall ?Wait_Milli_Seconds
0C69 D002      1080            pop AR2
0C6B           1081   Menu_select4:
0C6B C0E0      1082            push acc
0C6D 7401      1082            mov a, #1
0C6F 14        1082            dec a
0C70 1200C1    1082            lcall ?Set_Cursor_1 ; Select column and row
0C73 D0E0      1082            pop acc
0C75 C083      1083            push dph
0C77 C082      1083            push dpl
0C79 C0E0      1083            push acc
0C7B 90038F    1083            mov dptr, #MenuMessage3
0C7E 1200B4    1083            lcall ?Send_Constant_String
0C81 D0E0      1083            pop acc
0C83 D082      1083            pop dpl
0C85 D083      1083            pop dph
0C87 C0E0      1084            push acc
0C89 7401      1084            mov a, #1
0C8B 14        1084            dec a
0C8C 1200BF    1084            lcall ?Set_Cursor_2 ; Select column and row
0C8F D0E0      1084            pop acc
0C91 C083      1085            push dph
0C93 C082      1085            push dpl
0C95 C0E0      1085            push acc
0C97 90039D    1085            mov dptr, #MenuMessage4
0C9A 1200B4    1085            lcall ?Send_Constant_String
0C9D D0E0      1085            pop acc
0C9F D082      1085            pop dpl
0CA1 D083      1085            pop dph
0CA3           1086     
0CA3 C002      1087            push AR2
0CA5 7A32      1087            mov R2, #50
0CA7 120039    1087            lcall ?Wait_Milli_Seconds
0CAA D002      1087            pop AR2 ;go to set Reflow Temperature
0CAC 208306    1088     jb BUTTON_1, Menu_select4_2
0CAF 3083FD    1089     jnb BUTTON_1, $
0CB2 020CEE    1090     ljmp Jump_to_Set_ReflowTemp1
0CB5           1091     
0CB5           1092   Menu_select4_2:
0CB5 C002      1093            push AR2
0CB7 7A32      1093            mov R2, #50
0CB9 120039    1093            lcall ?Wait_Milli_Seconds
0CBC D002      1093            pop AR2 ;go to set Reflow Time
0CBE 208206    1094     jb BUTTON_2, Menu_select4_3
0CC1 3082FD    1095     jnb BUTTON_2, $
0CC4 020CF1    1096     ljmp Jump_to_Set_ReflowTime1
0CC7           1097     
0CC7           1098   Menu_select4_3:
0CC7 C002      1099            push AR2
0CC9 7A32      1099            mov R2, #50
0CCB 120039    1099            lcall ?Wait_Milli_Seconds
0CCE D002      1099            pop AR2 ;go to first set of menus
0CD0 208706    1100     jb BUTTON_3, Menu_select4_4
0CD3 3087FD    1101     jnb BUTTON_3, $
0CD6 020CF7    1102     ljmp Jump_to_Menu_select2
0CD9           1103   
0CD9           1104   Menu_select4_4:
0CD9 C002      1105            push AR2
0CDB 7A32      1105            mov R2, #50
0CDD 120039    1105            lcall ?Wait_Milli_Seconds
0CE0 D002      1105            pop AR2   ; start the reflow process
0CE2 20840F    1106     jb StartButton, Jump_to_Menu_select3_1
0CE5 3084FD    1107     jnb StartButton, $
0CE8 0209A6    1108     ljmp Jump_To_FOREVER1
0CEB           1109   
0CEB           1110   Jump_To_FOREVER2:
0CEB 02053A    1111            ljmp FOREVER
0CEE           1112     
0CEE           1113   
0CEE           1114   Jump_to_Set_ReflowTemp1:
0CEE 020CFA    1115            ljmp Set_ReflowTemp1
0CF1           1116     
0CF1           1117   Jump_to_Set_ReflowTime1:
0CF1 020E1F    1118            ljmp Set_ReflowTime1
0CF4           1119            
0CF4           1120   Jump_to_Menu_select3_1:
0CF4 020C6B    1121            ljmp Menu_select4
0CF7           1122     
0CF7           1123   Jump_to_Menu_select2:
0CF7 020918    1124            ljmp Menu_select1
0CFA           1125     
0CFA           1126   ; Settings - Reflow Temperature
0CFA           1127   Set_ReflowTemp1:
0CFA 7401      1128            mov a, #0x01
0CFC 120083    1128            lcall ?WriteCommand          ;clear display
0CFF C002      1129            push AR2
0D01 7A32      1129            mov R2, #50
0D03 120039    1129            lcall ?Wait_Milli_Seconds
0D06 D002      1129            pop AR2
0D08 C0E0      1130            push acc
0D0A 7401      1130            mov a, #1
0D0C 14        1130            dec a
0D0D 1200C1    1130            lcall ?Set_Cursor_1 ; Select column and row
0D10 D0E0      1130            pop acc
0D12 C083      1131            push dph
0D14 C082      1131            push dpl
0D16 C0E0      1131            push acc
0D18 9003C1    1131            mov dptr, #MenuReflowTemp
0D1B 1200B4    1131            lcall ?Send_Constant_String
0D1E D0E0      1131            pop acc
0D20 D082      1131            pop dpl
0D22 D083      1131            pop dph
0D24 C0E0      1132            push acc
0D26 7401      1132            mov a, #1
0D28 14        1132            dec a
0D29 1200BF    1132            lcall ?Set_Cursor_2 ; Select column and row
0D2C D0E0      1132            pop acc
0D2E C000      1133            push ar0
0D30 A849      1133            mov r0, reflowtemp+1
0D32 1200C6    1133            lcall ?Display_BCD
0D35 D000      1133            pop ar0
0D37 C0E0      1134            push acc
0D39 7403      1134            mov a, #3
0D3B 14        1134            dec a
0D3C 1200BF    1134            lcall ?Set_Cursor_2 ; Select column and row
0D3F D0E0      1134            pop acc
0D41 C000      1135            push ar0
0D43 A848      1135            mov r0, reflowtemp+0
0D45 1200C6    1135            lcall ?Display_BCD
0D48 D000      1135            pop ar0
0D4A           1136     
0D4A           1137   Set_ReflowTemp2:
0D4A 20830F    1138     jb BUTTON_1, Set_ReflowTemp2_2
0D4D C002      1139            push AR2
0D4F 7A32      1139            mov R2, #50
0D51 120039    1139            lcall ?Wait_Milli_Seconds
0D54 D002      1139            pop AR2
0D56 208303    1140     jb BUTTON_1, Set_ReflowTemp2_2
0D59 020D83    1141     ljmp ReflowTemp_inc
0D5C           1142   Set_ReflowTemp2_2:
0D5C 20820F    1143     jb BUTTON_2, Set_ReflowTemp2_3
0D5F C002      1144            push AR2
0D61 7A32      1144            mov R2, #50
0D63 120039    1144            lcall ?Wait_Milli_Seconds
0D66 D002      1144            pop AR2
0D68 208203    1145     jb BUTTON_2, Set_ReflowTemp2_3
0D6B 020DD0    1146     ljmp ReflowTemp_dec
0D6E           1147   Set_ReflowTemp2_3:
0D6E 20870F    1148            jb BUTTON_3, Set_ReflowTemp2_4
0D71 C002      1149            push AR2
0D73 7A32      1149            mov R2, #50
0D75 120039    1149            lcall ?Wait_Milli_Seconds
0D78 D002      1149            pop AR2
0D7A 208703    1150     jb BUTTON_3, Set_ReflowTemp2_4
0D7D 020C5D    1151     ljmp Menu_select3
0D80           1152   Set_ReflowTemp2_4:
0D80 020D4A    1153     ljmp Set_ReflowTemp2
0D83           1154    
0D83           1155   ReflowTemp_inc:
0D83 E548      1156     mov a, reflowtemp+0
0D85 B4990C    1157     cjne a, #0x99, ReflowTemp_inc2
0D88 E549      1158     mov a, reflowtemp+1
0D8A B4020E    1159     cjne a, #0x02, ReflowTemp_inc3
0D8D E4        1160     clr a                      ;299->0
0D8E F549      1161     mov reflowtemp+1, a
0D90 F548      1162     mov reflowtemp+0, a
0D92 8013      1163     sjmp ReflowTemp_inc4
0D94           1164   ReflowTemp_inc2:   ;regular increment
0D94 2401      1165     add a, #0x01
0D96 D4        1166     da a
0D97 F548      1167     mov reflowtemp+0, a
0D99 800C      1168     sjmp ReflowTemp_inc4
0D9B           1169   ReflowTemp_inc3:    ;99->100, 199->200, etc
0D9B E549      1170     mov a, reflowtemp+1 
0D9D 2401      1171     add a, #0x01
0D9F D4        1172     da a
0DA0 F549      1173     mov reflowtemp+1, a
0DA2 E4        1174     clr a
0DA3 F548      1175     mov reflowtemp+0, a
0DA5 8000      1176     sjmp ReflowTemp_inc4
0DA7           1177   ReflowTemp_inc4:  ;display
0DA7 C0E0      1178            push acc
0DA9 7401      1178            mov a, #1
0DAB 14        1178            dec a
0DAC 1200BF    1178            lcall ?Set_Cursor_2 ; Select column and row
0DAF D0E0      1178            pop acc
0DB1 C000      1179            push ar0
0DB3 A849      1179            mov r0, reflowtemp+1
0DB5 1200C6    1179            lcall ?Display_BCD
0DB8 D000      1179            pop ar0
0DBA C0E0      1180            push acc
0DBC 7403      1180            mov a, #3
0DBE 14        1180            dec a
0DBF 1200BF    1180            lcall ?Set_Cursor_2 ; Select column and row
0DC2 D0E0      1180            pop acc
0DC4 C000      1181            push ar0
0DC6 A848      1181            mov r0, reflowtemp+0
0DC8 1200C6    1181            lcall ?Display_BCD
0DCB D000      1181            pop ar0
0DCD 020D4A    1182     ljmp Set_ReflowTemp2
0DD0           1183     
0DD0           1184   ReflowTemp_dec:
0DD0 E548      1185     mov a, reflowtemp+0
0DD2 B4000D    1186     cjne a, #0x00, ReflowTemp_dec2
0DD5 E549      1187     mov a, reflowtemp+1
0DD7 B4000F    1188     cjne a, #0x00, ReflowTemp_dec3
0DDA 754902    1189     mov reflowtemp+1, #0x02                 ;0->299
0DDD 754899    1190     mov reflowtemp+0, #0x99
0DE0 8014      1191     sjmp ReflowTemp_dec4
0DE2           1192   ReflowTemp_dec2:   ;regular decrement
0DE2 2499      1193     add a, #0x99
0DE4 D4        1194     da a
0DE5 F548      1195     mov reflowtemp+0, a
0DE7 800D      1196     sjmp ReflowTemp_dec4
0DE9           1197   ReflowTemp_dec3:   ;100->99, 200-> 199
0DE9 E549      1198     mov a, reflowtemp+1 
0DEB 2499      1199     add a, #0x99
0DED D4        1200     da a
0DEE F549      1201     mov reflowtemp+1, a
0DF0 7499      1202     mov a, #0x99
0DF2 F548      1203     mov reflowtemp+0, a
0DF4 8000      1204     sjmp ReflowTemp_dec4
0DF6           1205   ReflowTemp_dec4:    ;display
0DF6 C0E0      1206            push acc
0DF8 7401      1206            mov a, #1
0DFA 14        1206            dec a
0DFB 1200BF    1206            lcall ?Set_Cursor_2 ; Select column and row
0DFE D0E0      1206            pop acc
0E00 C000      1207            push ar0
0E02 A849      1207            mov r0, reflowtemp+1
0E04 1200C6    1207            lcall ?Display_BCD
0E07 D000      1207            pop ar0
0E09 C0E0      1208            push acc
0E0B 7403      1208            mov a, #3
0E0D 14        1208            dec a
0E0E 1200BF    1208            lcall ?Set_Cursor_2 ; Select column and row
0E11 D0E0      1208            pop acc
0E13 C000      1209            push ar0
0E15 A848      1209            mov r0, reflowtemp+0
0E17 1200C6    1209            lcall ?Display_BCD
0E1A D000      1209            pop ar0
0E1C 020D4A    1210     ljmp Set_ReflowTemp2
0E1F           1211   
0E1F           1212   ; Settings - Reflow Time
0E1F           1213   Set_ReflowTime1:
0E1F 7401      1214            mov a, #0x01
0E21 120083    1214            lcall ?WriteCommand          ;clear display
0E24 C002      1215            push AR2
0E26 7A32      1215            mov R2, #50
0E28 120039    1215            lcall ?Wait_Milli_Seconds
0E2B D002      1215            pop AR2
0E2D C0E0      1216            push acc
0E2F 7401      1216            mov a, #1
0E31 14        1216            dec a
0E32 1200C1    1216            lcall ?Set_Cursor_1 ; Select column and row
0E35 D0E0      1216            pop acc
0E37 C083      1217            push dph
0E39 C082      1217            push dpl
0E3B C0E0      1217            push acc
0E3D 9003CE    1217            mov dptr, #MenuReflowTime
0E40 1200B4    1217            lcall ?Send_Constant_String
0E43 D0E0      1217            pop acc
0E45 D082      1217            pop dpl
0E47 D083      1217            pop dph
0E49 C0E0      1218            push acc
0E4B 7401      1218            mov a, #1
0E4D 14        1218            dec a
0E4E 1200BF    1218            lcall ?Set_Cursor_2 ; Select column and row
0E51 D0E0      1218            pop acc
0E53 C000      1219            push ar0
0E55 A84B      1219            mov r0, reflowtime+1
0E57 1200C6    1219            lcall ?Display_BCD
0E5A D000      1219            pop ar0
0E5C C0E0      1220            push acc
0E5E 7403      1220            mov a, #3
0E60 14        1220            dec a
0E61 1200BF    1220            lcall ?Set_Cursor_2 ; Select column and row
0E64 D0E0      1220            pop acc
0E66 C000      1221            push ar0
0E68 A84A      1221            mov r0, reflowtime+0
0E6A 1200C6    1221            lcall ?Display_BCD
0E6D D000      1221            pop ar0
0E6F           1222   Set_ReflowTime2:
0E6F 20830F    1223     jb BUTTON_1, Set_ReflowTime2_2
0E72 C002      1224            push AR2
0E74 7A32      1224            mov R2, #50
0E76 120039    1224            lcall ?Wait_Milli_Seconds
0E79 D002      1224            pop AR2
0E7B 208303    1225     jb BUTTON_1, Set_ReflowTime2_2
0E7E 020EA8    1226     ljmp ReflowTime_inc
0E81           1227   Set_ReflowTime2_2:
0E81 20820F    1228     jb BUTTON_2, Set_ReflowTime2_3
0E84 C002      1229            push AR2
0E86 7A32      1229            mov R2, #50
0E88 120039    1229            lcall ?Wait_Milli_Seconds
0E8B D002      1229            pop AR2
0E8D 208203    1230     jb BUTTON_2, Set_ReflowTime2_3
0E90 020EF5    1231     ljmp ReflowTime_dec
0E93           1232   Set_ReflowTime2_3:
0E93 20870F    1233            jb BUTTON_3, Set_ReflowTime2_4
0E96 C002      1234            push AR2
0E98 7A32      1234            mov R2, #50
0E9A 120039    1234            lcall ?Wait_Milli_Seconds
0E9D D002      1234            pop AR2
0E9F 208703    1235     jb BUTTON_3, Set_ReflowTime2_4
0EA2 020C5D    1236     ljmp Menu_select3
0EA5           1237   Set_ReflowTime2_4:
0EA5 020E6F    1238     ljmp Set_ReflowTime2
0EA8           1239   
0EA8           1240   ReflowTime_inc:
0EA8 E54A      1241     mov a, reflowtime+0
0EAA B4990C    1242     cjne a, #0x99, ReflowTime_inc2
0EAD E54B      1243     mov a, reflowtime+1
0EAF B4020E    1244     cjne a, #0x02, ReflowTime_inc3
0EB2 E4        1245     clr a                      ;299->0
0EB3 F54B      1246     mov reflowtime+1, a
0EB5 F54A      1247     mov reflowtime+0, a
0EB7 8013      1248     sjmp ReflowTime_inc4
0EB9           1249   ReflowTime_inc2:   ;regular increment
0EB9 2401      1250     add a, #0x01
0EBB D4        1251     da a
0EBC F54A      1252     mov reflowtime+0, a
0EBE 800C      1253     sjmp ReflowTime_inc4
0EC0           1254   ReflowTime_inc3:    ;99->100, 199->200, etc
0EC0 E54B      1255     mov a, reflowtime+1 
0EC2 2401      1256     add a, #0x01
0EC4 D4        1257     da a
0EC5 F54B      1258     mov reflowtime+1, a
0EC7 E4        1259     clr a
0EC8 F54A      1260     mov reflowtime+0, a
0ECA 8000      1261     sjmp ReflowTime_inc4
0ECC           1262   ReflowTime_inc4:  ;display
0ECC C0E0      1263            push acc
0ECE 7401      1263            mov a, #1
0ED0 14        1263            dec a
0ED1 1200BF    1263            lcall ?Set_Cursor_2 ; Select column and row
0ED4 D0E0      1263            pop acc
0ED6 C000      1264            push ar0
0ED8 A84B      1264            mov r0, reflowtime+1
0EDA 1200C6    1264            lcall ?Display_BCD
0EDD D000      1264            pop ar0
0EDF C0E0      1265            push acc
0EE1 7403      1265            mov a, #3
0EE3 14        1265            dec a
0EE4 1200BF    1265            lcall ?Set_Cursor_2 ; Select column and row
0EE7 D0E0      1265            pop acc
0EE9 C000      1266            push ar0
0EEB A84A      1266            mov r0, reflowtime+0
0EED 1200C6    1266            lcall ?Display_BCD
0EF0 D000      1266            pop ar0
0EF2 020E6F    1267     ljmp Set_ReflowTime2
0EF5           1268     
0EF5           1269   ReflowTime_dec:
0EF5 E54A      1270     mov a, reflowtime+0
0EF7 B4000D    1271     cjne a, #0x00, ReflowTime_dec2
0EFA E54B      1272     mov a, reflowtime+1
0EFC B4000F    1273     cjne a, #0x00, ReflowTime_dec3
0EFF 754B02    1274     mov reflowtime+1, #0x02                 ;0->299
0F02 754A99    1275     mov reflowtime+0, #0x99
0F05 8014      1276     sjmp ReflowTime_dec4
0F07           1277   ReflowTime_dec2:   ;regular decrement
0F07 2499      1278     add a, #0x99
0F09 D4        1279     da a
0F0A F54A      1280     mov reflowtime+0, a
0F0C 800D      1281     sjmp ReflowTime_dec4
0F0E           1282   ReflowTime_dec3:   ;100->99, 200-> 199
0F0E E54B      1283     mov a, reflowtime+1 
0F10 2499      1284     add a, #0x99
0F12 D4        1285     da a
0F13 F54B      1286     mov reflowtime+1, a
0F15 7499      1287     mov a, #0x99
0F17 F54A      1288     mov reflowtime+0, a
0F19 8000      1289     sjmp ReflowTime_dec4
0F1B           1290   ReflowTime_dec4:    ;display
0F1B C0E0      1291            push acc
0F1D 7401      1291            mov a, #1
0F1F 14        1291            dec a
0F20 1200BF    1291            lcall ?Set_Cursor_2 ; Select column and row
0F23 D0E0      1291            pop acc
0F25 C000      1292            push ar0
0F27 A84B      1292            mov r0, reflowtime+1
0F29 1200C6    1292            lcall ?Display_BCD
0F2C D000      1292            pop ar0
0F2E C0E0      1293            push acc
0F30 7403      1293            mov a, #3
0F32 14        1293            dec a
0F33 1200BF    1293            lcall ?Set_Cursor_2 ; Select column and row
0F36 D0E0      1293            pop acc
0F38 C000      1294            push ar0
0F3A A84A      1294            mov r0, reflowtime+0
0F3C 1200C6    1294            lcall ?Display_BCD
0F3F D000      1294            pop ar0
0F41 020E6F    1295     ljmp Set_ReflowTime2
0F44           1296            
0F44           1297            
0F44           1298   EN
