                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B52 D002       977            pop AR2 ;go to set Reflow Time
0B54 208206     978     jb BUTTON_2, Menu_select4_3
0B57 3082FD     979     jnb BUTTON_2, $
0B5A 020B87     980     ljmp Jump_to_Set_ReflowTime1
0B5D            981     
0B5D            982   Menu_select4_3:
0B5D C002       983            push AR2
0B5F 7A32       983            mov R2, #50
0B61 120039     983            lcall ?Wait_Milli_Seconds
0B64 D002       983            pop AR2 ;go to first set of menus
0B66 208706     984     jb BUTTON_3, Menu_select4_4
0B69 3087FD     985     jnb BUTTON_3, $
0B6C 020B8D     986     ljmp Jump_to_Menu_select2
0B6F            987   
0B6F            988   Menu_select4_4:
0B6F C002       989            push AR2
0B71 7A32       989            mov R2, #50
0B73 120039     989            lcall ?Wait_Milli_Seconds
0B76 D002       989            pop AR2   ; start the reflow process
0B78 20840F     990     jb StartButton, Jump_to_Menu_select3_1
0B7B 3084FD     991     jnb StartButton, $
0B7E 020886     992     ljmp Jump_To_FOREVER1
0B81            993   
0B81            994   Jump_To_FOREVER2:
0B81 02053A     995            ljmp FOREVER
0B84            996     
0B84            997   
0B84            998   Jump_to_Set_ReflowTemp1:
0B84 020B90     999            ljmp Set_ReflowTemp1
0B87           1000     
0B87           1001   Jump_to_Set_ReflowTime1:
0B87 020CB5    1002            ljmp Set_ReflowTime1
0B8A           1003            
0B8A           1004   Jump_to_Menu_select3_1:
0B8A 020B01    1005            ljmp Menu_select4
0B8D           1006     
0B8D           1007   Jump_to_Menu_select2:
0B8D 0207F8    1008            ljmp Menu_select1
0B90           1009     
0B90           1010   ; Settings - Reflow Temperature
0B90           1011   Set_ReflowTemp1:
0B90 7401      1012            mov a, #0x01
0B92 120083    1012            lcall ?WriteCommand          ;clear display
0B95 C002      1013            push AR2
0B97 7A32      1013            mov R2, #50
0B99 120039    1013            lcall ?Wait_Milli_Seconds
0B9C D002      1013            pop AR2
0B9E C0E0      1014            push acc
0BA0 7401      1014            mov a, #1
0BA2 14        1014            dec a
0BA3 1200C1    1014            lcall ?Set_Cursor_1 ; Select column and row
0BA6 D0E0      1014            pop acc
0BA8 C083      1015            push dph
0BAA C082      1015            push dpl
0BAC C0E0      1015            push acc
0BAE 9003C1    1015            mov dptr, #MenuReflowTemp
0BB1 1200B4    1015            lcall ?Send_Constant_String
0BB4 D0E0      1015            pop acc
0BB6 D082      1015            pop dpl
0BB8 D083      1015            pop dph
0BBA C0E0      1016            push acc
0BBC 7401      1016            mov a, #1
0BBE 14        1016            dec a
0BBF 1200BF    1016            lcall ?Set_Cursor_2 ; Select column and row
0BC2 D0E0      1016            pop acc
0BC4 C000      1017            push ar0
0BC6 A849      1017            mov r0, reflowtemp+1
0BC8 1200C6    1017            lcall ?Display_BCD
0BCB D000      1017            pop ar0
0BCD C0E0      1018            push acc
0BCF 7403      1018            mov a, #3
0BD1 14        1018            dec a
0BD2 1200BF    1018            lcall ?Set_Cursor_2 ; Select column and row
0BD5 D0E0      1018            pop acc
0BD7 C000      1019            push ar0
0BD9 A848      1019            mov r0, reflowtemp+0
0BDB 1200C6    1019            lcall ?Display_BCD
0BDE D000      1019            pop ar0
0BE0           1020     
0BE0           1021   Set_ReflowTemp2:
0BE0 20830F    1022     jb BUTTON_1, Set_ReflowTemp2_2
0BE3 C002      1023            push AR2
0BE5 7A32      1023            mov R2, #50
0BE7 120039    1023            lcall ?Wait_Milli_Seconds
0BEA D002      1023            pop AR2
0BEC 208303    1024     jb BUTTON_1, Set_ReflowTemp2_2
0BEF 020C19    1025     ljmp ReflowTemp_inc
0BF2           1026   Set_ReflowTemp2_2:
0BF2 20820F    1027     jb BUTTON_2, Set_ReflowTemp2_3
0BF5 C002      1028            push AR2
0BF7 7A32      1028            mov R2, #50
0BF9 120039    1028            lcall ?Wait_Milli_Seconds
0BFC D002      1028            pop AR2
0BFE 208203    1029     jb BUTTON_2, Set_ReflowTemp2_3
0C01 020C66    1030     ljmp ReflowTemp_dec
0C04           1031   Set_ReflowTemp2_3:
0C04 20870F    1032            jb BUTTON_3, Set_ReflowTemp2_4
0C07 C002      1033            push AR2
0C09 7A32      1033            mov R2, #50
0C0B 120039    1033            lcall ?Wait_Milli_Seconds
0C0E D002      1033            pop AR2
0C10 208703    1034     jb BUTTON_3, Set_ReflowTemp2_4
0C13 020AF3    1035     ljmp Menu_select3
0C16           1036   Set_ReflowTemp2_4:
0C16 020BE0    1037     ljmp Set_ReflowTemp2
0C19           1038    
0C19           1039   ReflowTemp_inc:
0C19 E548      1040     mov a, reflowtemp+0
0C1B B4990C    1041     cjne a, #0x99, ReflowTemp_inc2
0C1E E549      1042     mov a, reflowtemp+1
0C20 B4020E    1043     cjne a, #0x02, ReflowTemp_inc3
0C23 E4        1044     clr a                      ;299->0
0C24 F549      1045     mov reflowtemp+1, a
0C26 F548      1046     mov reflowtemp+0, a
0C28 8013      1047     sjmp ReflowTemp_inc4
0C2A           1048   ReflowTemp_inc2:   ;regular increment
0C2A 2401      1049     add a, #0x01
0C2C D4        1050     da a
0C2D F548      1051     mov reflowtemp+0, a
0C2F 800C      1052     sjmp ReflowTemp_inc4
0C31           1053   ReflowTemp_inc3:    ;99->100, 199->200, etc
0C31 E549      1054     mov a, reflowtemp+1 
0C33 2401      1055     add a, #0x01
0C35 D4        1056     da a
0C36 F549      1057     mov reflowtemp+1, a
0C38 E4        1058     clr a
0C39 F548      1059     mov reflowtemp+0, a
0C3B 8000      1060     sjmp ReflowTemp_inc4
0C3D           1061   ReflowTemp_inc4:  ;display
0C3D C0E0      1062            push acc
0C3F 7401      1062            mov a, #1
0C41 14        1062            dec a
0C42 1200BF    1062            lcall ?Set_Cursor_2 ; Select column and row
0C45 D0E0      1062            pop acc
0C47 C000      1063            push ar0
0C49 A849      1063            mov r0, reflowtemp+1
0C4B 1200C6    1063            lcall ?Display_BCD
0C4E D000      1063            pop ar0
0C50 C0E0      1064            push acc
0C52 7403      1064            mov a, #3
0C54 14        1064            dec a
0C55 1200BF    1064            lcall ?Set_Cursor_2 ; Select column and row
0C58 D0E0      1064            pop acc
0C5A C000      1065            push ar0
0C5C A848      1065            mov r0, reflowtemp+0
0C5E 1200C6    1065            lcall ?Display_BCD
0C61 D000      1065            pop ar0
0C63 020BE0    1066     ljmp Set_ReflowTemp2
0C66           1067     
0C66           1068   ReflowTemp_dec:
0C66 E548      1069     mov a, reflowtemp+0
0C68 B4000D    1070     cjne a, #0x00, ReflowTemp_dec2
0C6B E549      1071     mov a, reflowtemp+1
0C6D B4000F    1072     cjne a, #0x00, ReflowTemp_dec3
0C70 754902    1073     mov reflowtemp+1, #0x02                 ;0->299
0C73 754899    1074     mov reflowtemp+0, #0x99
0C76 8014      1075     sjmp ReflowTemp_dec4
0C78           1076   ReflowTemp_dec2:   ;regular decrement
0C78 2499      1077     add a, #0x99
0C7A D4        1078     da a
0C7B F548      1079     mov reflowtemp+0, a
0C7D 800D      1080     sjmp ReflowTemp_dec4
0C7F           1081   ReflowTemp_dec3:   ;100->99, 200-> 199
0C7F E549      1082     mov a, reflowtemp+1 
0C81 2499      1083     add a, #0x99
0C83 D4        1084     da a
0C84 F549      1085     mov reflowtemp+1, a
0C86 7499      1086     mov a, #0x99
0C88 F548      1087     mov reflowtemp+0, a
0C8A 8000      1088     sjmp ReflowTemp_dec4
0C8C           1089   ReflowTemp_dec4:    ;display
0C8C C0E0      1090            push acc
0C8E 7401      1090            mov a, #1
0C90 14        1090            dec a
0C91 1200BF    1090            lcall ?Set_Cursor_2 ; Select column and row
0C94 D0E0      1090            pop acc
0C96 C000      1091            push ar0
0C98 A849      1091            mov r0, reflowtemp+1
0C9A 1200C6    1091            lcall ?Display_BCD
0C9D D000      1091            pop ar0
0C9F C0E0      1092            push acc
0CA1 7403      1092            mov a, #3
0CA3 14        1092            dec a
0CA4 1200BF    1092            lcall ?Set_Cursor_2 ; Select column and row
0CA7 D0E0      1092            pop acc
0CA9 C000      1093            push ar0
0CAB A848      1093            mov r0, reflowtemp+0
0CAD 1200C6    1093            lcall ?Display_BCD
0CB0 D000      1093            pop ar0
0CB2 020BE0    1094     ljmp Set_ReflowTemp2
0CB5           1095   
0CB5           1096   ; Settings - Reflow Time
0CB5           1097   Set_ReflowTime1:
0CB5 7401      1098            mov a, #0x01
0CB7 120083    1098            lcall ?WriteCommand          ;clear display
0CBA C002      1099            push AR2
0CBC 7A32      1099            mov R2, #50
0CBE 120039    1099            lcall ?Wait_Milli_Seconds
0CC1 D002      1099            pop AR2
0CC3 C0E0      1100            push acc
0CC5 7401      1100            mov a, #1
0CC7 14        1100            dec a
0CC8 1200C1    1100            lcall ?Set_Cursor_1 ; Select column and row
0CCB D0E0      1100            pop acc
0CCD C083      1101            push dph
0CCF C082      1101            push dpl
0CD1 C0E0      1101            push acc
0CD3 9003CE    1101            mov dptr, #MenuReflowTime
0CD6 1200B4    1101            lcall ?Send_Constant_String
0CD9 D0E0      1101            pop acc
0CDB D082      1101            pop dpl
0CDD D083      1101            pop dph
0CDF C0E0      1102            push acc
0CE1 7401      1102            mov a, #1
0CE3 14        1102            dec a
0CE4 1200BF    1102            lcall ?Set_Cursor_2 ; Select column and row
0CE7 D0E0      1102            pop acc
0CE9 C000      1103            push ar0
0CEB A84B      1103            mov r0, reflowtime+1
0CED 1200C6    1103            lcall ?Display_BCD
0CF0 D000      1103            pop ar0
0CF2 C0E0      1104            push acc
0CF4 7403      1104            mov a, #3
0CF6 14        1104            dec a
0CF7 1200BF    1104            lcall ?Set_Cursor_2 ; Select column and row
0CFA D0E0      1104            pop acc
0CFC C000      1105            push ar0
0CFE A84A      1105            mov r0, reflowtime+0
0D00 1200C6    1105            lcall ?Display_BCD
0D03 D000      1105            pop ar0
0D05           1106   Set_ReflowTime2:
0D05 20830F    1107     jb BUTTON_1, Set_ReflowTime2_2
0D08 C002      1108            push AR2
0D0A 7A32      1108            mov R2, #50
0D0C 120039    1108            lcall ?Wait_Milli_Seconds
0D0F D002      1108            pop AR2
0D11 208303    1109     jb BUTTON_1, Set_ReflowTime2_2
0D14 020D3E    1110     ljmp ReflowTime_inc
0D17           1111   Set_ReflowTime2_2:
0D17 20820F    1112     jb BUTTON_2, Set_ReflowTime2_3
0D1A C002      1113            push AR2
0D1C 7A32      1113            mov R2, #50
0D1E 120039    1113            lcall ?Wait_Milli_Seconds
0D21 D002      1113            pop AR2
0D23 208203    1114     jb BUTTON_2, Set_ReflowTime2_3
0D26 020D8B    1115     ljmp ReflowTime_dec
0D29           1116   Set_ReflowTime2_3:
0D29 20870F    1117            jb BUTTON_3, Set_ReflowTime2_4
0D2C C002      1118            push AR2
0D2E 7A32      1118            mov R2, #50
0D30 120039    1118            lcall ?Wait_Milli_Seconds
0D33 D002      1118            pop AR2
0D35 208703    1119     jb BUTTON_3, Set_ReflowTime2_4
0D38 020AF3    1120     ljmp Menu_select3
0D3B           1121   Set_ReflowTime2_4:
0D3B 020D05    1122     ljmp Set_ReflowTime2
0D3E           1123   
0D3E           1124   ReflowTime_inc:
0D3E E54A      1125     mov a, reflowtime+0
0D40 B4990C    1126     cjne a, #0x99, ReflowTime_inc2
0D43 E54B      1127     mov a, reflowtime+1
0D45 B4020E    1128     cjne a, #0x02, ReflowTime_inc3
0D48 E4        1129     clr a                      ;299->0
0D49 F54B      1130     mov reflowtime+1, a
0D4B F54A      1131     mov reflowtime+0, a
0D4D 8013      1132     sjmp ReflowTime_inc4
0D4F           1133   ReflowTime_inc2:   ;regular increment
0D4F 2401      1134     add a, #0x01
0D51 D4        1135     da a
0D52 F54A      1136     mov reflowtime+0, a
0D54 800C      1137     sjmp ReflowTime_inc4
0D56           1138   ReflowTime_inc3:    ;99->100, 199->200, etc
0D56 E54B      1139     mov a, reflowtime+1 
0D58 2401      1140     add a, #0x01
0D5A D4        1141     da a
0D5B F54B      1142     mov reflowtime+1, a
0D5D E4        1143     clr a
0D5E F54A      1144     mov reflowtime+0, a
0D60 8000      1145     sjmp ReflowTime_inc4
0D62           1146   ReflowTime_inc4:  ;display
0D62 C0E0      1147            push acc
0D64 7401      1147            mov a, #1
0D66 14        1147            dec a
0D67 1200BF    1147            lcall ?Set_Cursor_2 ; Select column and row
0D6A D0E0      1147            pop acc
0D6C C000      1148            push ar0
0D6E A84B      1148            mov r0, reflowtime+1
0D70 1200C6    1148            lcall ?Display_BCD
0D73 D000      1148            pop ar0
0D75 C0E0      1149            push acc
0D77 7403      1149            mov a, #3
0D79 14        1149            dec a
0D7A 1200BF    1149            lcall ?Set_Cursor_2 ; Select column and row
0D7D D0E0      1149            pop acc
0D7F C000      1150            push ar0
0D81 A84A      1150            mov r0, reflowtime+0
0D83 1200C6    1150            lcall ?Display_BCD
0D86 D000      1150            pop ar0
0D88 020D05    1151     ljmp Set_ReflowTime2
0D8B           1152     
0D8B           1153   ReflowTime_dec:
0D8B E54A      1154     mov a, reflowtime+0
0D8D B4000D    1155     cjne a, #0x00, ReflowTime_dec2
0D90 E54B      1156     mov a, reflowtime+1
0D92 B4000F    1157     cjne a, #0x00, ReflowTime_dec3
0D95 754B02    1158     mov reflowtime+1, #0x02                 ;0->299
0D98 754A99    1159     mov reflowtime+0, #0x99
0D9B 8014      1160     sjmp ReflowTime_dec4
0D9D           1161   ReflowTime_dec2:   ;regular decrement
0D9D 2499      1162     add a, #0x99
0D9F D4        1163     da a
0DA0 F54A      1164     mov reflowtime+0, a
0DA2 800D      1165     sjmp ReflowTime_dec4
0DA4           1166   ReflowTime_dec3:   ;100->99, 200-> 199
0DA4 E54B      1167     mov a, reflowtime+1 
0DA6 2499      1168     add a, #0x99
0DA8 D4        1169     da a
0DA9 F54B      1170     mov reflowtime+1, a
0DAB 7499      1171     mov a, #0x99
0DAD F54A      1172     mov reflowtime+0, a
0DAF 8000      1173     sjmp ReflowTime_dec4
0DB1           1174   ReflowTime_dec4:    ;display
0DB1 C0E0      1175            push acc
0DB3 7401      1175            mov a, #1
0DB5 14        1175            dec a
0DB6 1200BF    1175            lcall ?Set_Cursor_2 ; Select column and row
0DB9 D0E0      1175            pop acc
0DBB C000      1176            push ar0
0DBD A84B      1176            mov r0, reflowtime+1
0DBF 1200C6    1176            lcall ?Display_BCD
0DC2 D000      1176            pop ar0
0DC4 C0E0      1177            push acc
0DC6 7403      1177            mov a, #3
0DC8 14        1177            dec a
0DC9 1200BF    1177            lcall ?Set_Cursor_2 ; Select column and row
0DCC D0E0      1177            pop acc
0DCE C000      1178            push ar0
0DD0 A84A      1178            mov r0, reflowtime+0
0DD2 1200C6    1178            lcall ?Display_BCD
0DD5 D000      1178            pop ar0
0DD7 020D05    1179     ljmp Set_ReflowTime2
0DDA           1180            
0DDA           1181            
0DDA           1182   EN
